Cohort Name,Index,CIVM_ID,Animal_ID,Cage_Assignment,Cage Number,Sex,Genotype,Marking,DOB,Age(Years),Age (days),Age Months,Handling Date,Age_at_Handling,Group_Assignment,Glucose_week0,Glucose_week6,Glucose_week12,Glucose_week20,Glucose_Week_28,Glucose_Week30,Weight_week0,Weight_week1,Weight_week2,Weight_week3,Weight_week4,Weight_week5,Weight_week6,Weight_week7,Weight_week8,Weight_week9,Weight_week10,Weight_week11,Weight_week12,Weight_week13,Weight_week14,Weight_week15,Weight_week16,Weight_week17,Weight_week18,Weight_week19,Weight_week20,Weight_week21,Weight_week22,Weight_week23,Weight_week24,Weight_week25,Weight_week26,Weight_week27,Weight_week28,Weight_week29
CTRL_12MnthCohort2_2_1_21,10,210201-10:0,210201_10,12C2,1275963,F,E44,RR,3/4/20,1.947222222,713,23.76666667,2/1/21,11.13,Control ,146,,158,200,,,23,,,,,,,,,,,,24,,,,,,,,24,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,11,210201-11:0,210201_11,12C3,1324357,M,E44,L,3/18/20,1.908333333,699,23.3,2/1/21,10.67,Control ,196,,190,178,,,32,,,,,,,,,,,,32,,,,,,,,31,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,12,210201-12:0,210201_12,12C3,1324357,M,E44,R,3/18/20,1.908333333,699,23.3,2/1/21,10.67,Control ,143,,163,213,,,30,,,,,,,,,,,,31,,,,,,,,30,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,13,210201-13:0,210201_13,12C3,1324357,M,E44,RR,3/18/20,1.908333333,699,23.3,2/1/21,10.67,Control ,182,,216,179,,,38,,,,,,,,,,,,28,,,,,,,,28,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,14,210201-14:0,210201_14,12C4,1324355,M,E44,LR,3/4/20,1.947222222,713,23.76666667,2/1/21,11.13,Control ,210,,174,246,,,30,,,,,,,,,,,,31,,,,,,,,30,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,15,210201-15:0,210201_15,12C4,1324355,M,E44,LL,3/4/20,1.947222222,713,23.76666667,2/1/21,11.13,Control ,176,,189,214,,,30,,,,,,,,,,,,31,,,,,,,,30,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,16,210201-16:0,210201_16,12C4,1324355,M,E44,RR,3/4/20,1.947222222,713,23.76666667,2/1/21,11.13,Control ,252,,189,256,,,34,,,,,,,,,,,,34,,,,,,,,34,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,17,210201-17:0,210201_17,12C5,1253156,M,E44,LL,1/8/20,2.102777778,769,25.63333333,2/1/21,13,Control ,193,,199,217,,,32,,,,,,,,,,,,33,,,,,,,,33,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,18,210201-18:0,210201_18,12C5,1253156,M,E44,RR,1/8/20,2.102777778,769,25.63333333,2/1/21,13,Control ,225,,172,223,,,29,,,,,,,,,,,,30,,,,,,,,31,,,,,,,,,
CTRL_12MnthCohort2_2_1_21,19,210201-19:0,210201_19,12C6,1385322,M,E2HN,LR,3/15/20,1.916666667,702,23.4,2/1/21,10.77,Control ,228,,177,226,,,28,,,,,,,,,,,,29,,,,,,,,29,,,,,,,,,
 , , , , , , , , , ,,,, , , , , , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
CTRL_12MnthCohort3_2_22_21,1,210222-1:0,210222_1,12C1,1324347,F,E3HN,LR,3/10/20,1.930555556,707,23.56666667,2/22/21,11.63,Control ,150,158,147,,,,30,,,,,,29,,,,,,30,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,2,210222-2:0,210222_2,12C1,1324347,F,E3HN,RR,3/10/20,1.930555556,707,23.56666667,2/22/21,11.63,Control ,166,148,198,,,,31,,,,,,30,,,,,,32,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,3,210222-3:0,210222_3,12C2,1299777,M,E3HN,L,3/10/20,1.930555556,707,23.56666667,2/22/21,11.63,Control ,177,197,158,,,,31,,,,,,31,,,,,,31,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,4,210222-4:0,210222_4,12C2,1299777,M,E3HN,R,3/10/20,1.930555556,707,23.56666667,2/22/21,11.63,Control ,190,193,171,,,,37,,,,,,37,,,,,,36,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,5,210222-5:0,210222_5,12C2,1299777,M,E3HN,LR,3/10/20,1.930555556,707,23.56666667,2/22/21,11.63,Control ,177,153,217,,,,32,,,,,,33,,,,,,32,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,6,210222-6:0,210222_6,12C2,1299777,M,E3HN,RR,3/10/20,1.930555556,707,23.56666667,2/22/21,11.63,Control ,222,206,253,,,,32,,,,,,32,,,,,,32,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,7,210222-7:0,210222_7,12C3,1299779,F,E33,L,2/23/20,1.977777778,723,24.1,2/22/21,12.17,Control ,188,186,214,,,,40,,,,,,41,,,,,,42,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,8,210222-8:0,210222_8,12C3,1299779,F,E33,R,2/23/20,1.977777778,723,24.1,2/22/21,12.17,Control ,184,205,164,,,,33,,,,,,31,,,,,,34,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,9,210222-9:0,210222_9,12C3,1299779,F,E33,LR,2/23/20,1.977777778,723,24.1,2/22/21,12.17,Control ,177,182,191,,,,35,,,,,,37,,,,,,31,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,10,210222-10:0,210222_10,12C4,1324351,F,E33,L,3/8/20,1.936111111,709,23.63333333,2/22/21,11.7,Control ,194,193,195,,,,28,,,,,,29,,,,,,28,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,11,210222-11:0,210222_11,12C4,1324351,F,E33,R,3/8/20,1.936111111,709,23.63333333,2/22/21,11.7,Control ,159,158,165,,,,28,,,,,,28,,,,,,29,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,12,210222-12:0,210222_12,12C4,1324351,F,E33,LR,3/8/20,1.936111111,709,23.63333333,2/22/21,11.7,Control ,159,167,156,,,,27,,,,,,27,,,,,,27,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,13,210222-13:0,210222_13,12C5,1324353,M,E33,L,3/8/20,1.936111111,709,23.63333333,2/22/21,11.7,Control ,173,171,176,,,,34,,,,,,34,,,,,,34,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,14,210222-14:0,210222_14,12C5,1324353,M,E33,R,3/8/20,1.936111111,709,23.63333333,2/22/21,11.7,Control ,162,153,166,,,,33,,,,,,33,,,,,,34,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,15,210222-15:0,210222_15,12C5,1324353,M,E33,LR,3/8/20,1.936111111,709,23.63333333,2/22/21,11.7,Control ,177,182,155,,,,35,,,,,,35,,,,,,35,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,16,210222-16:0,210222_16,12C6,1190436,M,E22,L,2/17/20,1.994444444,729,24.3,2/22/21,12.37,Control ,200,192,205,,,,27,,,,,,28,,,,,,27,,,,,,,,,,,,,,,,,
CTRL_12MnthCohort3_2_22_21,17,210222-17:0,210222_17,12C6,1190436,F,E22,L,2/17/20,1.994444444,729,24.3,2/22/21,12.37,Control ,144,138,147,,,,28,,,,,,29,,,,,,27,,,,,,,,,,,,,,,,,
 , , , , , , , , , ,,,, , , , , , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
CTRL_12_18MnthCohort__5_3_21,1,210624-1:0,210503_1,Cage_1,1275947,M,E33,L,10/13/19,2.338888889,856,28.53333333,5/3/21,18.93,Control ,172,168,,,,,24,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,2,210624-2:0,210503_2,Cage_1,1275947,M,E33,R,10/13/19,2.338888889,856,28.53333333,5/3/21,18.93,Control ,168,202,,,,,26,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,3,210624-3:0,210503_3,Cage_1,1275947,M,E33,LR,10/13/19,2.338888889,856,28.53333333,5/3/21,18.93,Control ,155,208,,,,,25,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,4,210624-4:0,210503_4,Cage_2,1275956,M,E33,L,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,188,170,,,,,23,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,5,210624-5:0,210503_5,Cage_2,1275956,M,E33,R,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,210,180,,,,,31,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,6,210624-6:0,210503_6,Cage_2,1275956,M,E33,LR,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,178,174,,,,,30,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,7,210624-7:0,210503_7,Cage_3,1275955,F,E33,L,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,166,201,,,,,30,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,8,210624-8:0,210503_8,Cage_3,1275955,F,E33,R,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,183,184,,,,,29,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,9,210624-9:0,210503_9,Cage_3,1275955,F,E33,LR,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,188,183,,,,,30,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,10,,210503_10,Cage_3,1275955,F,E33,LL,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,209,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,11,210624-10:0,210503_11,Cage_3,1275955,F,E33,RR,11/2/19,2.286111111,836,27.86666667,5/3/21,18.27,Control ,187,188,,,,,25,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,12,210624-11:0,210503_12,Cage_4,1253154,F,E33,L,11/8/19,2.269444444,830,27.66666667,5/3/21,18.07,Control ,167,190,,,,,28,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,13,210624-12:0,210503_13,Cage_4,1253154,F,E33,R,11/8/19,2.269444444,830,27.66666667,5/3/21,18.07,Control ,198,191,,,,,27,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,14,210624-13:0,210503_14,Cage_4,1253154,F,E33,LR,11/8/19,2.269444444,830,27.66666667,5/3/21,18.07,Control ,176,177,,,,,29,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,15,210624-14:0,210503_15,Cage_4,1253154,F,E33,LL,11/8/19,2.269444444,830,27.66666667,5/3/21,18.07,Control ,180,187,,,,,31,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,16,210624-15:0,210503_16,Cage_4,1253154,F,E33,RR,11/8/19,2.269444444,830,27.66666667,5/3/21,18.07,Control ,168,201,,,,,27,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,17,210624-16:0,210503_17,Cage_5,1272258,F,E33,VET,7/8/19,2.602777778,953,31.76666667,5/3/21,22.17,Control ,191,196,,,,,26,,,,,,36,,,,,,,,, , , ,,,,,,,,,,,,
CTRL_12_18MnthCohort__5_3_21,18,211001-1,210503_18,Cage_6,1125471,M,E22,L,5/12/20,1.758333333,644,21.46666667,5/3/21,11.87,Control ,172,-,,136,,,22,,,,,,-,,,,,,,,,38,38,39,38,38,39,38,38,,,,,,,
CTRL_12_18MnthCohort__5_3_21,19,211001-2,210503_19,Cage_6,1125471,M,E22,R,5/12/20,1.758333333,644,21.46666667,5/3/21,11.87,Control ,201,-,,112,,,32,,,,,,-,,,,,,,,,33,33,33,33,33,33,33,33,,,,,,,
CTRL_12_18MnthCohort__5_3_21,20,211001-3,210503_20,Cage_6,1125471,M,E22,LR,5/12/20,1.758333333,644,21.46666667,5/3/21,11.87,Control ,187,-,,175,,,33,,,,,,-,,,,,,,,,36,37,37,36,37,37,38,37,,,,,,,
CTRL_12_18MnthCohort__5_3_21,21,211001-4,210503_21,Cage_7,1343445,F,E22,L,5/12/20,1.758333333,644,21.46666667,5/3/21,11.87,Control ,188,-,,167,,,26,,,,,,-,,,,,,,,,30,30,30,31,32,29,29,29,,,,,,,
CTRL_12_18MnthCohort__5_3_21,22,211001-5,210503_22,Cage_7,1343445,F,E22,R,5/12/20,1.758333333,644,21.46666667,5/3/21,11.87,Control ,192,-,,120,,,25,,,,,,-,,,,,,,,,25,26,26,25,27,25,26,25,,,,,,,
 , , , , , , , , , ,,,, , , , , , , ,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
March_Mixed_Cohort HFD+HFCTRL,1,210730-2:0,210614_1,Cage1,1336217,F,E2HN,L,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,191,,,,180,,22,24,24,26,27,27,29,29,30,31,32,33,33,35,35,36,34,34,,,36,35,36,35,36,36,36,36,37,
March_Mixed_Cohort HFD+HFCTRL,2,211001-6:0,210614_2,Cage1,1336217,F,E2HN,R,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,163,,,,227,,23,23,24,25,25,26,26,26,36,36,36,35,35,35,35,35,35,35,,,38,36,38,38,39,40,40,40,42,
March_Mixed_Cohort HFD+HFCTRL,3,211001-7:0,210614_3,Cage1,1336217,F,E2HN,LR,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,169,,,,201,,22,23,24,24,24,25,25,26,27,28,29,29,30,30,30,31,30,30,,,33,30,32,34,33,33,34,33,34,
March_Mixed_Cohort HFD+HFCTRL,4,211001-8:0,210614_4,Cage1,1336217,F,E2HN,LL,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,187,,,,185,,20,21,22,22,24,25,25,27,27,27,27,26,26,25,25,25,25,26,,,27,25,27,27,27,27,27,27,28,
March_Mixed_Cohort HFD+HFCTRL,5,211001-9:0,210614_5,Cage1,1336217,F,E2HN,RR,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,234,,,,204,,23,24,24,25,25,25,25,26,26,26,26,27,27,28,29,29,28,28,,,28,27,28,30,29,30,31,29,29,
March_Mixed_Cohort HFD+HFCTRL,6,210730-1:0,210614_6,Cage2,1334231,M,E2HN,L,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,200,,,,172,,29,29,30,30,31,31,32,32,33,34,34,34,35,35,36,35,35,35,,,37,37,37,37,38,40,38,36,37,
March_Mixed_Cohort HFD+HFCTRL,7,211001-25:0,210614_7,Cage2,1334231,M,E2HN,R,6/29/20,1.627777778,596,19.86666667,6/14/21,11.67,HFD,203,,,,214,,30,30,30,31,31,31,31,32,32,33,35,36,38,40,41,40,41,40,,,35,32,33,31,31,31,30,31,31,
March_Mixed_Cohort HFD+HFCTRL,8,211001-10:0,210614_8,Cage3,1299767,M,E3HN,L,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,137,,,,182,,31,33,35,37,38,38,41,43,46,48,48,48,47,48,48,49,48,47,,,51,50,50,53,53,54,53,52,52,
March_Mixed_Cohort HFD+HFCTRL,9,211001-11:0,210614_9,Cage3,1299767,M,E3HN,R,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,186,,,,180,,30,33,33,35,37,39,42,44,45,47,47,47,46,47,47,47,47,47,,,49,48,48,51,50,51,49,48,47,
March_Mixed_Cohort HFD+HFCTRL,10,211001-12:0,210614_10,Cage3,1299767,M,E3HN,LR,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,186,,,,150,,30,33,36,38,42,45,45,47,49,51,49,48,46,45,45,45,45,45,,,47,46,47,48,48,49,48,48,48,
March_Mixed_Cohort HFD+HFCTRL,11,211001-13:0,210614_11,Cage3,1299767,M,E3HN,LL,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,145,,,,165,,29,33,35,39,43,45,47,50,51,53,49,47,45,45,45,46,46,45,,,44,41,43,47,47,49,47,46,47,
March_Mixed_Cohort HFD+HFCTRL,12,211001-14:0,210614_12,Cage3,1299767,M,E3HN,RR,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,176,,,,129,,30,33,36,37,41,43,47,47,49,51,48,46,46,46,45,45,45,45,,,47,46,46,48,49,50,48,47,47,
March_Mixed_Cohort HFD+HFCTRL,13,211001-20:0,210614_13,Cage4,1336228,F,E3HN,L,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,167,,,,156,,23,25,26,27,27,29,30,30,31,32,31,31,30,30,30,30,31,31,,,44,41,42,43,44,43,45,45,46,
March_Mixed_Cohort HFD+HFCTRL,14,211001-21:0,210614_14,Cage4,1336228,F,E3HN,R,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,181,,,,204,,27,28,30,33,36,37,39,40,41,43,44,46,46,47,48,48,48,48,,,56,52,53,56,56,56,57,56,57,
March_Mixed_Cohort HFD+HFCTRL,15,211001-22:0,210614_15,Cage4,1336228,F,E3HN,LR,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,202,,,,178,,25,27,29,31,32,35,35,36,36,38,39,39,40,40,41,41,41,41,,,48,43,42,46,46,47,48,48,49,
March_Mixed_Cohort HFD+HFCTRL,16,211001-23:0,210614_16,Cage4,1336228,F,E3HN,LL,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD,180,,,,168,,25,28,31,33,33,35,36,36,38,38,39,39,40,40,41,40,41,41,,,49,45,46,48,47,49,50,49,49,
March_Mixed_Cohort HFD+HFCTRL,17,211001-24:0,210614_31,Cage4,1336228,F,E3HN,LRR,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,HFD, ,,,,165,,26,28,29,31,33,35,35,38,40,42,43,43,44,44,45,44,44,45,,,54,47,49,53,52,54,55,52,53,
March_Mixed_Cohort HFD+HFCTRL,18,211001-26:0,210614_17,Cage5,1343435,F,E3HN,L,6/16/20,1.663888889,609,20.3,6/14/21,12.1,Control ,169,,,,135,,23,24,24,25,26,26,27,27,27,28,28,28,27,27,27, , , ,,,26,25,25,25,26,27,26,26,26,
March_Mixed_Cohort HFD+HFCTRL,19,211001-27:0,210614_18,Cage5,1343435,F,E3HN,R,6/16/20,1.663888889,609,20.3,6/14/21,12.1,Control ,132,,,,95,,25,27,27,28,28,28,29,29,30,30,30,30,29,29,29, , , ,,,27,26,26,26,26,27,26,27,26,
March_Mixed_Cohort HFD+HFCTRL,20,211001-28:0,210614_19,Cage5,1343435,F,E3HN,RR,6/16/20,1.663888889,609,20.3,6/14/21,12.1,Control ,187,,,,143,,26,26,28,28,29,28,29,30,31,31,30,30,29,29,28, , , ,,,29,28,28,29,28,29,29,29,28,
March_Mixed_Cohort HFD+HFCTRL,21,211001-29:0,210614_20,Cage5,1343435,F,E3HN,LLR,6/16/20,1.663888889,609,20.3,6/14/21,12.1,Control ,200,,,,145,,28,27,27,26,26,25,26,25,26,26,25,25,24,24,24, , , ,,, ,30,29,29,30,30,30,30,29,
March_Mixed_Cohort HFD+HFCTRL,22,211001-30:0,210614_21,Cage5,1343435,F,E3HN,LRR,6/16/20,1.663888889,609,20.3,6/14/21,12.1,Control ,208,,,,149,,26,26,26,25,26,26,25,26,26,26,27,27,28,29,30, , , ,,, ,32,32,32,33,32,32,33,32,
March_Mixed_Cohort HFD+HFCTRL,23,211001-15:0,210614_22,Cage6,1336218,M,E3HN,L,6/20/20,1.652777778,605,20.16666667,6/14/21,11.97,Control ,140,,,,148,,33,33,31,30,28,28,29,28,28,28,30,32,32,34,36, , , ,,,37,35,35,35,34,35,35,36,35,
