Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Date,Duration,Distance,Mean speed,NE : time,NE : distance,NE : average speed,NW : time,NW : distance,NW : average speed,SE : time,SE : distance,SE : average speed,SW : time,SW : distance,SW : average speed,Island : distance to first entry,Island : latency to first entry,Thigmitaxis : time,Thigmitaxis : distance,Thigmitaxis : average speed,Diet
353,210112_2,E4HN_F,D,Day4,2,MWM_150,4/22/21,25,3.114,0.125,0,0,,7.6,0.682,0.09,0,0,,15,2.182,0.145,2.707,20.9,2.4,0.25,0.105,HFD
354,210112_4,E4HN_F,D,Day4,2,MWM_150,4/22/21,9.1,1.015,0.112,0,0,,2.8,0.541,0.193,0,0,,6.3,0.474,0.076,0.977,5,0,0,,HFD
355,210112_5,E4HN_M,F,Day4,2,MWM_150,4/22/21,17.7,1.528,0.087,0,0,,8.7,0.478,0.055,0,0,,9,1.05,0.116,1.453,13.6,0,0,,Control
356,210112_6,E4HN_M,F,Day4,2,MWM_150,4/22/21,17.8,0.98,0.055,0,0,,12.6,0.728,0.058,0,0,,5.3,0.252,0.048,0.946,13.8,0,0,,Control
357,210112_7,E4HN_M,F,Day4,2,MWM_150,4/22/21,18.9,1.532,0.081,0,0,,6.3,0.33,0.052,0,0,,12.6,1.203,0.096,1.532,14.8,0,0,,Control
358,210112_8,E4HN_M,F,Day4,2,MWM_150,4/22/21,42.4,7.034,0.166,6.3,1.499,0.237,14.1,2.012,0.143,2.8,0.661,0.233,16.9,2.526,0.15,6.959,38.4,2.3,0.337,0.144,Control
359,210112_9,E4HN_M,F,Day4,2,MWM_150,4/22/21,50.1,9.831,0.196,1.5,0.349,0.228,9.7,2.069,0.214,8.6,2.01,0.233,21.3,4.256,0.2,9.79,46,9,1.147,0.128,HFD
360,210112_10,E4HN_M,F,Day4,2,MWM_150,4/22/21,27.4,4.177,0.152,0,0,,9.4,1.368,0.146,6,1.16,0.193,12,1.649,0.137,4.092,23.3,0,0,,HFD
361,210112_11,E4HN_M,F,Day4,2,MWM_150,4/22/21,8.8,0.889,0.101,0,0,,2.6,0.472,0.184,0,0,,6.2,0.417,0.067,0.842,4.8,0,0,,HFD
362,210112_12,E4HN_M,F,Day4,2,MWM_150,4/22/21,24.7,2.284,0.092,0,0,,9.2,1.103,0.12,0,0,,13.4,1.141,0.085,2.208,20.7,2.2,0.04,0.018,HFD
363,210112_13,E4HN_F,D,Day4,2,MWM_150,4/22/21,13.4,1.402,0.105,0,0,,1.1,0.252,0.236,0,0,,9.9,0.911,0.092,1.366,9.4,2.4,0.238,0.099,Control
364,210112_14,E4HN_F,D,Day4,2,MWM_150,4/22/21,25.8,3.463,0.134,0,0,,7.9,1.041,0.132,2.6,0.371,0.141,14.9,1.984,0.133,3.353,21.7,0.4,0.067,0.183,Control
365,210112_15,E4HN_F,D,Day4,2,MWM_150,4/22/21,22.6,3.422,0.152,1.6,0.242,0.151,11.2,2.071,0.185,0,0,,9.8,1.108,0.113,3.387,18.5,0,0,,Control
366,210112_16,E4HN_F,D,Day4,2,MWM_150,4/22/21,43.2,6.555,0.152,5.7,1.164,0.203,6.5,1.141,0.177,6.2,1.167,0.189,23.2,2.728,0.118,6.522,39.2,1.6,0.355,0.218,Control
367,210112_17,E4HN_F,D,Day4,2,MWM_150,4/22/21,38.7,6.321,0.163,1,0.166,0.172,7.2,1.499,0.208,5.6,1.023,0.183,19.4,2.978,0.154,6.251,34.6,5.5,0.654,0.119,Control
368,210112_18,E3HN_M,C,Day4,2,MWM_150,4/22/21,24.8,3.864,0.156,0,0,,5.9,1.111,0.187,2.3,0.498,0.214,15.3,2.117,0.138,3.777,20.7,1.2,0.137,0.114,HFD
369,210112_19,E3HN_M,C,Day4,2,MWM_150,4/22/21,60,10.631,0.177,1.9,0.421,0.226,11.5,1.303,0.113,7.5,1.62,0.217,3.4,0.66,0.196,,,35.8,6.627,0.185,HFD
370,210112_20,E3HN_M,C,Day4,2,MWM_150,4/22/21,16.5,2.737,0.166,0,0,,4.9,0.976,0.198,1.7,0.375,0.221,9.9,1.387,0.14,2.698,12.5,0,0,,HFD
371,210112_21,E3HN_F,E,Day4,2,MWM_150,4/22/21,31,3.964,0.128,0,0,,8.6,1.099,0.128,6.9,1.115,0.162,15.3,1.751,0.115,3.914,26.9,0.2,0,0,HFD
372,210112_23,E3HN_F,E,Day4,2,MWM_150,4/22/21,26.6,3.672,0.138,3.1,0.267,0.087,3.6,0.576,0.162,2.5,0.465,0.184,17.5,2.364,0.135,3.634,22.6,0,0,,HFD
373,210112_24,E3HN_F,E,Day4,2,MWM_150,4/22/21,60,13.252,0.221,6.8,1.565,0.229,12.8,2.811,0.22,7.3,1.754,0.239,19.2,4.44,0.232,,,13.9,2.681,0.193,HFD
374,210112_25,E44_M,A,Day4,2,MWM_150,4/22/21,8.4,0.674,0.08,0,0,,2,0.247,0.121,0,0,,6.4,0.428,0.067,0.595,4.3,0,0,,HFD
375,210112_26,E44_M,A,Day4,2,MWM_150,4/22/21,17.1,1.904,0.112,0,0,,4.9,0.751,0.154,0,0,,12.2,1.153,0.095,1.865,13,0,0,,HFD
376,210112_27,E44_F,B,Day4,2,MWM_150,4/22/21,23.9,2.541,0.107,0,0,,5.8,0.712,0.123,3.8,0.306,0.081,13.3,1.433,0.108,2.499,19.8,1,0.09,0.093,HFD
377,210112_28,E44_F,B,Day4,2,MWM_150,4/22/21,12.9,1.326,0.102,0,0,,4.5,0.737,0.163,0,0,,5.2,0.243,0.047,1.241,8.8,3.3,0.346,0.106,HFD
378,210112_29,E44_F,B,Day4,2,MWM_150,4/22/21,21.8,3.04,0.14,0,0,,4.6,1.041,0.226,4.5,0.788,0.174,8.2,0.86,0.104,3.006,17.7,4.4,0.352,0.08,HFD
379,210112_1,E4HN_F,D,Day4,3,MWM_150,4/22/21,16.3,1.896,0.117,4.6,0.45,0.098,0,0,,4.2,0.842,0.202,6.6,0.466,0.07,1.857,12.2,0.9,0.137,0.158,HFD
380,210112_2,E4HN_F,D,Day4,3,MWM_150,4/22/21,12.9,1.144,0.089,3.3,0.503,0.154,0,0,,0.5,0.142,0.303,9.2,0.499,0.055,1.105,8.8,0,0,,HFD
381,210112_4,E4HN_F,D,Day4,3,MWM_150,4/22/21,24,2.46,0.102,1.9,0.315,0.166,0,0,,2.5,0.484,0.196,19.7,1.661,0.084,2.391,20,0,0,,HFD
382,210112_5,E4HN_M,F,Day4,3,MWM_150,4/22/21,18.7,1.993,0.106,9.2,0.823,0.09,0,0,,0.1,0.041,0.306,9.4,1.129,0.12,1.959,14.7,0,0,,Control
383,210112_6,E4HN_M,F,Day4,3,MWM_150,4/22/21,22.3,2.339,0.105,11.6,1.084,0.094,0,0,,2.2,0.481,0.215,8.5,0.774,0.091,2.339,18.3,0,0,,Control
384,210112_7,E4HN_M,F,Day4,3,MWM_150,4/22/21,21.6,1.729,0.08,11.8,0.553,0.047,2.4,0.357,0.147,0.4,0.095,0.259,7.1,0.724,0.102,1.635,17.6,0,0,,Control
385,210112_8,E4HN_M,F,Day4,3,MWM_150,4/22/21,44,5.511,0.125,16.9,0.775,0.046,5.6,1.271,0.228,4.3,0.839,0.197,12.6,1.897,0.15,5.436,39.9,4.7,0.73,0.156,Control
386,210112_9,E4HN_M,F,Day4,3,MWM_150,4/22/21,60,11.194,0.187,7.4,1.22,0.165,7.5,1.844,0.247,9.6,1.558,0.163,21.3,4.759,0.223,,,14.3,1.813,0.127,HFD
387,210112_10,E4HN_M,F,Day4,3,MWM_150,4/22/21,20,1.983,0.099,2.9,0.216,0.075,0,0,,5.6,0.791,0.14,11.4,0.975,0.085,1.941,15.9,0,0,,HFD
388,210112_11,E4HN_M,F,Day4,3,MWM_150,4/22/21,42.6,6.396,0.15,8.2,1.423,0.174,3,0.732,0.244,10,1.652,0.165,14.2,1.534,0.108,6.353,38.5,7.2,1.055,0.147,HFD
389,210112_12,E4HN_M,F,Day4,3,MWM_150,4/22/21,15.4,1.294,0.084,7.9,0.635,0.08,0,0,,2,0.353,0.18,5.4,0.306,0.056,1.256,11.3,0,0,,HFD
390,210112_13,E4HN_F,D,Day4,3,MWM_150,4/22/21,7,0.7,0.1,1.1,0.201,0.191,0,0,,0.8,0.213,0.278,5.2,0.286,0.055,0.7,2.9,0,0,,Control
391,210112_14,E4HN_F,D,Day4,3,MWM_150,4/22/21,8.6,0.933,0.108,1.6,0.298,0.185,0,0,,0.9,0.183,0.203,6.1,0.452,0.074,0.864,4.5,0,0,,Control
392,210112_15,E4HN_F,D,Day4,3,MWM_150,4/22/21,49,7.072,0.144,6.7,1.243,0.185,20.8,2.998,0.144,4.4,0.76,0.174,15.3,1.826,0.119,7.003,44.9,1.7,0.246,0.142,Control
393,210112_16,E4HN_F,D,Day4,3,MWM_150,4/22/21,19.2,2.956,0.154,5.6,0.976,0.173,1.8,0.49,0.267,5.3,1.026,0.195,6.5,0.464,0.072,2.882,15.1,0,0,,Control
394,210112_17,E4HN_F,D,Day4,3,MWM_150,4/22/21,7.8,0.88,0.113,1,0.185,0.189,1.7,0.448,0.263,0,0,,5.1,0.247,0.049,0.841,3.7,0,0,,Control
395,210112_18,E3HN_M,C,Day4,3,MWM_150,4/22/21,30.8,4.63,0.15,7.3,0.992,0.135,3,0.655,0.218,6.2,1.154,0.186,11.7,1.636,0.14,4.592,26.7,2.6,0.193,0.075,HFD
396,210112_19,E3HN_M,C,Day4,3,MWM_150,4/22/21,60,8.775,0.146,6.7,0.504,0.076,0.7,0.153,0.208,21.7,3.556,0.164,7.5,1.652,0.22,,,23.4,2.91,0.124,HFD
397,210112_20,E3HN_M,C,Day4,3,MWM_150,4/22/21,22.8,3.586,0.157,10.3,1.544,0.15,2.1,0.437,0.211,3,0.746,0.249,7.5,0.86,0.115,3.544,18.8,0,0,,HFD
398,210112_21,E3HN_F,E,Day4,3,MWM_150,4/22/21,37.9,5.179,0.137,14.5,2.102,0.145,2.2,0.372,0.169,11.2,1.617,0.145,8.3,0.802,0.097,5.132,33.8,1.8,0.287,0.162,HFD
399,210112_23,E3HN_F,E,Day4,3,MWM_150,4/22/21,20.1,2.574,0.128,4.4,0.469,0.106,0,0,,3.6,0.669,0.188,12.1,1.436,0.119,2.536,16,0,0,,HFD
400,210112_24,E3HN_F,E,Day4,3,MWM_150,4/22/21,15,2.011,0.134,2.3,0.332,0.142,0,0,,4.7,1.036,0.22,7,0.558,0.08,1.932,10.9,1,0.084,0.084,HFD
401,210112_25,E44_M,A,Day4,3,MWM_150,4/22/21,9.1,0.81,0.089,0,0,,0,0,,2.4,0.381,0.161,6.8,0.429,0.063,0.732,5.1,0,0,,HFD
402,210112_26,E44_M,A,Day4,3,MWM_150,4/22/21,19.3,2.713,0.14,2.4,0.366,0.15,3.5,0.742,0.214,0.8,0.104,0.13,12.6,1.5,0.119,2.65,15.3,0,0,,HFD
403,210112_27,E44_F,B,Day4,3,MWM_150,4/22/21,10.5,0.924,0.088,3.6,0.504,0.138,0,0,,0.3,0,0,6.6,0.42,0.063,0.884,6.4,0,0,,HFD
404,210112_28,E44_F,B,Day4,3,MWM_150,4/22/21,39.4,5.501,0.14,4.9,0.817,0.167,8.2,1.467,0.179,3.4,0.655,0.195,10.3,1.279,0.124,5.43,35.3,12.6,1.284,0.102,HFD
405,210112_29,E44_F,B,Day4,3,MWM_150,4/22/21,32.7,6.333,0.194,4.6,0.74,0.159,1.4,0.327,0.234,8.5,1.604,0.188,13,2.931,0.225,5.465,28.6,5.1,0.731,0.144,HFD
406,210112_1,E4HN_F,D,Day4,4,MWM_150,4/22/21,12.3,1.124,0.092,0,0,,1.7,0.253,0.149,0,0,,10.6,0.871,0.082,1.011,8.2,0,0,,HFD
407,210112_2,E4HN_F,D,Day4,4,MWM_150,4/22/21,14.5,1.166,0.081,0,0,,7.3,0.816,0.112,0,0,,7.2,0.35,0.049,1.132,10.4,0,0,,HFD
408,210112_4,E4HN_F,D,Day4,4,MWM_150,4/22/21,5.3,1.125,0.212,0,0,,0,0,,0,0,,4.7,1.074,0.228,0.15,1.2,0.6,0.052,0.086,HFD
409,210112_5,E4HN_M,F,Day4,4,MWM_150,4/22/21,14.9,1.24,0.083,0,0,,0,0,,1.2,0.269,0.219,13.6,0.971,0.071,1.196,10.8,0,0,,Control
410,210112_6,E4HN_M,F,Day4,4,MWM_150,4/22/21,22.1,2.97,0.134,0,0,,0.8,0.123,0.154,4.5,0.72,0.16,16.8,2.127,0.126,2.937,18.1,0,0,,Control
411,210112_7,E4HN_M,F,Day4,4,MWM_150,4/22/21,17.1,1.468,0.086,0,0,,0,0,,1.6,0.306,0.195,14.1,1.051,0.075,1.468,13,1.4,0.111,0.078,Control
412,210112_8,E4HN_M,F,Day4,4,MWM_150,4/22/21,46.7,6.823,0.146,3.5,0.851,0.245,7.4,1.669,0.225,14.9,1.719,0.116,21,2.584,0.123,6.756,42.7,0,0,,Control
413,210112_9,E4HN_M,F,Day4,4,MWM_150,4/22/21,7.1,0.526,0.074,0,0,,0,0,,0,0,,7.1,0.526,0.074,0.43,3.1,0,0,,HFD
414,210112_10,E4HN_M,F,Day4,4,MWM_150,4/22/21,13.7,1.393,0.101,0,0,,0,0,,1.5,0.121,0.079,12.2,1.272,0.104,1.354,9.7,0,0,,HFD
415,210112_11,E4HN_M,F,Day4,4,MWM_150,4/22/21,4.5,0.708,0.159,0,0,,0,0,,0,0.076,2.25,3.6,0.555,0.152,0,0,0.8,0.076,0.099,HFD
416,210112_12,E4HN_M,F,Day4,4,MWM_150,4/22/21,6.2,0.723,0.118,0,0,,0,0,,0,0,,6.2,0.723,0.118,0.165,2.1,0,0,,HFD
417,210112_13,E4HN_F,D,Day4,4,MWM_150,4/22/21,5.4,0.309,0.057,0,0,,0,0,,0,0,,5.4,0.309,0.057,0.274,1.4,0,0,,Control
418,210112_14,E4HN_F,D,Day4,4,MWM_150,4/22/21,4.5,0.71,0.157,0,0,,0,0,,0,0.062,1.822,3.9,0.583,0.149,,0.4,0.6,0.065,0.114,Control
419,210112_15,E4HN_F,D,Day4,4,MWM_150,4/22/21,20.4,2.744,0.135,0,0,,3.6,0.621,0.171,1.3,0.153,0.118,15.4,1.97,0.128,2.385,16.3,0,0,,Control
420,210112_16,E4HN_F,D,Day4,4,MWM_150,4/22/21,4.9,0.516,0.106,0,0,,0,0,,1.3,0.059,0.047,3.6,0.457,0.127,0.039,0.8,0,0,,Control
421,210112_17,E4HN_F,D,Day4,4,MWM_150,4/22/21,14.5,2.534,0.174,0,0,,2.5,0.494,0.197,0.4,0.05,0.136,10.7,1.99,0.186,1.868,10.5,1,0,0,Control
422,210112_18,E3HN_M,C,Day4,4,MWM_150,4/22/21,7.4,0.944,0.128,0,0,,0,0,,0.7,0.076,0.107,6.6,0.868,0.131,0.38,3.3,0,0,,HFD
423,210112_19,E3HN_M,C,Day4,4,MWM_150,4/22/21,6.9,0.647,0.094,0,0,,0,0,,0,0,,6.9,0.647,0.094,0.245,2.8,0,0,,HFD
424,210112_20,E3HN_M,C,Day4,4,MWM_150,4/22/21,15.2,2.439,0.161,0,0,,0,0,,2.3,0.404,0.178,11,1.725,0.157,1.969,11.1,1.9,0.311,0.166,HFD
425,210112_21,E3HN_F,E,Day4,4,MWM_150,4/22/21,48,8.364,0.174,7.8,1.227,0.157,17.2,3.177,0.185,3.8,0.809,0.215,16.4,2.658,0.162,7.619,43.9,2.7,0.494,0.181,HFD
426,210112_23,E3HN_F,E,Day4,4,MWM_150,4/22/21,13.3,1.35,0.101,0,0,,0,0,,0,0,,11.9,1.12,0.094,1.273,9.2,1.4,0.23,0.168,HFD
427,210112_24,E3HN_F,E,Day4,4,MWM_150,4/22/21,19.4,2.936,0.151,0,0,,1.4,0.193,0.138,4.6,0.746,0.163,13.4,1.997,0.149,2.579,15.3,0,0,0,HFD
428,210112_25,E44_M,A,Day4,4,MWM_150,4/22/21,16.8,2.48,0.148,0,0,,5.6,0.572,0.102,0.9,0.136,0.151,10.1,1.727,0.172,1.786,12.7,0.2,0.045,0.218,HFD
429,210112_26,E44_M,A,Day4,4,MWM_150,4/22/21,20.3,3.178,0.157,2.1,0.51,0.243,0.1,0,0,9.2,1.877,0.205,8.9,0.791,0.089,3.139,16.2,0,0,,HFD
430,210112_27,E44_F,B,Day4,4,MWM_150,4/22/21,58,8.728,0.151,6,1.083,0.182,10.9,1.634,0.15,16.4,2.968,0.181,17.4,1.973,0.113,8.63,53.9,7.3,1.07,0.146,HFD
431,210112_28,E44_F,B,Day4,4,MWM_150,4/22/21,5.8,0.231,0.04,0,0,,0,0,,0,0,,5.8,0.231,0.04,0.188,1.7,0,0,,HFD
432,210112_29,E44_F,B,Day4,4,MWM_150,4/22/21,20.3,3.158,0.156,2.2,0.477,0.217,1.1,0.241,0.219,5.2,0.923,0.178,10.9,1.357,0.125,3.118,16.2,0.9,0.16,0.178,HFD
433,210112_1,E4HN_F,D,Day5,1,MWM_150,4/23/21,6,0.177,0.029,0,0,,0,0,,0,0,,6,0.177,0.029,0.097,2,0,0,,HFD
434,210112_2,E4HN_F,D,Day5,1,MWM_150,4/23/21,9.9,1.138,0.115,0,0,,0.8,0,0,0.7,0.042,0.062,8.4,1.096,0.13,0.84,5.8,0,0,,HFD
435,210112_4,E4HN_F,D,Day5,1,MWM_150,4/23/21,5.8,0.334,0.058,0,0,,0,0,,0,0,,5.8,0.334,0.058,0.259,1.7,0,0,,HFD
436,210112_5,E4HN_M,F,Day5,1,MWM_150,4/23/21,24.1,3.95,0.164,3.8,0.462,0.122,4.4,0.735,0.168,1.4,0.209,0.149,14.1,2.544,0.18,3.379,20,0.4,0,0,Control
437,210112_6,E4HN_M,F,Day5,1,MWM_150,4/23/21,16.7,2.885,0.173,0.4,0.095,0.22,4.2,0.709,0.167,5.7,1.224,0.216,6,0.856,0.143,2.067,12.6,0.3,0,0,Control
438,210112_7,E4HN_M,F,Day5,1,MWM_150,4/23/21,9.1,1.113,0.122,0,0,,0,0,,0,0,,8.7,1.113,0.127,0.413,5,0.4,0,0,Control
439,210112_8,E4HN_M,F,Day5,1,MWM_150,4/23/21,21,2.133,0.101,0,0,,0,0,,0.1,0.222,1.656,20.8,1.849,0.089,1.231,17,0.1,0.062,0.516,Control
440,210112_9,E4HN_M,F,Day5,1,MWM_150,4/23/21,7.3,0.78,0.107,0,0,,0,0,,0,0,,7.3,0.78,0.107,0.411,3.2,0,0,,HFD
441,210112_10,E4HN_M,F,Day5,1,MWM_150,4/23/21,9.3,0.83,0.09,0,0,,0,0,,0,0,,9.3,0.83,0.09,0.744,5.2,0,0,,HFD
442,210112_11,E4HN_M,F,Day5,1,MWM_150,4/23/21,6.3,1.036,0.165,0,0,,0.7,0.05,0.075,0.1,0.264,1.984,4.9,0.722,0.147,0.24,2.2,0.6,0,0,HFD
443,210112_12,E4HN_M,F,Day5,1,MWM_150,4/23/21,7.5,1.228,0.163,0,0,,0.8,0.09,0.108,0,0.066,1.996,5.8,1.072,0.186,0.499,3.5,0.9,0,0,HFD
444,210112_13,E4HN_F,D,Day5,1,MWM_150,4/23/21,23.7,3.712,0.157,0.6,0.085,0.142,7.3,1.64,0.224,0,0,,14.2,1.792,0.126,3.676,19.6,1.5,0.195,0.127,Control
445,210112_14,E4HN_F,D,Day5,1,MWM_150,4/23/21,5.6,0.22,0.04,0,0,,0,0,,0,0,,5.6,0.22,0.04,0.114,1.5,0,0,,Control
446,210112_15,E4HN_F,D,Day5,1,MWM_150,4/23/21,9.2,1.017,0.111,0,0,,0.9,0.157,0.168,0.3,0.088,0.331,8,0.773,0.097,0.945,5.1,0,0,,Control
447,210112_16,E4HN_F,D,Day5,1,MWM_150,4/23/21,14.3,1.855,0.13,0,0,,2.3,0.35,0.152,1.2,0.201,0.163,10.7,1.304,0.121,1.784,10.2,0,0,,Control
448,210112_17,E4HN_F,D,Day5,1,MWM_150,4/23/21,8.4,1.757,0.21,0,0,,0,0,,0.2,0.377,1.613,8,1.204,0.151,0.799,4.3,0.1,0.176,1.322,Control
449,210112_18,E3HN_M,C,Day5,1,MWM_150,4/23/21,14.5,1.475,0.101,0,0,,0,0,,1.3,0.165,0.127,13.2,1.31,0.099,1.435,10.5,0,0,,HFD
450,210112_19,E3HN_M,C,Day5,1,MWM_150,4/23/21,60,10.629,0.177,2.5,0.58,0.235,0.9,0.184,0.212,13.4,2.249,0.168,17.7,3.737,0.211,,,25.5,3.88,0.152,HFD
451,210112_20,E3HN_M,C,Day5,1,MWM_150,4/23/21,31.9,6.198,0.194,0.3,0.066,0.248,7.4,1.357,0.184,4.2,0.886,0.211,17.2,3.221,0.187,5.534,27.9,2.9,0.669,0.233,HFD
452,210112_21,E3HN_F,E,Day5,1,MWM_150,4/23/21,16.6,2.269,0.137,0,0,,9.7,1.21,0.124,1.1,0.078,0.072,5.8,0.98,0.17,1.681,12.5,0,0,,HFD
453,210112_23,E3HN_F,E,Day5,1,MWM_150,4/23/21,10.8,1.544,0.142,0,0,,0,0,,5.6,0.708,0.126,5.2,0.836,0.16,0.997,6.8,0,0,,HFD
454,210112_24,E3HN_F,E,Day5,1,MWM_150,4/23/21,7.7,1.352,0.175,0,0,,0,0,,0,0,,6.4,1.267,0.197,0.577,3.7,1.3,0.086,0.065,HFD
455,210112_25,E44_M,A,Day5,1,MWM_150,4/23/21,38.3,5.702,0.149,6.7,1.123,0.168,12.3,1.999,0.162,5.7,0.933,0.164,13.6,1.647,0.121,5.625,34.2,0,0,,HFD
456,210112_26,E44_M,A,Day5,1,MWM_150,4/23/21,5.7,0.289,0.051,0,0,,0,0,,0,0,,5.7,0.289,0.051,0.174,1.6,0,0,,HFD
457,210112_27,E44_F,B,Day5,1,MWM_150,4/23/21,6.1,0.797,0.131,0,0,,0,0,,0,0,,5.6,0.797,0.141,0.19,2,0.5,0,0,HFD
458,210112_28,E44_F,B,Day5,1,MWM_150,4/23/21,5.2,0.434,0.084,0,0,,0,0,,0,0,,5.2,0.434,0.084,0.126,1.1,0,0,,HFD
459,210112_29,E44_F,B,Day5,1,MWM_150,4/23/21,8.9,1.055,0.119,0,0,,0,0,,1.2,0.161,0.135,7.3,0.894,0.122,0.66,4.8,0.4,0,0,HFD
460,210112_1,E4HN_F,D,Day5,2,MWM_150,4/23/21,9.6,0.98,0.102,0,0,,0,0,,3.4,0.518,0.15,6.2,0.462,0.075,0.903,5.5,0,0,,HFD
461,210112_2,E4HN_F,D,Day5,2,MWM_150,4/23/21,9.6,1.609,0.167,0,0,,0,0,,3.7,0.378,0.102,5.6,1.231,0.222,0.724,5.6,0.4,0,0,HFD
462,210112_4,E4HN_F,D,Day5,2,MWM_150,4/23/21,9.9,1.064,0.107,0,0,,0,0,,2.6,0.409,0.157,7.3,0.655,0.089,0.819,5.9,0,0,,HFD
463,210112_5,E4HN_M,F,Day5,2,MWM_150,4/23/21,16.7,2.723,0.163,0,0,,1.4,0.164,0.117,6.4,1.042,0.164,8.9,1.517,0.17,2.172,12.6,0,0,,Control
464,210112_6,E4HN_M,F,Day5,2,MWM_150,4/23/21,21.5,3.046,0.142,0,0,,1.2,0.257,0.214,7,0.897,0.128,13.3,1.892,0.142,2.552,17.4,0,0,,Control
465,210112_7,E4HN_M,F,Day5,2,MWM_150,4/23/21,11.7,2.044,0.174,0,0,,1.3,0.16,0.123,1.8,0.235,0.133,8.7,1.649,0.19,1.19,7.7,0,0,,Control
466,210112_8,E4HN_M,F,Day5,2,MWM_150,4/23/21,26.7,2.627,0.099,0,0,,0.9,0.185,0.198,12.2,0.647,0.053,13.5,1.795,0.133,2.451,22.6,0,0,,Control
467,210112_9,E4HN_M,F,Day5,2,MWM_150,4/23/21,7.9,0.766,0.097,0,0,,0,0,,2.8,0.456,0.161,5.1,0.31,0.061,0.689,3.8,0,0,,HFD
468,210112_10,E4HN_M,F,Day5,2,MWM_150,4/23/21,10.5,1.133,0.108,0,0,,0,0,,4.9,0.774,0.157,5.5,0.359,0.065,1.045,6.4,0,0,,HFD
469,210112_11,E4HN_M,F,Day5,2,MWM_150,4/23/21,16.2,1.537,0.095,0,0,,0,0,,9.1,1.09,0.12,7.1,0.447,0.063,1.454,12.1,0,0,,HFD
470,210112_12,E4HN_M,F,Day5,2,MWM_150,4/23/21,9.8,0.83,0.085,1.3,0.204,0.157,0,0,,2.5,0.3,0.119,6,0.326,0.054,0.788,5.7,0,0,,HFD
471,210112_13,E4HN_F,D,Day5,2,MWM_150,4/23/21,44,7.178,0.163,2.3,0.639,0.278,3.5,0.817,0.231,10.7,2.21,0.206,23,3.093,0.135,7.144,39.9,4.5,0.419,0.094,Control
472,210112_14,E4HN_F,D,Day5,2,MWM_150,4/23/21,23.5,3.135,0.133,0,0,,0.7,0.098,0.146,7.1,1.002,0.141,15.8,2.035,0.129,3.091,19.5,0,0,,Control
473,210112_15,E4HN_F,D,Day5,2,MWM_150,4/23/21,9.4,1.25,0.133,0,0,,0,0,,4.1,0.928,0.226,5.3,0.322,0.061,1.216,5.3,0,0,,Control
474,210112_16,E4HN_F,D,Day5,2,MWM_150,4/23/21,15.8,1.755,0.111,0,0,,0,0,,7.8,1.032,0.133,8,0.723,0.09,1.755,11.8,0,0,,Control
475,210112_17,E4HN_F,D,Day5,2,MWM_150,4/23/21,11.4,1.647,0.145,0,0,,0,0,,2.7,0.499,0.187,8.7,1.148,0.132,1.546,7.3,0,0,,Control
476,210112_18,E3HN_M,C,Day5,2,MWM_150,4/23/21,11.5,1.011,0.088,0,0,,0,0,,4.2,0.605,0.145,7.3,0.406,0.056,0.934,7.4,0,0,,HFD
477,210112_19,E3HN_M,C,Day5,2,MWM_150,4/23/21,16.5,2.44,0.148,0,0,,0,0,,4.6,0.695,0.151,8.2,1.312,0.16,1.955,12.4,3.7,0.433,0.118,HFD
478,210112_20,E3HN_M,C,Day5,2,MWM_150,4/23/21,14.1,1.49,0.106,0,0,,0,0,,7.1,0.822,0.115,6.9,0.668,0.097,1.451,10,0,0,,HFD
