Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Date,Duration,Distance,First zone entered,Mean speed,NE : time,NE : distance,NE : average speed,NW : time,NW : distance,NW : average speed,SE : time,SE : distance,SE : average speed,SW : time,SW : distance,SW : latency to first entry,SW : average speed,Island : distance to first entry,Island : latency to first entry,Thigmitaxis : time,Thigmitaxis : distance,Thigmitaxis : average speed,Diet
1,210201_1,E33_F,A,Day1,1,MWM_150,2/8/2021,60.0,10.702,SW,0.178,5.4,1.015,0.188,12.9,1.910,0.148,19.2,3.429,0.178,21.7,4.170,0.0,0.192,,,34.6,5.374,0.155,Control
2,210201_2,E33_F,A,Day1,1,MWM_150,2/8/2021,60.0,14.674,SW,0.245,13.7,2.891,0.211,14.5,3.404,0.235,9.1,2.726,0.300,19.5,4.786,0.0,0.246,,,47.5,10.947,0.231,Control
3,210201_3,E33_F,A,Day1,1,MWM_150,2/8/2021,29.1,3.935,SE,0.135,4.6,0.869,0.190,1.6,0.240,0.153,12.8,1.886,0.147,10.2,0.940,1.5,0.092,3.862,25.1,3.1,0.519,0.168,Control
4,210201_4,E33_F,A,Day1,1,MWM_150,2/8/2021,12.4,1.320,NW,0.106,0.0,0.000,,7.3,0.591,0.081,0.0,0.000,,5.1,0.730,7.3,0.142,0.910,8.4,6.7,0.176,0.026,Control
5,210201_5,E33_F,A,Day1,1,MWM_150,2/8/2021,60.0,12.308,SE,0.205,5.8,1.063,0.183,14.4,2.815,0.195,6.6,1.417,0.216,33.2,7.013,0.4,0.211,,,29.0,5.356,0.184,Control
6,210201_6,E44_F,C,Day1,1,MWM_150,2/8/2021,60.0,12.463,SW,0.208,11.1,2.521,0.227,16.7,3.161,0.190,8.4,2.096,0.251,21.3,4.160,0.0,0.195,,,37.1,7.467,0.201,Control
7,210201_7,E44_F,C,Day1,1,MWM_150,2/8/2021,60.0,11.871,SW,0.198,21.3,3.997,0.188,25.0,4.774,0.191,5.2,1.086,0.210,3.8,1.103,0.0,0.289,,,49.3,9.381,0.190,Control
8,210201_8,E44_F,C,Day1,1,MWM_150,2/8/2021,60.0,10.347,NW,0.172,0.0,0.000,,6.4,1.222,0.192,19.2,3.277,0.171,34.4,5.848,2.9,0.170,,,52.4,8.671,0.166,Control
9,210201_9,E44_F,C,Day1,1,MWM_150,2/8/2021,60.0,14.562,SE,0.243,9.4,2.177,0.232,7.6,1.843,0.244,23.8,6.159,0.259,16.4,3.790,3.3,0.231,,,34.1,7.926,0.232,Control
10,210201_10,E44_F,C,Day1,1,MWM_150,2/8/2021,60.0,11.596,NE,0.193,27.5,5.143,0.187,9.9,1.809,0.182,8.9,2.081,0.235,4.2,0.620,8.1,0.147,,,41.4,7.857,0.190,Control
11,210201_11,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,12.432,SW,0.207,18.3,3.724,0.204,19.7,4.535,0.230,9.4,1.831,0.195,7.7,1.370,0.0,0.178,,,42.6,9.115,0.214,Control
12,210201_12,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,8.807,SW,0.147,2.9,0.561,0.191,28.1,4.005,0.143,3.3,0.487,0.146,23.3,3.329,0.0,0.143,,,37.9,5.515,0.146,Control
13,210201_13,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,11.724,SW,0.195,17.4,3.649,0.209,1.9,0.397,0.209,29.3,5.509,0.188,4.9,0.737,0.0,0.150,,,35.5,6.331,0.178,Control
14,210201_14,E44_M,B,Day1,1,MWM_150,2/8/2021,47.5,10.762,SW,0.227,11.5,2.580,0.224,2.5,0.546,0.221,25.1,5.853,0.233,5.9,1.343,0.0,0.226,9.869,43.4,21.0,4.509,0.215,Control
15,210201_15,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,12.038,SW,0.201,8.4,1.730,0.207,5.1,1.033,0.201,19.4,3.631,0.188,26.5,5.466,0.0,0.206,,,37.0,7.222,0.195,Control
16,210201_16,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,11.610,SE,0.194,20.3,3.579,0.176,0.0,0.000,,24.5,5.139,0.209,4.5,0.605,50.6,0.135,,,33.6,5.783,0.172,Control
17,210201_17,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,10.171,SW,0.170,6.3,1.073,0.170,24.3,4.134,0.170,11.0,1.992,0.181,15.8,2.503,0.0,0.158,10.137,57.7,38.1,6.224,0.163,Control
18,210201_18,E44_M,B,Day1,1,MWM_150,2/8/2021,60.0,11.809,NE,0.197,6.5,1.272,0.196,19.2,3.579,0.186,14.5,3.028,0.209,18.4,3.584,10.5,0.195,,,40.9,7.835,0.191,Control
19,210201_19,E2HN_M,D,Day1,1,MWM_150,2/8/2021,60.0,8.958,NW,0.149,9.4,1.151,0.122,20.9,3.382,0.162,10.8,1.742,0.162,17.1,2.436,1.0,0.143,,,29.0,4.348,0.150,Control
20,210201_1,E33_F,A,Day1,2,MWM_150,2/8/2021,60.0,11.222,NE,0.187,19.2,3.460,0.180,18.5,2.966,0.161,8.8,1.996,0.226,10.3,2.116,29.4,0.206,,,42.5,7.520,0.177,Control
21,210201_2,E33_F,A,Day1,2,MWM_150,2/8/2021,42.7,8.496,SE,0.199,0.0,0.000,,17.7,3.570,0.202,1.4,0.242,0.169,23.6,4.684,1.1,0.198,8.461,38.7,24.6,5.002,0.203,Control
22,210201_3,E33_F,A,Day1,2,MWM_150,2/8/2021,43.0,8.977,NE,0.209,11.8,2.765,0.235,13.4,2.968,0.221,5.3,1.226,0.231,12.5,2.018,9.3,0.161,8.908,38.9,8.9,1.673,0.188,Control
23,210201_4,E33_F,A,Day1,2,MWM_150,2/8/2021,58.2,14.365,NE,0.247,10.0,2.467,0.246,19.8,5.117,0.259,7.1,2.080,0.293,21.3,4.701,6.4,0.221,13.786,54.2,31.0,7.421,0.240,Control
24,210201_5,E33_F,A,Day1,2,MWM_150,2/8/2021,26.2,4.805,NE,0.184,14.7,2.791,0.189,4.6,1.203,0.260,0.0,0.000,,6.8,0.811,19.4,0.119,4.657,22.1,8.2,1.391,0.169,Control
25,210201_6,E44_F,C,Day1,2,MWM_150,2/8/2021,60.0,11.387,NE,0.190,27.7,5.169,0.187,18.0,3.180,0.177,9.1,1.832,0.202,2.8,0.602,7.6,0.216,,,36.9,6.506,0.176,Control
26,210201_7,E44_F,C,Day1,2,MWM_150,2/8/2021,60.0,13.315,NE,0.222,19.2,3.974,0.207,16.1,3.399,0.211,10.5,2.572,0.244,12.5,2.903,17.0,0.232,,,30.9,7.059,0.229,Control
27,210201_8,E44_F,C,Day1,2,MWM_150,2/8/2021,60.0,12.719,NE,0.212,20.9,3.708,0.177,10.7,2.448,0.228,16.6,3.755,0.226,8.9,2.181,24.1,0.245,,,35.6,7.835,0.220,Control
28,210201_9,E44_F,C,Day1,2,MWM_150,2/8/2021,60.0,13.420,NE,0.224,15.1,3.333,0.221,19.5,4.301,0.220,8.6,2.067,0.240,13.0,2.759,5.6,0.212,,,43.7,9.681,0.221,Control
29,210201_10,E44_F,C,Day1,2,MWM_150,2/8/2021,60.0,12.848,NE,0.214,16.2,3.824,0.237,22.2,4.391,0.198,14.1,2.872,0.204,6.2,1.348,14.2,0.216,,,32.3,6.265,0.194,Control
30,210201_11,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,11.149,NE,0.186,40.6,6.696,0.165,8.1,1.687,0.209,6.4,1.537,0.241,4.5,1.126,32.1,0.248,,,27.5,5.800,0.211,Control
31,210201_12,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,10.288,SE,0.171,14.5,2.430,0.168,25.8,3.957,0.154,8.3,1.936,0.233,8.7,1.485,34.5,0.171,,,44.9,7.426,0.165,Control
32,210201_13,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,12.326,NE,0.205,26.8,5.383,0.201,0.5,0.084,0.180,24.3,5.234,0.216,2.9,0.601,8.6,0.205,,,32.9,6.407,0.195,Control
33,210201_14,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,14.802,NE,0.247,19.6,4.501,0.230,13.2,3.213,0.243,15.0,4.038,0.269,11.1,2.782,22.6,0.250,,,36.0,9.121,0.253,Control
34,210201_15,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,11.504,NE,0.192,15.6,2.614,0.167,22.8,4.314,0.189,12.4,2.874,0.231,5.0,0.886,32.5,0.179,,,31.6,5.949,0.188,Control
35,210201_16,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,10.624,SE,0.177,19.2,3.896,0.203,11.7,2.184,0.187,17.6,2.285,0.130,8.2,1.652,37.9,0.201,,,44.1,7.930,0.180,Control
36,210201_17,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,13.125,SE,0.219,24.8,5.146,0.208,15.7,3.447,0.220,10.7,2.852,0.266,6.8,1.290,42.8,0.188,,,40.3,8.867,0.220,Control
37,210201_18,E44_M,B,Day1,2,MWM_150,2/8/2021,60.0,11.488,NE,0.191,11.8,2.211,0.188,14.8,2.612,0.176,7.4,1.679,0.226,25.2,4.776,9.5,0.190,,,39.8,7.257,0.182,Control
38,210201_19,E2HN_M,D,Day1,2,MWM_150,2/8/2021,60.0,11.054,NE,0.184,35.1,5.906,0.168,12.7,2.379,0.188,6.4,1.407,0.221,4.6,1.057,38.4,0.228,,,44.9,8.202,0.183,Control
39,210201_1,E33_F,A,Day1,3,MWM_150,2/8/2021,60.0,12.871,NW,0.215,9.1,1.847,0.204,11.7,2.212,0.189,19.8,4.543,0.230,19.0,4.154,10.3,0.218,,,27.3,5.460,0.200,Control
40,210201_2,E33_F,A,Day1,3,MWM_150,2/8/2021,34.9,7.455,NE,0.214,10.1,2.504,0.248,18.2,4.334,0.238,0.0,0.000,,6.6,0.618,28.3,0.094,7.420,30.8,13.0,2.874,0.222,Control
41,210201_3,E33_F,A,Day1,3,MWM_150,2/8/2021,30.2,6.243,NW,0.206,4.8,1.193,0.249,13.9,3.098,0.222,2.6,0.713,0.274,8.9,1.239,11.4,0.139,6.176,26.1,3.1,0.690,0.223,Control
42,210201_4,E33_F,A,Day1,3,MWM_150,2/8/2021,13.4,3.543,NW,0.264,0.0,0.000,,4.3,1.093,0.253,0.0,0.000,,9.1,2.450,1.8,0.269,2.438,9.4,2.7,0.715,0.262,Control
43,210201_5,E33_F,A,Day1,3,MWM_150,2/8/2021,15.7,2.735,NW,0.174,0.0,0.000,,7.6,1.777,0.233,0.0,0.000,,8.1,0.959,4.2,0.118,2.627,11.7,2.7,0.616,0.225,Control
44,210201_6,E44_F,C,Day1,3,MWM_150,2/8/2021,60.0,13.472,NW,0.225,16.0,4.458,0.278,21.9,4.995,0.228,7.1,1.280,0.181,13.5,2.415,38.6,0.179,,,41.0,9.201,0.224,Control
45,210201_7,E44_F,C,Day1,3,MWM_150,2/8/2021,60.0,12.840,NW,0.214,24.3,5.134,0.211,21.5,4.417,0.205,8.2,1.911,0.232,5.9,1.379,22.6,0.232,,,32.0,6.634,0.207,Control
46,210201_8,E44_F,C,Day1,3,MWM_150,2/8/2021,59.3,13.572,NW,0.229,12.1,3.170,0.263,24.4,5.513,0.226,9.0,2.402,0.266,13.7,2.486,4.5,0.182,13.463,55.3,23.2,5.666,0.244,Control
47,210201_9,E44_F,C,Day1,3,MWM_150,2/8/2021,12.0,2.436,NW,0.204,0.0,0.000,,6.8,1.260,0.186,0.0,0.000,,5.2,1.177,4.9,0.226,1.528,7.9,2.3,0.415,0.183,Control
48,210201_10,E44_F,C,Day1,3,MWM_150,2/8/2021,40.7,7.895,NW,0.194,7.0,1.307,0.187,24.3,5.253,0.216,0.0,0.000,,9.3,1.335,13.1,0.143,7.792,36.5,18.0,3.648,0.203,Control
49,210201_11,E44_M,B,Day1,3,MWM_150,2/8/2021,60.0,10.342,NW,0.172,14.4,2.199,0.153,11.7,1.601,0.137,18.9,3.366,0.178,15.0,3.176,4.2,0.212,,,27.3,4.984,0.182,Control
50,210201_12,E44_M,B,Day1,3,MWM_150,2/8/2021,43.4,6.754,NW,0.156,8.8,1.158,0.131,21.5,4.111,0.191,0.0,0.000,,13.0,1.485,8.7,0.114,6.721,39.3,19.6,3.342,0.170,Control
51,210201_13,E44_M,B,Day1,3,MWM_150,2/8/2021,60.0,12.980,NE,0.216,5.6,1.323,0.237,30.2,6.076,0.201,12.9,3.001,0.233,11.0,2.515,9.8,0.228,,,42.8,9.443,0.221,Control
52,210201_14,E44_M,B,Day1,3,MWM_150,2/8/2021,39.6,8.814,NW,0.223,11.1,2.518,0.227,9.8,2.086,0.212,7.6,2.151,0.283,9.7,1.762,17.7,0.182,8.703,35.6,20.1,5.317,0.265,Control
53,210201_15,E44_M,B,Day1,3,MWM_150,2/8/2021,60.0,11.053,NW,0.184,15.2,2.957,0.195,25.3,4.414,0.174,10.1,2.302,0.228,8.2,1.130,3.0,0.137,,,23.8,4.333,0.182,Control
54,210201_16,E44_M,B,Day1,3,MWM_150,2/8/2021,60.0,14.120,NW,0.235,29.6,7.341,0.248,29.9,6.660,0.222,0.0,0.000,,0.0,0.000,,,,,30.8,7.344,0.239,Control
55,210201_17,E44_M,B,Day1,3,MWM_150,2/8/2021,18.6,3.153,SE,0.170,6.1,1.175,0.192,0.0,0.000,,5.9,1.474,0.251,5.7,0.317,12.9,0.056,3.084,14.5,9.1,1.908,0.209,Control
56,210201_18,E44_M,B,Day1,3,MWM_150,2/8/2021,42.0,6.105,NE,0.146,17.0,2.712,0.159,11.5,1.580,0.137,6.1,1.048,0.173,7.2,0.766,30.2,0.106,5.995,37.9,16.3,2.291,0.141,Control
57,210201_19,E2HN_M,D,Day1,3,MWM_150,2/8/2021,60.0,8.093,NW,0.135,0.0,0.000,,42.9,5.190,0.121,2.4,0.352,0.149,14.7,2.551,42.9,0.174,,,19.1,2.413,0.126,Control
58,210201_1,E33_F,A,Day1,4,MWM_150,2/8/2021,7.5,0.585,SE,0.078,0.0,0.000,,0.0,0.000,,1.0,0.042,0.041,6.5,0.544,1.0,0.084,0.480,3.4,2.0,0.158,0.080,Control
59,210201_2,E33_F,A,Day1,4,MWM_150,2/8/2021,16.6,2.903,SE,0.174,7.3,1.658,0.227,2.2,0.523,0.234,1.0,0.146,0.147,6.1,0.576,10.5,0.094,2.834,12.6,3.3,0.678,0.206,Control
60,210201_3,E33_F,A,Day1,4,MWM_150,2/8/2021,60.0,13.251,NW,0.221,13.1,2.837,0.216,21.4,4.270,0.200,17.1,4.075,0.238,6.8,1.706,14.3,0.251,,,23.4,4.634,0.198,Control
61,210201_4,E33_F,A,Day1,4,MWM_150,2/8/2021,21.3,4.474,SE,0.210,0.0,0.000,,0.7,0.135,0.184,6.4,1.638,0.257,14.2,2.701,0.5,0.190,4.370,17.2,2.7,0.608,0.223,Control
62,210201_5,E33_F,A,Day1,4,MWM_150,2/8/2021,14.7,2.303,SE,0.156,0.0,0.000,,0.0,0.000,,8.5,1.724,0.204,6.3,0.580,5.7,0.093,2.198,10.6,3.1,0.376,0.123,Control
63,210201_6,E44_F,C,Day1,4,MWM_150,2/8/2021,60.0,16.370,SE,0.273,15.7,4.907,0.312,9.0,2.958,0.329,21.7,5.705,0.263,13.2,2.698,6.3,0.205,,,39.2,10.949,0.280,Control
64,210201_7,E44_F,C,Day1,4,MWM_150,2/8/2021,60.0,12.567,SE,0.209,14.9,3.382,0.227,11.4,2.473,0.217,18.7,3.899,0.208,14.3,2.767,24.4,0.194,12.210,57.8,21.0,3.941,0.188,Control
65,210201_8,E44_F,C,Day1,4,MWM_150,2/8/2021,14.3,2.311,SE,0.162,0.0,0.000,,0.0,0.000,,5.1,0.681,0.135,9.2,1.630,5.1,0.176,1.526,10.3,4.5,0.687,0.153,Control
66,210201_9,E44_F,C,Day1,4,MWM_150,2/8/2021,27.7,6.267,SE,0.227,0.0,0.000,,10.3,2.262,0.220,8.4,1.990,0.237,9.0,2.015,8.4,0.225,5.460,23.6,16.2,3.595,0.222,Control
67,210201_10,E44_F,C,Day1,4,MWM_150,2/8/2021,60.0,13.141,SE,0.219,18.2,4.001,0.220,15.3,3.332,0.218,18.9,4.038,0.214,6.8,1.609,10.1,0.236,,,22.2,4.487,0.202,Control
68,210201_11,E44_M,B,Day1,4,MWM_150,2/8/2021,60.0,10.567,SE,0.176,9.6,1.936,0.202,8.5,1.616,0.190,26.9,4.352,0.162,14.7,2.662,14.6,0.181,,,12.9,1.622,0.126,Control
69,210201_12,E44_M,B,Day1,4,MWM_150,2/8/2021,40.3,6.079,SE,0.151,7.5,1.274,0.171,0.0,0.000,,20.3,3.233,0.159,8.5,0.870,19.5,0.102,6.041,36.2,12.4,1.423,0.115,Control
70,210201_13,E44_M,B,Day1,4,MWM_150,2/8/2021,60.0,9.754,SE,0.163,12.7,2.487,0.196,0.0,0.000,,35.4,5.447,0.154,11.5,1.819,10.5,0.158,,,22.6,4.001,0.177,Control
71,210201_14,E44_M,B,Day1,4,MWM_150,2/8/2021,14.3,1.850,SE,0.130,0.0,0.000,,0.0,0.000,,9.1,1.413,0.155,5.2,0.437,9.1,0.085,1.705,10.2,3.9,0.645,0.163,Control
72,210201_15,E44_M,B,Day1,4,MWM_150,2/8/2021,60.0,8.331,SE,0.139,7.1,1.345,0.189,5.0,1.106,0.223,31.3,3.687,0.118,16.6,2.193,33.3,0.132,,,16.5,2.913,0.177,Control
73,210201_16,E44_M,B,Day1,4,MWM_150,2/8/2021,60.0,9.560,SE,0.159,10.7,2.271,0.212,13.4,2.221,0.165,33.7,4.590,0.136,0.0,0.000,,,,,30.4,4.890,0.161,Control
74,210201_17,E44_M,B,Day1,4,MWM_150,2/8/2021,15.4,2.157,SE,0.140,0.0,0.000,,0.0,0.000,,4.1,0.807,0.196,11.3,1.350,4.1,0.120,2.054,11.3,3.0,0.459,0.155,Control
75,210201_18,E44_M,B,Day1,4,MWM_150,2/8/2021,50.8,8.617,SE,0.170,1.0,0.175,0.169,8.7,1.482,0.170,24.4,4.085,0.167,16.6,2.875,11.5,0.173,8.329,46.7,19.1,3.127,0.163,Control
76,210201_19,E2HN_M,D,Day1,4,MWM_150,2/8/2021,60.0,7.490,SE,0.125,25.1,3.044,0.121,11.2,1.225,0.109,20.6,2.825,0.137,0.0,0.000,,,,,24.8,2.710,0.109,Control
77,210201_1,E33_F,A,Day2,1,MWM_150,2/9/2021,16.5,2.590,NE,0.157,7.4,1.302,0.177,0.0,0.000,,4.0,0.909,0.229,5.1,0.379,11.3,0.074,2.473,12.3,2.1,0.378,0.180,Control
78,210201_2,E33_F,A,Day2,1,MWM_150,2/9/2021,16.6,2.297,NE,0.139,9.6,1.567,0.164,0.0,0.000,,1.4,0.266,0.190,5.6,0.465,11.0,0.083,2.193,12.5,0.7,0.135,0.203,Control
79,210201_3,E33_F,A,Day2,1,MWM_150,2/9/2021,28.3,6.960,NW,0.246,8.6,2.539,0.294,8.9,2.383,0.268,3.3,0.940,0.282,7.3,1.097,10.7,0.149,6.818,24.3,10.9,3.164,0.290,Control
80,210201_4,E33_F,A,Day2,1,MWM_150,2/9/2021,25.3,5.886,NE,0.233,7.4,1.959,0.265,7.0,1.820,0.260,2.6,0.761,0.297,8.3,1.345,3.8,0.162,5.738,21.2,3.8,0.818,0.213,Control
81,210201_5,E33_F,A,Day2,1,MWM_150,2/9/2021,40.5,8.571,NE,0.211,8.0,1.892,0.235,20.1,4.616,0.230,1.5,0.304,0.203,10.9,1.759,7.6,0.161,8.470,36.4,10.0,2.036,0.204,Control
82,210201_6,E44_F,C,Day2,1,MWM_150,2/9/2021,60.0,11.519,NE,0.192,24.5,4.537,0.185,17.1,3.146,0.184,13.1,2.644,0.201,0.2,0.034,29.1,0.144,,,43.9,7.735,0.176,Control
83,210201_7,E44_F,C,Day2,1,MWM_150,2/9/2021,31.7,5.609,NE,0.177,15.6,2.575,0.165,5.9,1.444,0.243,4.1,0.959,0.232,6.0,0.631,15.3,0.105,5.462,27.6,0.6,0.000,0.000,Control
84,210201_8,E44_F,C,Day2,1,MWM_150,2/9/2021,35.0,8.486,NE,0.242,11.9,2.271,0.191,6.3,1.701,0.270,6.6,1.799,0.273,8.8,2.358,10.3,0.267,7.434,31.0,6.8,1.576,0.231,Control
85,210201_9,E44_F,C,Day2,1,MWM_150,2/9/2021,60.0,14.678,NE,0.245,34.6,8.199,0.237,5.4,1.340,0.247,15.0,3.778,0.252,4.1,1.095,16.7,0.269,,,12.4,3.484,0.282,Control
86,210201_10,E44_F,C,Day2,1,MWM_150,2/9/2021,26.9,5.844,NE,0.217,9.5,1.696,0.179,3.8,0.975,0.259,8.2,1.910,0.232,5.1,1.196,8.2,0.235,4.804,22.9,4.8,1.062,0.220,Control
87,210201_11,E44_M,B,Day2,1,MWM_150,2/9/2021,60.0,9.237,NE,0.154,30.6,4.192,0.137,15.2,2.280,0.150,8.0,1.649,0.205,6.1,1.117,26.7,0.182,,,13.5,2.695,0.199,Control
88,210201_12,E44_M,B,Day2,1,MWM_150,2/9/2021,44.1,6.751,NE,0.153,7.6,1.238,0.162,14.9,3.044,0.204,7.8,1.223,0.157,11.3,0.852,11.2,0.075,6.717,40.0,21.9,3.690,0.168,Control
89,210201_13,E44_M,B,Day2,1,MWM_150,2/9/2021,26.1,3.437,NE,0.131,5.3,0.455,0.086,0.7,0.038,0.057,14.5,1.965,0.135,5.7,0.979,19.8,0.172,2.853,22.0,3.8,0.411,0.109,Control
90,210201_14,E44_M,B,Day2,1,MWM_150,2/9/2021,36.4,7.181,NE,0.198,6.9,1.354,0.196,3.7,0.914,0.245,9.4,2.216,0.235,16.3,2.697,9.6,0.166,7.148,32.3,12.5,2.144,0.172,Control
91,210201_15,E44_M,B,Day2,1,MWM_150,2/9/2021,60.0,7.035,NE,0.117,39.8,3.783,0.095,6.4,0.660,0.103,13.1,2.431,0.186,0.5,0.128,46.8,0.240,,,7.9,1.097,0.139,Control
92,210201_16,E44_M,B,Day2,1,MWM_150,2/9/2021,53.7,8.746,NE,0.163,25.0,3.969,0.159,11.8,2.383,0.201,5.9,1.092,0.185,11.0,1.303,23.5,0.119,8.675,49.6,12.2,2.263,0.186,Control
93,210201_17,E44_M,B,Day2,1,MWM_150,2/9/2021,60.0,10.686,NE,0.178,26.6,3.843,0.145,14.4,2.989,0.208,11.1,2.304,0.207,7.9,1.550,19.9,0.197,,,25.2,4.660,0.185,Control
94,210201_18,E44_M,B,Day2,1,MWM_150,2/9/2021,60.0,12.003,NE,0.200,20.2,3.137,0.156,11.4,2.648,0.232,14.0,3.056,0.218,14.4,3.162,19.3,0.220,,,31.9,6.902,0.216,Control
95,210201_19,E2HN_M,D,Day2,1,MWM_150,2/9/2021,60.0,6.766,NE,0.113,32.7,4.083,0.125,17.8,1.809,0.102,6.2,0.539,0.087,3.3,0.335,13.0,0.101,,,15.9,2.582,0.163,Control
96,210201_1,E33_F,A,Day2,2,MWM_150,2/9/2021,35.7,6.806,SW,0.190,1.0,0.174,0.168,3.6,0.817,0.225,7.6,1.810,0.238,23.5,4.005,0.0,0.171,6.662,31.6,5.4,1.113,0.205,Control
97,210201_2,E33_F,A,Day2,2,MWM_150,2/9/2021,20.7,3.548,SW,0.172,0.0,0.000,,2.2,0.434,0.200,6.5,1.356,0.209,12.0,1.758,0.0,0.147,3.511,16.6,4.4,0.684,0.154,Control
98,210201_3,E33_F,A,Day2,2,MWM_150,2/9/2021,10.9,0.708,SW,0.065,0.0,0.000,,0.2,0.049,0.208,0.0,0.000,,10.6,0.659,0.0,0.062,0.562,6.8,0.0,0.000,,Control
99,210201_4,E33_F,A,Day2,2,MWM_150,2/9/2021,6.9,0.722,NW,0.105,0.0,0.000,,1.8,0.414,0.234,0.0,0.000,,5.1,0.308,1.8,0.061,0.653,2.7,0.0,0.000,,Control
100,210201_5,E33_F,A,Day2,2,MWM_150,2/9/2021,10.8,1.552,SW,0.143,0.0,0.000,,0.9,0.224,0.259,0.0,0.000,,10.0,1.328,0.0,0.133,1.447,6.8,0.0,0.000,,Control
101,210201_6,E44_F,C,Day2,2,MWM_150,2/9/2021,60.0,13.634,SW,0.227,9.1,2.223,0.244,15.4,3.627,0.235,18.4,3.978,0.217,16.8,3.772,0.0,0.225,,,31.1,6.998,0.225,Control
