Test,Animal,Treatment,Code,Stage,Trial,Apparatus,Date,Duration,Distance,First zone entered,Mean speed,NE : time,NE : distance,NE : average speed,NW : time,NW : distance,NW : average speed,SE : time,SE : distance,SE : average speed,SW : time,SW : distance,SW : latency to first entry,SW : average speed,Island : distance to first entry,Island : latency to first entry,Thigmitaxis : time,Thigmitaxis : distance,Thigmitaxis : average speed,Diet
102,210201_7,E44_F,C,Day2,2,MWM_150,2/9/2021,56.8,12.229,SE,0.215,7.5,1.874,0.249,9.1,2.146,0.237,13.4,2.916,0.218,26.8,5.293,2.1,0.197,11.353,52.7,18.5,3.773,0.204,Control
103,210201_8,E44_F,C,Day2,2,MWM_150,2/9/2021,10.2,0.932,SW,0.091,0.0,0.000,,0.0,0.000,,0.0,0.000,,10.2,0.932,0.0,0.091,0.817,6.2,0.0,0.000,,Control
104,210201_9,E44_F,C,Day2,2,MWM_150,2/9/2021,60.0,14.725,SW,0.245,15.0,3.667,0.244,13.7,3.561,0.259,17.3,3.910,0.226,13.5,3.398,0.0,0.251,,,29.3,7.710,0.263,Control
105,210201_10,E44_F,C,Day2,2,MWM_150,2/9/2021,11.1,1.093,SE,0.099,0.0,0.000,,0.0,0.000,,3.9,0.586,0.152,7.2,0.507,3.9,0.070,1.040,7.0,3.9,0.586,0.152,Control
106,210201_11,E44_M,B,Day2,2,MWM_150,2/9/2021,34.0,3.638,SW,0.107,2.7,0.429,0.159,11.3,1.607,0.142,0.0,0.000,,20.0,1.602,0.0,0.080,3.570,29.9,2.3,0.151,0.066,Control
107,210201_12,E44_M,B,Day2,2,MWM_150,2/9/2021,12.2,0.946,SW,0.078,0.0,0.000,,1.6,0.184,0.113,0.0,0.000,,10.6,0.762,0.0,0.072,0.873,8.1,0.0,0.000,,Control
108,210201_13,E44_M,B,Day2,2,MWM_150,2/9/2021,60.0,10.625,SW,0.177,12.8,2.112,0.165,6.8,1.097,0.161,11.4,2.728,0.239,28.9,4.687,0.0,0.162,,,17.6,2.598,0.148,Control
109,210201_14,E44_M,B,Day2,2,MWM_150,2/9/2021,60.0,12.654,SW,0.211,9.9,2.303,0.233,16.8,3.252,0.194,20.3,4.387,0.217,13.1,2.712,0.0,0.207,,,14.0,2.447,0.174,Control
110,210201_15,E44_M,B,Day2,2,MWM_150,2/9/2021,57.3,5.030,SW,0.088,0.0,0.000,,18.3,2.093,0.114,3.1,0.261,0.085,35.9,2.675,0.0,0.075,4.991,53.2,2.0,0.119,0.060,Control
111,210201_16,E44_M,B,Day2,2,MWM_150,2/9/2021,60.0,11.403,SE,0.190,10.9,2.123,0.195,13.6,2.559,0.188,6.1,1.243,0.204,29.4,5.479,2.6,0.186,,,22.9,4.404,0.192,Control
112,210201_17,E44_M,B,Day2,2,MWM_150,2/9/2021,5.4,0.190,SW,0.035,0.0,0.000,,0.0,0.000,,0.0,0.000,,5.4,0.190,0.0,0.035,0.120,1.3,0.0,0.000,,Control
113,210201_18,E44_M,B,Day2,2,MWM_150,2/9/2021,15.6,0.976,SW,0.062,0.0,0.000,,0.0,0.000,,0.0,0.000,,15.6,0.976,0.0,0.062,0.909,11.5,0.0,0.000,,Control
114,210201_19,E2HN_M,D,Day2,2,MWM_150,2/9/2021,60.0,8.217,SW,0.137,5.4,1.118,0.208,26.5,3.933,0.148,5.9,1.145,0.195,22.3,2.020,0.0,0.091,,,22.2,3.518,0.159,Control
115,210201_1,E33_F,A,Day2,3,MWM_150,2/9/2021,16.3,2.516,SE,0.154,0.0,0.000,,2.6,0.474,0.182,7.0,1.324,0.190,6.8,0.717,7.0,0.106,2.412,12.3,0.0,0.000,,Control
116,210201_2,E33_F,A,Day2,3,MWM_150,2/9/2021,32.8,7.130,SE,0.217,4.2,1.106,0.261,5.5,1.368,0.249,13.0,3.002,0.230,10.0,1.654,1.8,0.165,7.061,28.7,7.5,1.819,0.243,Control
117,210201_3,E33_F,A,Day2,3,MWM_150,2/9/2021,60.0,12.699,SE,0.212,13.7,2.730,0.199,0.0,0.000,,39.6,8.750,0.221,6.7,1.219,13.5,0.183,,,15.5,3.202,0.206,Control
118,210201_4,E33_F,A,Day2,3,MWM_150,2/9/2021,21.8,4.561,SE,0.210,0.0,0.000,,0.0,0.000,,10.8,2.658,0.246,11.0,1.904,2.8,0.174,4.451,17.7,0.0,0.000,,Control
119,210201_5,E33_F,A,Day2,3,MWM_150,2/9/2021,7.7,1.013,NE,0.132,1.7,0.379,0.222,1.0,0.330,0.330,0.0,0.000,,4.9,0.304,2.7,0.061,0.908,3.6,0.0,0.000,,Control
120,210201_6,E44_F,C,Day2,3,MWM_150,2/9/2021,60.0,13.402,NE,0.223,16.4,3.388,0.206,12.9,3.074,0.238,11.9,2.978,0.250,18.7,3.961,5.9,0.212,,,26.9,5.280,0.196,Control
121,210201_7,E44_F,C,Day2,3,MWM_150,2/9/2021,33.0,6.145,SE,0.186,8.2,1.886,0.230,2.8,0.754,0.269,12.9,2.599,0.202,9.1,0.905,13.8,0.099,6.077,28.9,3.3,0.567,0.170,Control
122,210201_8,E44_F,C,Day2,3,MWM_150,2/9/2021,34.9,6.016,SE,0.172,4.9,1.107,0.226,2.5,0.742,0.301,13.7,2.029,0.148,13.8,2.137,4.2,0.154,5.901,30.8,11.4,2.136,0.188,Control
123,210201_9,E44_F,C,Day2,3,MWM_150,2/9/2021,45.5,10.177,NW,0.224,3.7,1.075,0.288,8.2,1.988,0.243,17.8,3.539,0.199,15.8,3.573,9.0,0.226,9.217,41.5,20.3,4.363,0.215,Control
124,210201_10,E44_F,C,Day2,3,MWM_150,2/9/2021,12.8,1.822,SE,0.142,0.0,0.000,,0.0,0.000,,6.7,1.298,0.195,6.2,0.523,3.6,0.085,1.752,8.7,0.5,0.038,0.080,Control
125,210201_11,E44_M,B,Day2,3,MWM_150,2/9/2021,48.8,7.134,SE,0.146,0.0,0.000,,3.8,0.666,0.175,25.9,3.402,0.132,19.2,3.066,10.2,0.160,6.657,44.8,3.1,0.507,0.162,Control
126,210201_12,E44_M,B,Day2,3,MWM_150,2/9/2021,33.0,4.791,SE,0.145,3.1,0.562,0.181,2.1,0.386,0.187,10.7,1.863,0.174,17.1,1.980,2.4,0.116,4.746,29.0,11.0,1.779,0.162,Control
127,210201_13,E44_M,B,Day2,3,MWM_150,2/9/2021,25.2,2.138,SE,0.085,0.0,0.000,,0.0,0.000,,0.7,0.090,0.132,24.5,2.048,0.7,0.084,1.774,21.2,12.0,0.466,0.039,Control
128,210201_14,E44_M,B,Day2,3,MWM_150,2/9/2021,60.0,11.936,SE,0.199,5.8,1.338,0.229,10.1,1.858,0.185,23.1,4.633,0.200,20.3,3.976,2.4,0.196,,,25.4,4.766,0.188,Control
129,210201_15,E44_M,B,Day2,3,MWM_150,2/9/2021,40.8,3.240,SW,0.079,0.0,0.000,,7.9,1.077,0.136,19.9,1.171,0.059,13.0,0.992,0.0,0.076,3.141,36.7,2.8,0.229,0.081,Control
130,210201_16,E44_M,B,Day2,3,MWM_150,2/9/2021,60.0,9.682,SE,0.161,4.3,0.685,0.158,11.2,1.701,0.151,23.7,3.672,0.155,20.7,3.624,8.6,0.175,,,11.6,1.446,0.125,Control
131,210201_17,E44_M,B,Day2,3,MWM_150,2/9/2021,58.2,10.746,SE,0.185,12.0,2.621,0.218,17.9,3.542,0.197,13.6,2.382,0.175,14.5,2.160,8.6,0.149,10.746,54.1,28.7,5.633,0.196,Control
132,210201_18,E44_M,B,Day2,3,MWM_150,2/9/2021,15.9,1.994,NW,0.126,0.0,0.000,,7.2,1.057,0.147,1.6,0.426,0.266,7.1,0.511,2.9,0.072,1.881,11.8,0.0,0.000,,Control
133,210201_19,E2HN_M,D,Day2,3,MWM_150,2/9/2021,41.5,4.657,SE,0.112,0.0,0.000,,12.5,1.769,0.142,11.4,1.007,0.088,17.5,1.881,11.4,0.107,4.549,37.4,5.5,0.747,0.137,Control
134,210201_1,E33_F,A,Day2,4,MWM_150,2/9/2021,4.4,0.102,SW,0.023,0.0,0.000,,0.0,0.000,,0.0,0.000,,4.4,0.102,0.0,0.023,0.000,0.0,0.0,0.000,,Control
135,210201_2,E33_F,A,Day2,4,MWM_150,2/9/2021,8.2,1.108,SE,0.134,0.5,0.166,0.312,2.2,0.577,0.262,0.4,0.000,0.000,5.1,0.365,3.1,0.071,1.003,4.2,0.0,0.000,,Control
136,210201_3,E33_F,A,Day2,4,MWM_150,2/9/2021,14.0,1.760,NW,0.126,1.7,0.396,0.229,4.0,0.722,0.180,0.0,0.000,,8.2,0.642,1.7,0.078,1.687,9.9,0.0,0.000,,Control
137,210201_4,E33_F,A,Day2,4,MWM_150,2/9/2021,12.7,1.777,NW,0.140,0.0,0.000,,4.7,0.955,0.201,0.0,0.000,,8.0,0.823,3.7,0.103,1.645,8.6,0.0,0.000,,Control
138,210201_5,E33_F,A,Day2,4,MWM_150,2/9/2021,11.4,1.712,NW,0.150,0.7,0.140,0.200,2.8,0.552,0.194,0.8,0.188,0.234,7.1,0.832,1.9,0.117,1.587,7.4,0.0,0.000,,Control
139,210201_6,E44_F,C,Day2,4,MWM_150,2/9/2021,38.7,6.099,NW,0.157,2.7,0.606,0.224,10.3,2.007,0.194,9.2,1.331,0.144,16.5,2.155,3.8,0.131,6.026,34.6,16.2,2.341,0.145,Control
140,210201_7,E44_F,C,Day2,4,MWM_150,2/9/2021,10.6,1.244,NW,0.117,0.0,0.000,,5.1,0.878,0.173,0.0,0.000,,5.6,0.366,5.1,0.066,1.136,6.5,0.0,0.000,,Control
141,210201_8,E44_F,C,Day2,4,MWM_150,2/9/2021,11.3,1.491,NW,0.132,0.0,0.000,,0.7,0.063,0.094,2.1,0.364,0.174,8.5,1.063,0.7,0.125,1.418,7.2,0.0,0.000,,Control
142,210201_9,E44_F,C,Day2,4,MWM_150,2/9/2021,20.8,4.021,NW,0.193,2.3,0.445,0.196,11.4,2.007,0.176,1.8,0.319,0.177,5.3,1.251,9.7,0.234,3.147,16.7,2.0,0.425,0.215,Control
143,210201_10,E44_F,C,Day2,4,MWM_150,2/9/2021,12.5,1.529,NW,0.123,0.0,0.000,,7.3,1.268,0.174,0.0,0.000,,5.2,0.260,7.3,0.051,1.529,8.4,0.0,0.000,,Control
144,210201_11,E44_M,B,Day2,4,MWM_150,2/9/2021,7.9,0.728,NW,0.093,0.0,0.000,,2.3,0.340,0.145,0.0,0.000,,5.5,0.388,2.3,0.070,0.621,3.7,0.0,0.000,,Control
145,210201_12,E44_M,B,Day2,4,MWM_150,2/9/2021,34.2,5.149,NW,0.150,6.0,1.123,0.186,11.8,1.829,0.155,9.6,1.603,0.168,6.8,0.594,23.9,0.087,5.080,30.1,8.3,1.052,0.127,Control
146,210201_13,E44_M,B,Day2,4,MWM_150,2/9/2021,19.3,1.665,NW,0.086,0.0,0.000,,13.7,1.405,0.102,0.0,0.000,,5.5,0.261,13.7,0.047,1.631,15.2,6.0,0.491,0.082,Control
147,210201_14,E44_M,B,Day2,4,MWM_150,2/9/2021,13.2,1.523,NW,0.115,0.0,0.000,,7.5,0.884,0.117,0.0,0.000,,5.7,0.639,7.5,0.112,1.298,9.1,3.6,0.453,0.126,Control
148,210201_15,E44_M,B,Day2,4,MWM_150,2/9/2021,60.0,4.955,NW,0.083,0.6,0.073,0.129,23.3,1.346,0.058,5.9,0.794,0.135,30.2,2.741,16.7,0.091,,,3.7,0.256,0.069,Control
149,210201_16,E44_M,B,Day2,4,MWM_150,2/9/2021,38.2,3.717,NW,0.097,4.7,0.461,0.098,16.1,1.555,0.096,2.0,0.311,0.158,15.4,1.390,22.1,0.091,3.683,34.1,8.0,0.597,0.075,Control
150,210201_17,E44_M,B,Day2,4,MWM_150,2/9/2021,17.1,2.222,NW,0.130,2.2,0.410,0.189,8.0,1.146,0.144,0.0,0.000,,7.0,0.667,8.1,0.095,2.188,13.0,1.6,0.193,0.118,Control
151,210201_18,E44_M,B,Day2,4,MWM_150,2/9/2021,21.8,3.640,NW,0.167,0.0,0.000,,8.8,1.073,0.121,2.6,0.508,0.193,10.3,2.059,8.8,0.200,2.921,17.7,0.5,0.071,0.144,Control
152,210201_19,E2HN_M,D,Day2,4,MWM_150,2/9/2021,19.3,1.856,NW,0.096,0.0,0.000,,6.3,0.442,0.070,0.0,0.000,,12.9,1.415,6.3,0.109,1.423,15.2,0.0,0.000,,Control
153,210201_1,E33_F,A,Day3,1,MWM_150,2/10/2021,11.6,2.002,NW,0.173,0.5,0.139,0.260,5.1,1.202,0.235,0.5,0.108,0.233,5.4,0.552,6.1,0.101,1.818,7.5,1.1,0.230,0.215,Control
154,210201_2,E33_F,A,Day3,1,MWM_150,2/10/2021,21.9,3.895,NW,0.178,0.0,0.000,,6.8,1.329,0.197,3.5,0.763,0.218,11.6,1.804,4.3,0.156,3.858,17.8,8.1,1.592,0.196,Control
155,210201_3,E33_F,A,Day3,1,MWM_150,2/10/2021,10.8,1.187,NW,0.110,0.0,0.000,,5.3,0.891,0.169,0.0,0.000,,5.5,0.296,5.3,0.053,1.152,6.7,0.0,0.000,,Control
156,210201_4,E33_F,A,Day3,1,MWM_150,2/10/2021,22.8,4.905,NE,0.215,1.2,0.157,0.129,2.6,0.844,0.325,5.1,1.396,0.276,13.9,2.507,3.8,0.181,4.792,18.7,2.2,0.303,0.139,Control
157,210201_5,E33_F,A,Day3,1,MWM_150,2/10/2021,18.6,3.238,NW,0.174,0.0,0.000,,7.5,1.672,0.223,0.0,0.000,,11.1,1.567,4.5,0.141,3.160,14.6,0.0,0.000,,Control
158,210201_6,E44_F,C,Day3,1,MWM_150,2/10/2021,12.3,0.689,NW,0.056,0.0,0.000,,8.3,0.689,0.083,0.0,0.000,,4.1,0.000,8.3,0.000,0.689,8.3,0.0,0.000,,Control
159,210201_7,E44_F,C,Day3,1,MWM_150,2/10/2021,34.7,5.831,NW,0.168,1.2,0.326,0.272,1.9,0.403,0.210,4.7,1.017,0.215,26.9,4.085,0.5,0.152,5.758,30.6,11.7,1.754,0.150,Control
160,210201_8,E44_F,C,Day3,1,MWM_150,2/10/2021,28.4,4.319,NW,0.152,2.1,0.310,0.150,12.6,2.363,0.188,0.0,0.000,,13.8,1.647,1.0,0.120,4.281,24.3,1.2,0.205,0.167,Control
161,210201_9,E44_F,C,Day3,1,MWM_150,2/10/2021,60.0,14.206,NW,0.237,8.9,2.284,0.257,24.3,5.181,0.213,10.4,2.744,0.265,16.5,3.997,4.5,0.243,,,15.0,3.927,0.262,Control
162,210201_10,E44_F,C,Day3,1,MWM_150,2/10/2021,13.7,1.172,NW,0.085,0.0,0.000,,8.3,0.843,0.101,0.0,0.000,,5.4,0.329,8.3,0.061,1.105,9.7,1.3,0.072,0.055,Control
163,210201_11,E44_M,B,Day3,1,MWM_150,2/10/2021,15.7,1.130,NW,0.072,0.0,0.000,,9.0,0.559,0.062,0.0,0.000,,6.7,0.572,9.0,0.085,1.063,11.7,0.0,0.000,,Control
164,210201_12,E44_M,B,Day3,1,MWM_150,2/10/2021,46.5,5.602,NW,0.120,5.6,0.854,0.153,23.8,2.799,0.118,2.9,0.454,0.157,14.3,1.496,5.1,0.105,5.568,42.5,1.7,0.290,0.171,Control
165,210201_13,E44_M,B,Day3,1,MWM_150,2/10/2021,21.4,1.731,NW,0.081,0.0,0.000,,15.6,1.397,0.090,0.0,0.000,,5.8,0.335,15.6,0.058,1.694,17.3,4.6,0.184,0.040,Control
166,210201_14,E44_M,B,Day3,1,MWM_150,2/10/2021,28.3,5.932,NW,0.209,2.6,0.809,0.311,8.9,1.850,0.208,7.9,2.226,0.281,8.9,1.047,3.4,0.117,5.898,24.3,0.0,0.000,,Control
167,210201_15,E44_M,B,Day3,1,MWM_150,2/10/2021,22.1,2.434,NW,0.110,0.0,0.000,,9.5,1.101,0.116,0.0,0.000,,12.6,1.333,9.5,0.106,2.393,18.1,3.1,0.282,0.091,Control
168,210201_16,E44_M,B,Day3,1,MWM_150,2/10/2021,21.7,2.816,NW,0.130,2.1,0.422,0.198,9.6,1.075,0.112,1.8,0.433,0.236,8.1,0.886,7.7,0.109,2.749,17.7,0.0,0.000,,Control
169,210201_17,E44_M,B,Day3,1,MWM_150,2/10/2021,27.7,4.209,NW,0.152,2.4,0.380,0.161,6.5,0.937,0.143,4.0,0.858,0.216,14.8,2.034,7.4,0.138,4.175,23.5,3.0,0.474,0.156,Control
170,210201_18,E44_M,B,Day3,1,MWM_150,2/10/2021,27.7,5.049,NW,0.182,4.8,1.159,0.241,11.1,1.869,0.169,3.7,0.918,0.248,8.1,1.103,8.7,0.136,4.941,23.6,2.3,0.581,0.249,Control
171,210201_19,E2HN_M,D,Day3,1,MWM_150,2/10/2021,21.9,3.261,NW,0.149,0.0,0.000,,2.2,0.283,0.131,4.4,0.565,0.127,15.3,2.413,2.2,0.158,3.186,17.8,10.0,1.642,0.164,Control
172,210201_1,E33_F,A,Day3,2,MWM_150,2/10/2021,20.4,2.711,NE,0.133,8.5,0.817,0.096,4.4,0.996,0.225,0.6,0.149,0.263,6.9,0.749,7.7,0.108,2.603,16.3,0.0,0.000,,Control
173,210201_2,E33_F,A,Day3,2,MWM_150,2/10/2021,5.6,0.485,NW,0.086,0.0,0.000,,0.7,0.103,0.155,0.0,0.000,,5.0,0.382,0.7,0.077,0.339,1.6,0.0,0.000,,Control
174,210201_3,E33_F,A,Day3,2,MWM_150,2/10/2021,11.0,1.008,NW,0.092,0.0,0.000,,4.6,0.587,0.128,0.0,0.000,,6.4,0.421,3.5,0.066,0.935,6.9,0.0,0.000,,Control
175,210201_4,E33_F,A,Day3,2,MWM_150,2/10/2021,11.0,1.521,NW,0.138,0.0,0.000,,6.5,0.331,0.051,0.0,0.000,,4.5,1.190,6.0,0.262,0.502,6.9,0.9,0.182,0.202,Control
176,210201_5,E33_F,A,Day3,2,MWM_150,2/10/2021,15.1,3.086,NW,0.204,1.7,0.324,0.187,8.4,1.473,0.176,1.8,0.487,0.269,3.2,0.802,10.1,0.248,2.095,11.1,0.0,0.000,,Control
177,210201_6,E44_F,C,Day3,2,MWM_150,2/10/2021,8.8,1.089,NW,0.123,0.0,0.000,,2.8,0.522,0.190,0.0,0.000,,6.1,0.567,2.8,0.093,0.945,4.7,1.6,0.352,0.220,Control
178,210201_7,E44_F,C,Day3,2,MWM_150,2/10/2021,10.3,1.140,NW,0.111,0.0,0.000,,0.7,0.101,0.148,0.0,0.000,,9.6,1.039,0.7,0.108,1.071,6.2,0.0,0.000,,Control
179,210201_8,E44_F,C,Day3,2,MWM_150,2/10/2021,27.2,4.764,NW,0.175,0.2,0.034,0.147,14.5,3.091,0.214,1.3,0.182,0.140,11.2,1.456,4.9,0.130,4.690,23.1,3.1,0.497,0.159,Control
180,210201_9,E44_F,C,Day3,2,MWM_150,2/10/2021,29.8,4.382,NW,0.147,2.6,0.366,0.139,17.9,3.024,0.169,0.7,0.084,0.120,8.5,0.908,9.9,0.106,4.281,25.7,0.7,0.146,0.219,Control
181,210201_10,E44_F,C,Day3,2,MWM_150,2/10/2021,12.8,1.254,SW,0.098,0.0,0.000,,0.0,0.000,,1.5,0.175,0.119,11.3,1.079,0.0,0.095,1.216,8.7,0.0,0.000,,Control
182,210201_11,E44_M,B,Day3,2,MWM_150,2/10/2021,35.6,5.510,NW,0.155,4.4,0.910,0.205,8.6,1.297,0.150,8.7,1.598,0.184,13.8,1.705,5.4,0.123,5.469,31.5,0.0,0.000,,Control
183,210201_12,E44_M,B,Day3,2,MWM_150,2/10/2021,40.0,5.598,SE,0.140,3.3,0.620,0.190,16.9,1.394,0.083,10.4,2.541,0.244,9.4,1.043,27.4,0.111,5.381,35.9,3.3,1.330,0.401,Control
184,210201_13,E44_M,B,Day3,2,MWM_150,2/10/2021,11.5,1.406,NW,0.122,0.0,0.000,,6.2,1.149,0.186,0.0,0.000,,5.3,0.257,6.2,0.048,1.361,7.4,1.1,0.166,0.151,Control
185,210201_14,E44_M,B,Day3,2,MWM_150,2/10/2021,9.1,1.141,NW,0.126,0.0,0.000,,3.6,0.718,0.197,0.0,0.000,,5.4,0.423,3.6,0.078,1.069,4.9,0.0,0.000,,Control
186,210201_15,E44_M,B,Day3,2,MWM_150,2/10/2021,54.1,4.951,NW,0.092,5.5,1.079,0.195,30.8,1.837,0.060,7.5,1.226,0.163,10.3,0.809,43.8,0.079,4.876,50.1,3.7,0.345,0.094,Control
187,210201_16,E44_M,B,Day3,2,MWM_150,2/10/2021,29.0,3.827,NE,0.132,1.4,0.110,0.080,13.4,0.794,0.059,5.1,1.105,0.218,9.2,1.818,13.3,0.198,3.003,25.0,5.2,0.991,0.191,Control
188,210201_17,E44_M,B,Day3,2,MWM_150,2/10/2021,17.8,1.669,NW,0.094,0.0,0.000,,12.3,1.335,0.108,0.0,0.000,,5.5,0.334,12.3,0.061,1.600,13.8,0.0,0.000,,Control
189,210201_18,E44_M,B,Day3,2,MWM_150,2/10/2021,58.7,9.151,NW,0.156,5.0,1.126,0.225,23.8,3.787,0.159,4.1,1.000,0.244,25.8,3.239,6.4,0.125,9.117,54.7,10.2,2.045,0.200,Control
190,210201_19,E2HN_M,D,Day3,2,MWM_150,2/10/2021,25.0,3.756,NE,0.151,9.5,1.321,0.139,3.8,0.855,0.227,3.8,0.804,0.212,7.9,0.777,17.0,0.098,3.718,20.9,5.0,0.854,0.171,Control
191,210201_1,E33_F,A,Day3,3,MWM_150,2/10/2021,11.1,1.479,SW,0.134,0.0,0.000,,0.0,0.000,,2.5,0.565,0.226,8.6,0.914,0.0,0.107,1.363,7.0,0.0,0.000,,Control
192,210201_2,E33_F,A,Day3,3,MWM_150,2/10/2021,12.5,2.616,SE,0.209,2.3,0.713,0.314,0.8,0.287,0.358,3.1,0.938,0.304,6.3,0.679,0.5,0.107,2.543,8.4,0.8,0.180,0.235,Control
193,210201_3,E33_F,A,Day3,3,MWM_150,2/10/2021,5.1,0.217,SW,0.043,0.0,0.000,,0.0,0.000,,0.0,0.000,,5.1,0.217,0.0,0.043,0.114,1.0,0.0,0.000,,Control
194,210201_4,E33_F,A,Day3,3,MWM_150,2/10/2021,32.5,6.767,SW,0.208,1.0,0.276,0.276,9.0,2.173,0.242,2.1,0.593,0.287,20.5,3.725,0.0,0.182,6.663,28.4,1.0,0.202,0.201,Control
195,210201_5,E33_F,A,Day3,3,MWM_150,2/10/2021,14.8,2.330,SE,0.158,0.0,0.000,,0.0,0.000,,4.8,0.924,0.193,10.0,1.406,0.5,0.141,2.263,10.7,1.8,0.384,0.213,Control
196,210201_6,E44_F,C,Day3,3,MWM_150,2/10/2021,6.1,1.046,SW,0.171,0.0,0.000,,2.1,0.256,0.124,0.0,0.000,,4.0,0.791,0.0,0.196,0.411,2.0,0.9,0.086,0.094,Control
197,210201_7,E44_F,C,Day3,3,MWM_150,2/10/2021,7.5,0.739,SE,0.099,0.0,0.000,,0.0,0.000,,1.3,0.217,0.162,6.1,0.522,1.3,0.085,0.600,3.4,0.0,0.000,,Control
198,210201_8,E44_F,C,Day3,3,MWM_150,2/10/2021,39.2,7.742,SE,0.198,1.9,0.501,0.264,5.0,1.036,0.206,6.9,1.181,0.171,25.4,5.024,4.7,0.198,6.996,35.1,7.2,1.072,0.150,Control
199,210201_9,E44_F,C,Day3,3,MWM_150,2/10/2021,15.7,1.677,SW,0.107,0.0,0.000,,0.0,0.000,,5.4,0.827,0.153,10.3,0.850,0.0,0.083,1.572,11.6,1.5,0.205,0.137,Control
200,210201_10,E44_F,C,Day3,3,MWM_150,2/10/2021,16.6,1.510,SE,0.091,0.0,0.000,,0.0,0.000,,0.6,0.040,0.068,16.0,1.470,0.6,0.092,1.510,12.5,0.0,0.000,,Control
201,210201_11,E44_M,B,Day3,3,MWM_150,2/10/2021,17.3,1.893,SE,0.110,0.0,0.000,,1.4,0.262,0.182,11.5,0.810,0.070,4.3,0.821,11.5,0.191,1.146,13.2,0.0,0.000,,Control
202,210201_12,E44_M,B,Day3,3,MWM_150,2/10/2021,22.7,2.496,SE,0.110,3.0,0.303,0.102,0.0,0.000,,8.8,1.365,0.155,10.9,0.828,11.8,0.076,2.419,18.6,0.0,0.000,,Control
203,210201_13,E44_M,B,Day3,3,MWM_150,2/10/2021,28.9,3.475,SE,0.120,0.0,0.000,,0.0,0.000,,11.0,0.806,0.073,17.9,2.669,11.0,0.149,3.187,24.9,2.3,0.291,0.128,Control
204,210201_14,E44_M,B,Day3,3,MWM_150,2/10/2021,11.4,1.485,SW,0.131,0.0,0.000,,0.2,0.042,0.179,0.0,0.000,,11.1,1.443,0.0,0.130,1.393,7.2,2.3,0.423,0.184,Control
205,210201_15,E44_M,B,Day3,3,MWM_150,2/10/2021,43.0,3.546,SE,0.082,0.0,0.000,,0.0,0.000,0.000,28.1,1.982,0.070,14.9,1.565,15.8,0.105,3.479,39.0,1.9,0.078,0.042,Control
206,210201_16,E44_M,B,Day3,3,MWM_150,2/10/2021,8.5,0.751,SW,0.088,0.0,0.000,,0.0,0.000,,0.0,0.000,,8.5,0.751,0.0,0.088,0.680,4.4,1.1,0.153,0.136,Control
