"","Animal","Genotype","Diet","Day","Sex","Time","Distance","TimeNorm","DistNorm","Quadrant"
"149","190715_10","E22","Control","Probe_D8","M",13.5,0.2867,0.225,0.262882816798093,"SW"
"150","190715_5","E22","Control","Probe_D8","M",25.9,0.5443,0.431666666666667,0.425068332682546,"SW"
"151","190715_6","E22","Control","Probe_D8","M",32.7,0.6701,0.545,0.518212048565463,"SW"
"152","190715_7","E22","Control","Probe_D8","F",36.5,0.6072,0.608333333333333,0.538775510204082,"SW"
"153","190715_8","E22","Control","Probe_D8","F",25.3,0.5365,0.421666666666667,0.412185003073141,"SW"
"154","190715_9","E22","Control","Probe_D8","M",18.8,0.409,0.313333333333333,0.33338767525269,"SW"
"155","191028_3","E22","Control","Probe_D8","F",22.3,0.4606,0.371666666666667,0.365207738661592,"SW"
"156","191028_4","E22","Control","Probe_D8","F",47.6,0.7823,0.792013311148086,0.767412203256818,"SW"
"157","191028_5","E22","Control","Probe_D8","F",24.9,0.5634,0.414309484193012,0.438477702544945,"SW"
"158","191028_6","E22","Control","Probe_D8","M",10.7,0.2453,0.178333333333333,0.203873005319149,"SW"
"159","191028_7","E22","Control","Probe_D8","M",18.7,0.4069,0.311666666666667,0.330302784316909,"SW"
"160","210222_16","E22","Control","Probe_D8","M",22.2,0.4689,0.54014598540146,0.510951291271657,"SW"
"161","210222_17","E22","Control","Probe_D8","F",19.2,0.4269,0.327086882453152,0.320519558525415,"SW"
"162","210503-18","E22","Control","Probe_D8","M",17.8,0.4281,0.346978557504873,0.35488684406864,"SW"
"163","210503-19","E22","Control","Probe_D8","M",8.6,0.154,0.230563002680965,0.190429083714604,"SW"
"164","210503-20","E22","Control","Probe_D8","M",22.9,0.4816,0.442940038684719,0.449421425905188,"SW"
"165","210503-21","E22","Control","Probe_D8","F",15.8,0.3714,0.300380228136882,0.312784234461849,"SW"
"166","210503-22","E22","Control","Probe_D8","F",16.9,0.3425,0.326254826254826,0.313128542695191,"SW"
"167","190715_1","E33","Control","Probe_D8","M",15.3,0.3493,0.255,0.252238590410168,"SW"
"168","190715_2","E33","Control","Probe_D8","M",25.4,0.5532,0.423333333333333,0.394860813704497,"SW"
"169","190715_3","E33","Control","Probe_D8","M",32.9,0.6132,0.547420965058236,0.555434782608696,"SW"
"170","190909_2","E33","Control","Probe_D8","M",15.2,0.363,0.253333333333333,0.251873438800999,"SW"
"171","190909_3","E33","Control","Probe_D8","F",19.9,0.4031,0.332775919732441,0.364433595515776,"SW"
"172","190909_4","E33","Control","Probe_D8","F",16.2,0.3869,0.27979274611399,0.277188708984095,"SW"
"173","190909_8","E33","Control","Probe_D8","M",8.4,0.1966,0.14,0.137396044447551,"SW"
"174","190909_9","E33","Control","Probe_D8","F",5.3,0.1178,0.0884808013355593,0.109510086455331,"SW"
"175","210118-15","E33","HFD","Probe_D8","F",45.3,0.642,0.755,0.757432751297782,"SW"
"176","210118-16","E33","HFD","Probe_D8","F",40.6,0.7035,0.67779632721202,0.647253657190174,"SW"
"177","210118-17","E33","HFD","Probe_D8","F",39.3,0.7932,0.653910149750416,0.648410038420665,"SW"
"178","210118-18","E33","HFD","Probe_D8","F",21.4,0.437,0.356666666666667,0.372009874861667,"SW"
"179","210118-19","E33","HFD","Probe_D8","F",35.9,0.6706,0.598333333333333,0.570432119768629,"SW"
"180","210118-20","E33","HFD","Probe_D8","F",24.8,0.4669,0.413333333333333,0.417658108954289,"SW"
"181","210118-21","E33","HFD","Probe_D8","F",39.2,0.7215,0.653333333333333,0.628922594142259,"SW"
"182","210118-22","E33","HFD","Probe_D8","M",30,0.5005,0.5,0.448919185577182,"SW"
"183","210118-23","E33","HFD","Probe_D8","M",42.7,0.575,0.711666666666667,0.679267572356763,"SW"
"184","210118-24","E33","HFD","Probe_D8","M",34.5,0.5435,0.575,0.549711742692424,"SW"
"185","210118-25","E33","HFD","Probe_D8","M",32.7,0.3852,0.545,0.518927657281423,"SW"
"186","210118-26","E33","HFD","Probe_D8","M",43.2,0.6913,0.721202003338898,0.703255340793489,"SW"
"187","210118-27","E33","HFD","Probe_D8","M",23,0.3762,0.383333333333333,0.37425387982491,"SW"
"188","210201_1","E33","Control","Probe_D8","F",51,0.9861,0.85,0.835465559603491,"SW"
"189","210201_2","E33","Control","Probe_D8","F",31.7,0.8294,0.528333333333333,0.528684344722081,"SW"
"190","210201_3","E33","Control","Probe_D8","F",33.7,0.6477,0.561666666666667,0.544560282495376,"SW"
"191","210201_4","E33","Control","Probe_D8","F",33.3,0.8001,0.555,0.540717713049943,"SW"
"192","210201_5","E33","Control","Probe_D8","F",22.2,0.5089,0.370617696160267,0.355302660057251,"SW"
"193","210222_7","E33","Control","Probe_D8","F",23,0.5069,0.664739884393064,0.675776563124917,"SW"
"194","210222_8","E33","Control","Probe_D8","F",29.3,0.6485,0.618143459915612,0.602079658341844,"SW"
"195","210222_9","E33","Control","Probe_D8","F",31.3,0.7118,0.543402777777778,0.536317058468957,"SW"
"196","210222_10","E33","Control","Probe_D8","F",28.7,0.5467,0.545627376425856,0.531137666375206,"SW"
"197","210222_11","E33","Control","Probe_D8","F",26.3,0.6133,0.559574468085106,0.543609289133132,"SW"
"198","210222_12","E33","Control","Probe_D8","F",33.8,0.5797,0.569983136593592,0.543248055477462,"SW"
"199","210222_13","E33","Control","Probe_D8","M",26.5,0.4605,0.481818181818182,0.455084494515268,"SW"
"200","210222_14","E33","Control","Probe_D8","M",30.7,0.5736,0.536713286713287,0.535724292518913,"SW"
"201","210222_15","E33","Control","Probe_D8","M",30.2,0.483,0.503333333333333,0.488767455980571,"SW"
"202","210503-1","E33","Control","Probe_D8","M",22.1,0.5298,0.368333333333333,0.362033620336203,"SW"
"203","210503-2","E33","Control","Probe_D8","M",12.5,0.2836,0.241779497098646,0.233051195661106,"SW"
"204","210503-3","E33","Control","Probe_D8","M",36.4,0.7221,0.648841354723708,0.637503310673612,"SW"
"205","210503-4","E33","Control","Probe_D8","M",27.5,0.5689,0.580168776371308,0.593655431493269,"SW"
"206","210503-5","E33","Control","Probe_D8","M",14.7,0.2692,0.261101243339254,0.290744140835943,"SW"
"207","210503-6","E33","Control","Probe_D8","M",24.2,0.4154,0.498969072164948,0.498919048762911,"SW"
"208","210503-7","E33","Control","Probe_D8","F",19.5,0.3427,0.325,0.304541011285879,"SW"
"209","210503-8","E33","Control","Probe_D8","F",11.2,0.2665,0.25629290617849,0.25873786407767,"SW"
"210","210503-9","E33","Control","Probe_D8","F",20.8,0.4884,0.370106761565836,0.375605629470122,"SW"
"211","210503-10","E33","Control","Probe_D8","F",23.8,0.5202,0.406837606837607,0.403162055335968,"SW"
"212","210503-11","E33","Control","Probe_D8","F",13.7,0.2968,0.330120481927711,0.358844154273969,"SW"
"213","210503-12","E33","Control","Probe_D8","F",8.2,0.1842,0.154425612052731,0.162290748898678,"SW"
"214","210503-13","E33","Control","Probe_D8","F",27.7,0.5456,0.49113475177305,0.463669584431036,"SW"
"215","210503-14","E33","Control","Probe_D8","F",8.7,0.1983,0.2,0.207839849072424,"SW"
"216","210503-15","E33","Control","Probe_D8","F",15.6,0.378,0.321649484536082,0.333568655135898,"SW"
"217","210503-16","E33","Control","Probe_D8","F",12.4,0.2624,0.449275362318841,0.43842940685046,"SW"
"218","210503-17","E33","Control","Probe_D8","F",12.4,0.2109,0.344444444444444,0.316761790327426,"SW"
"219","061019_1","E44","Control","Probe_D8","M",17,0.3449,0.283333333333333,0.286676086775829,"SW"
"220","061019_10","E44","Control","Probe_D8","F",35.8,0.6112,0.59567387687188,0.51155005021761,"SW"
"221","061019_2","E44","Control","Probe_D8","M",38.9,0.6231,0.648333333333333,0.660693457745732,"SW"
"222","061019_3","E44","Control","Probe_D8","M",24.7,0.5317,0.410981697171381,0.406996325780772,"SW"
"223","061019_4","E44","Control","Probe_D8","M",27.7,0.5181,0.461666666666667,0.465791602984806,"SW"
"224","061019_5","E44","Control","Probe_D8","M",29.2,0.6838,0.486666666666667,0.485998578535892,"SW"
"225","061019_6","E44","Control","Probe_D8","F",28.5,0.5476,0.475,0.4421834625323,"SW"
"226","061019_7","E44","Control","Probe_D8","F",28.9,0.5386,0.482470784641068,0.466118563392471,"SW"
"227","061019_8","E44","Control","Probe_D8","F",21.6,0.3951,0.36,0.327367636092468,"SW"
"228","061019_9","E44","Control","Probe_D8","F",21.4,0.4696,0.356073211314476,0.363918164910105,"SW"
"229","210201_6","E44","Control","Probe_D8","F",12.6,0.2602,0.21,0.190538957234915,"SW"
"230","210201_7","E44","Control","Probe_D8","F",24.9,0.5151,0.415692821368948,0.390286407031368,"SW"
"231","210201_8","E44","Control","Probe_D8","F",22.8,0.5293,0.380634390651085,0.345992940253628,"SW"
"232","210201_9","E44","Control","Probe_D8","F",30.3,0.6747,0.505,0.474205791397245,"SW"
"233","210201_10","E44","Control","Probe_D8","F",23.2,0.4343,0.386023294509151,0.375562089242477,"SW"
"234","210201_11","E44","Control","Probe_D8","M",31.3,0.4767,0.521666666666667,0.460179554011005,"SW"
"235","210201_12","E44","Control","Probe_D8","M",13.8,0.1393,0.23,0.189343482397717,"SW"
"236","210201_13","E44","Control","Probe_D8","M",27.5,0.4877,0.458333333333333,0.394707024927161,"SW"
"237","210201_14","E44","Control","Probe_D8","M",33.1,0.6168,0.550748752079867,0.530124623979373,"SW"
"238","210201_15","E44","Control","Probe_D8","M",23.8,0.4026,0.396666666666667,0.441883437602898,"SW"
"239","210201_16","E44","Control","Probe_D8","M",18.2,0.3603,0.303333333333333,0.321208879379513,"SW"
"240","210201_17","E44","Control","Probe_D8","M",37.5,0.6866,0.625,0.605040535777229,"SW"
"241","210201_18","E44","Control","Probe_D8","M",37.6,0.7137,0.626666666666667,0.615948908259256,"SW"
"242","210201_19","E2HN","Control","Probe_D8","M",24.6,0.4345,0.41,0.430325839358225,"SW"
"243","210614-1","E2HN","HFD","Probe_D8","F",19.1,0.3223,0.321548821548822,0.31828955164922,"SW"
"244","210614-2","E2HN","HFD","Probe_D8","F",25.5,0.5603,0.436643835616438,0.448850436593768,"SW"
"245","210614-3","E2HN","HFD","Probe_D8","F",22.5,0.473,0.394736842105263,0.458866899495537,"SW"
"246","210614-4","E2HN","HFD","Probe_D8","F",15.8,0.3926,0.27008547008547,0.275779713402641,"SW"
"247","210614-5","E2HN","HFD","Probe_D8","F",12.9,0.2829,0.219761499148211,0.230938775510204,"SW"
"248","210614-6","E2HN","HFD","Probe_D8","M",13.9,0.314,0.232053422370618,0.258393680052666,"SW"
"249","210614-7","E2HN","HFD","Probe_D8","M",25.7,0.4503,0.441580756013746,0.437226915234489,"SW"
"250","210118-11","E3HN","HFD","Probe_D8","F",39.6,0.639,0.66110183639399,0.730703259005146,"SW"
"251","210118-12","E3HN","HFD","Probe_D8","F",41.9,0.6381,0.698333333333333,0.738883742473367,"SW"
"252","210118-13","E3HN","HFD","Probe_D8","M",40.9,0.6836,0.681666666666667,0.674228227635862,"SW"
"253","210222_1","E3HN","Control","Probe_D8","F",30.7,0.6814,0.530224525043178,0.52471892807639,"SW"
"254","210222_2","E3HN","Control","Probe_D8","F",19.2,0.4394,0.335664335664336,0.377361731363792,"SW"
"255","210222_3","E3HN","Control","Probe_D8","M",29.5,0.4667,0.626326963906582,0.592033489788152,"SW"
"256","210222_4","E3HN","Control","Probe_D8","M",22.5,0.4155,0.389948006932409,0.403829332296628,"SW"
"257","210222_5","E3HN","Control","Probe_D8","M",29.1,0.5318,0.496587030716723,0.530526735833998,"SW"
"258","210222_6","E3HN","Control","Probe_D8","M",19.5,0.4276,0.325,0.318391660461653,"SW"
"259","210614-8","E3HN","HFD","Probe_D8","M",14.7,0.2994,0.245409015025042,0.283147342538302,"SW"
"260","210614-9","E3HN","HFD","Probe_D8","M",15.8,0.3517,0.265546218487395,0.282331219394718,"SW"
"261","210614-10","E3HN","HFD","Probe_D8","M",7.1,0.0876,0.118333333333333,0.0850981154070332,"SW"
"262","210614-11","E3HN","HFD","Probe_D8","M",15.2,0.3474,0.25503355704698,0.28993490235353,"SW"
"263","210614-12","E3HN","HFD","Probe_D8","M",15.3,0.3231,0.256281407035176,0.265554368373469,"SW"
"264","210614-13","E3HN","HFD","Probe_D8","F",13,0.2394,0.216666666666667,0.207488299531981,"SW"
"265","210614-14","E3HN","HFD","Probe_D8","F",29,0.5484,0.509666080843585,0.532323820617356,"SW"
"266","210614-15","E3HN","HFD","Probe_D8","F",14.4,0.3259,0.246575342465753,0.260324307053279,"SW"
"267","210614-16","E3HN","HFD","Probe_D8","F",19,0.4194,0.322033898305085,0.317078702653663,"SW"
"268","210614-31","E3HN","HFD","Probe_D8","F",8.7,0.2079,0.145,0.179425217916631,"SW"
"269","210614-17","E3HN","Control","Probe_D8","F",17.9,0.4021,0.30185497470489,0.303357223689174,"SW"
"270","210614-18","E3HN","Control","Probe_D8","F",18.6,0.4027,0.312605042016807,0.340175705355634,"SW"
"271","210614-19","E3HN","Control","Probe_D8","F",11.4,0.2422,0.193877551020408,0.205149923767576,"SW"
"272","210614-20","E3HN","Control","Probe_D8","F",19.8,0.4586,0.33389544688027,0.332126303592121,"SW"
"273","210614-21","E3HN","Control","Probe_D8","M",17.9,0.3852,0.300840336134454,0.304795062509891,"SW"
"274","210614-22","E3HN","Control","Probe_D8","M",19,0.3753,0.319327731092437,0.321483638855577,"SW"
"275","210614-23","E3HN","Control","Probe_D8","M",16.9,0.3768,0.282136894824708,0.273558879047481,"SW"
"276","210614-24","E3HN","Control","Probe_D8","M",30.6,0.5601,0.55535390199637,0.530046370776947,"SW"
"277","210614-25","E3HN","Control","Probe_D8","M",32.9,0.7034,0.575174825174825,0.572102480683205,"SW"
"278","210614-26","E3HN","Control","Probe_D8","M",6.7,0.1802,0.111480865224626,0.13358042994811,"SW"
"279","210614-27","E3HN","Control","Probe_D8","M",11.4,0.2819,0.197573656845754,0.206112451561015,"SW"
"280","210614-28","E3HN","Control","Probe_D8","M",12.1,0.2576,0.208620689655172,0.230783013796811,"SW"
"281","210614-29","E3HN","Control","Probe_D8","M",17.1,0.3646,0.292808219178082,0.28902100673801,"SW"
"282","210614-30","E3HN","Control","Probe_D8","M",23.9,0.5259,0.412068965517241,0.417083035926719,"SW"
"283","201026_1","E4HN","Control","Probe_D8","F",21.2,0.3832,0.352745424292845,0.343707955870482,"SW"
"284","201026_2","E4HN","Control","Probe_D8","F",18.2,0.4052,0.303333333333333,0.309077040427155,"SW"
"285","201026_3","E4HN","Control","Probe_D8","M",27.1,0.5659,0.451666666666667,0.425648740127868,"SW"
"286","201026_4","E4HN","Control","Probe_D8","M",10.1,0.2077,0.168333333333333,0.194730920682543,"SW"
"287","210118-1","E4HN","HFD","Probe_D8","M",35.2,0.4612,0.586666666666667,0.585799568144291,"SW"
"288","210118-2","E4HN","HFD","Probe_D8","M",26.7,0.4666,0.444259567387687,0.481427981840693,"SW"
"289","210118-3","E4HN","HFD","Probe_D8","M",29.2,0.4021,0.48585690515807,0.484282789353246,"SW"
"290","210118-4","E4HN","HFD","Probe_D8","F",35.6,0.5641,0.593333333333333,0.54344894026975,"SW"
"291","210118-5","E4HN","HFD","Probe_D8","F",35,0.4801,0.583333333333333,0.546126720509612,"SW"
"292","210118-6","E4HN","HFD","Probe_D8","F",36.6,0.5942,0.6110183639399,0.629983036471586,"SW"
"293","210118-7","E4HN","HFD","Probe_D8","F",37.2,0.6117,0.62,0.601711587645092,"SW"
"294","210118-8","E4HN","HFD","Probe_D8","F",27.4,0.4638,0.455906821963394,0.459936533121777,"SW"
"295","210118-9","E4HN","HFD","Probe_D8","F",24.3,0.3653,0.405,0.354694630546655,"SW"
"296","210118-10","E4HN","HFD","Probe_D8","F",27.9,0.4931,0.465776293823038,0.452967113724049,"SW"
"445","190715_10","E22","Control","Probe_D8","M",34,0.591,0.566666666666667,0.541903539336145,"SE"
"446","190715_5","E22","Control","Probe_D8","M",20.9,0.4337,0.348333333333333,0.338695821944553,"SE"
"447","190715_6","E22","Control","Probe_D8","M",11.4,0.3007,0.19,0.232541953445209,"SE"
"448","190715_7","E22","Control","Probe_D8","F",5.5,0.1339,0.0916666666666667,0.118811002661934,"SE"
"449","190715_8","E22","Control","Probe_D8","F",21.8,0.4837,0.363333333333333,0.371619545175169,"SE"
"450","190715_9","E22","Control","Probe_D8","M",12.7,0.2862,0.211666666666667,0.233289859797848,"SE"
"451","191028_3","E22","Control","Probe_D8","F",12.4,0.2659,0.206666666666667,0.210830954646369,"SE"
"452","191028_4","E22","Control","Probe_D8","F",1.7,0.0247,0.0282861896838602,0.0242299391799097,"SE"
"453","191028_5","E22","Control","Probe_D8","F",29.1,0.5723,0.484193011647255,0.445404311619581,"SE"
"454","191028_6","E22","Control","Probe_D8","M",16.6,0.3437,0.276666666666667,0.285654920212766,"SE"
"455","191028_7","E22","Control","Probe_D8","M",6.1,0.1178,0.101666666666667,0.0956246448575371,"SE"
"456","210222_16","E22","Control","Probe_D8","M",6.8,0.1512,0.165450121654501,0.164759725400458,"SE"
"457","210222_17","E22","Control","Probe_D8","F",8.2,0.2163,0.1396933560477,0.162399579548014,"SE"
"458","210503-18","E22","Control","Probe_D8","M",18.3,0.3998,0.35672514619883,0.331426676614441,"SE"
"459","210503-19","E22","Control","Probe_D8","M",14,0.3378,0.375335120643432,0.417707431680475,"SE"
"460","210503-20","E22","Control","Probe_D8","M",13.8,0.2729,0.266924564796905,0.254665920119448,"SE"
"461","210503-21","E22","Control","Probe_D8","F",23.6,0.4986,0.448669201520913,0.419909044972208,"SE"
"462","210503-22","E22","Control","Probe_D8","F",19.5,0.4231,0.376447876447876,0.386816602669592,"SE"
"463","190715_1","E33","Control","Probe_D8","M",10.3,0.2553,0.171666666666667,0.184358752166378,"SE"
"464","190715_2","E33","Control","Probe_D8","M",14.2,0.3644,0.236666666666667,0.260099928622412,"SE"
"465","190715_3","E33","Control","Probe_D8","M",12.8,0.2059,0.212978369384359,0.186503623188406,"SE"
"466","190909_2","E33","Control","Probe_D8","M",14.8,0.3405,0.246666666666667,0.236261448792673,"SE"
"467","190909_3","E33","Control","Probe_D8","F",16.9,0.3246,0.282608695652174,0.293463520477353,"SE"
"468","190909_4","E33","Control","Probe_D8","F",20.2,0.486,0.348877374784111,0.34818741940106,"SE"
"469","190909_8","E33","Control","Probe_D8","M",23.2,0.5677,0.386666666666667,0.396743308407296,"SE"
"470","190909_9","E33","Control","Probe_D8","F",11.2,0.2179,0.186978297161937,0.202565771125779,"SE"
"471","210118-15","E33","HFD","Probe_D8","F",7.5,0.115,0.125,0.135677206229353,"SE"
"472","210118-16","E33","HFD","Probe_D8","F",7.5,0.1637,0.125208681135225,0.150611831815254,"SE"
"473","210118-17","E33","HFD","Probe_D8","F",7.8,0.1674,0.129783693843594,0.136842965748386,"SE"
"474","210118-18","E33","HFD","Probe_D8","F",23.6,0.4343,0.393333333333333,0.369711415680599,"SE"
"475","210118-19","E33","HFD","Probe_D8","F",17.5,0.3688,0.291666666666667,0.313712146988772,"SE"
"476","210118-20","E33","HFD","Probe_D8","F",12.3,0.2282,0.205,0.204132748904195,"SE"
"477","210118-21","E33","HFD","Probe_D8","F",7.3,0.14,0.121666666666667,0.122036262203626,"SE"
"478","210118-22","E33","HFD","Probe_D8","M",11.9,0.241,0.198333333333333,0.216162884563638,"SE"
"479","210118-23","E33","HFD","Probe_D8","M",12.6,0.1818,0.21,0.214766686355582,"SE"
"480","210118-24","E33","HFD","Probe_D8","M",12.6,0.2471,0.21,0.249924142813796,"SE"
"481","210118-25","E33","HFD","Probe_D8","M",10,0.1512,0.166666666666667,0.203691229960932,"SE"
"482","210118-26","E33","HFD","Probe_D8","M",7.3,0.1423,0.121869782971619,0.144760935910478,"SE"
"483","210118-27","E33","HFD","Probe_D8","M",7.5,0.1484,0.125,0.147632311977716,"SE"
"484","210201_1","E33","Control","Probe_D8","F",4.2,0.0911,0.07,0.0771837668389392,"SE"
"485","210201_2","E33","Control","Probe_D8","F",18.3,0.4885,0.305,0.311384497705252,"SE"
"486","210201_3","E33","Control","Probe_D8","F",20.4,0.4184,0.34,0.351774003699344,"SE"
"487","210201_4","E33","Control","Probe_D8","F",10.7,0.2671,0.178333333333333,0.180509562749206,"SE"
"488","210201_5","E33","Control","Probe_D8","F",17.3,0.4215,0.28881469115192,0.294281924177896,"SE"
"489","210222_7","E33","Control","Probe_D8","F",7.2,0.1515,0.208092485549133,0.201973070257299,"SE"
"490","210222_8","E33","Control","Probe_D8","F",7.3,0.166,0.154008438818565,0.15411753783307,"SE"
"491","210222_9","E33","Control","Probe_D8","F",11.6,0.266,0.201388888888889,0.20042194092827,"SE"
"492","210222_10","E33","Control","Probe_D8","F",7.5,0.1662,0.142585551330799,0.16146895948703,"SE"
