"","Animal","Genotype","Diet","Day","Sex","Time","Distance","TimeNorm","DistNorm","Quadrant"
"493","210222_11","E33","Control","Probe_D8","F",6.6,0.1731,0.140425531914894,0.15343024286474,"SE"
"494","210222_12","E33","Control","Probe_D8","F",16.5,0.2877,0.278246205733558,0.269609221253866,"SE"
"495","210222_13","E33","Control","Probe_D8","M",11.1,0.2355,0.201818181818182,0.232730506967092,"SE"
"496","210222_14","E33","Control","Probe_D8","M",3.3,0.0535,0.0576923076923077,0.0499673111048847,"SE"
"497","210222_15","E33","Control","Probe_D8","M",8,0.135,0.133333333333333,0.136612021857923,"SE"
"498","210503-1","E33","Control","Probe_D8","M",21.5,0.5358,0.358333333333333,0.366133661336613,"SE"
"499","210503-2","E33","Control","Probe_D8","M",11.9,0.2744,0.230174081237911,0.225491001725696,"SE"
"500","210503-3","E33","Control","Probe_D8","M",6.3,0.1287,0.112299465240642,0.113622318354375,"SE"
"501","210503-4","E33","Control","Probe_D8","M",2.1,0.0382,0.0443037974683544,0.0398622560784723,"SE"
"502","210503-5","E33","Control","Probe_D8","M",25.5,0.4371,0.452930728241563,0.472081218274112,"SE"
"503","210503-6","E33","Control","Probe_D8","M",2.8,0.0564,0.0577319587628866,0.0677396108575546,"SE"
"504","210503-7","E33","Control","Probe_D8","F",14,0.2664,0.233333333333333,0.236736870167955,"SE"
"505","210503-8","E33","Control","Probe_D8","F",8.8,0.2193,0.20137299771167,0.212912621359223,"SE"
"506","210503-9","E33","Control","Probe_D8","F",6.2,0.1299,0.110320284697509,0.0999000230715989,"SE"
"507","210503-10","E33","Control","Probe_D8","F",13.1,0.3067,0.223931623931624,0.237696659691545,"SE"
"508","210503-11","E33","Control","Probe_D8","F",5.3,0.1115,0.127710843373494,0.134808366582034,"SE"
"509","210503-12","E33","Control","Probe_D8","F",7.6,0.16,0.143126177024482,0.140969162995595,"SE"
"510","210503-13","E33","Control","Probe_D8","F",8.5,0.2078,0.150709219858156,0.176595563865046,"SE"
"511","210503-14","E33","Control","Probe_D8","F",13.5,0.2921,0.310344827586207,0.306152394927156,"SE"
"512","210503-15","E33","Control","Probe_D8","F",9.2,0.2224,0.189690721649485,0.196258383339216,"SE"
"513","210503-16","E33","Control","Probe_D8","F",5.4,0.1325,0.195652173913043,0.221386800334169,"SE"
"514","210503-17","E33","Control","Probe_D8","F",10.5,0.21,0.291666666666667,0.315410033042956,"SE"
"515","061019_1","E44","Control","Probe_D8","M",18.5,0.3737,0.308333333333333,0.310614246529798,"SE"
"516","061019_10","E44","Control","Probe_D8","F",4.7,0.1077,0.0782029950083195,0.090140609306997,"SE"
"517","061019_2","E44","Control","Probe_D8","M",2.8,0.0484,0.0466666666666667,0.051320114515958,"SE"
"518","061019_3","E44","Control","Probe_D8","M",16.1,0.3722,0.267886855241265,0.284905082669933,"SE"
"519","061019_4","E44","Control","Probe_D8","M",9.9,0.1941,0.165,0.174503281488807,"SE"
"520","061019_5","E44","Control","Probe_D8","M",12.5,0.306,0.208333333333333,0.217484008528785,"SE"
"521","061019_6","E44","Control","Probe_D8","F",13.1,0.2845,0.218333333333333,0.229731912144703,"SE"
"522","061019_7","E44","Control","Probe_D8","F",12.6,0.2419,0.210350584307179,0.209346603202077,"SE"
"523","061019_8","E44","Control","Probe_D8","F",6.3,0.1463,0.105,0.121219653658132,"SE"
"524","061019_9","E44","Control","Probe_D8","F",18.8,0.4281,0.312811980033278,0.331757594544327,"SE"
"525","210201_6","E44","Control","Probe_D8","F",15.7,0.3992,0.261666666666667,0.292325717633275,"SE"
"526","210201_7","E44","Control","Probe_D8","F",12.2,0.2755,0.203672787979967,0.208743749052887,"SE"
"527","210201_8","E44","Control","Probe_D8","F",18.7,0.5331,0.312186978297162,0.348476925088247,"SE"
"528","210201_9","E44","Control","Probe_D8","F",20.2,0.518,0.336666666666667,0.364070846218724,"SE"
"529","210201_10","E44","Control","Probe_D8","F",19.6,0.3516,0.3261231281198,0.304047042545832,"SE"
"530","210201_11","E44","Control","Probe_D8","M",16.5,0.3368,0.275,0.325127908099237,"SE"
"531","210201_12","E44","Control","Probe_D8","M",9.6,0.1371,0.16,0.186353133070545,"SE"
"532","210201_13","E44","Control","Probe_D8","M",8.9,0.205,0.148333333333333,0.165911298154743,"SE"
"533","210201_14","E44","Control","Probe_D8","M",5.7,0.1277,0.0948419301164725,0.109755049419854,"SE"
"534","210201_15","E44","Control","Probe_D8","M",10.5,0.1559,0.175,0.171111842827352,"SE"
"535","210201_16","E44","Control","Probe_D8","M",25,0.428,0.416666666666667,0.381563697958456,"SE"
"536","210201_17","E44","Control","Probe_D8","M",5.8,0.1204,0.0966666666666667,0.106097990835389,"SE"
"537","210201_18","E44","Control","Probe_D8","M",9,0.1943,0.15,0.167687926124105,"SE"
"538","210201_19","E2HN","Control","Probe_D8","M",5.7,0.0896,0.095,0.0887392294741012,"SE"
"539","210614-1","E2HN","HFD","Probe_D8","F",14.7,0.2336,0.247474747474747,0.23069326486273,"SE"
"540","210614-2","E2HN","HFD","Probe_D8","F",8.8,0.1955,0.150684931506849,0.156612993671393,"SE"
"541","210614-3","E2HN","HFD","Probe_D8","F",15,0.2599,0.263157894736842,0.252134264648816,"SE"
"542","210614-4","E2HN","HFD","Probe_D8","F",12.3,0.3188,0.21025641025641,0.223939308794605,"SE"
"543","210614-5","E2HN","HFD","Probe_D8","F",13.3,0.2692,0.226575809199319,0.219755102040816,"SE"
"544","210614-6","E2HN","HFD","Probe_D8","M",22.3,0.4812,0.37228714524207,0.395984200131666,"SE"
"545","210614-7","E2HN","HFD","Probe_D8","M",16.5,0.239,0.283505154639175,0.232061365181086,"SE"
"546","210118-11","E3HN","HFD","Probe_D8","F",9.9,0.1623,0.165275459098497,0.185591766723842,"SE"
"547","210118-12","E3HN","HFD","Probe_D8","F",0.6,0.007,0.01,0.00810560444650301,"SE"
"548","210118-13","E3HN","HFD","Probe_D8","M",2.4,0.0434,0.04,0.0428050103560509,"SE"
"549","210222_1","E3HN","Control","Probe_D8","F",17,0.4071,0.293609671848014,0.313491452333282,"SE"
"550","210222_2","E3HN","Control","Probe_D8","F",17.8,0.4091,0.311188811188811,0.351339745791824,"SE"
"551","210222_3","E3HN","Control","Probe_D8","M",4.3,0.0891,0.0912951167728238,0.113028035012051,"SE"
"552","210222_4","E3HN","Control","Probe_D8","M",12.5,0.231,0.216637781629116,0.224511614345417,"SE"
"553","210222_5","E3HN","Control","Probe_D8","M",5.3,0.113,0.0904436860068259,0.112729449321628,"SE"
"554","210222_6","E3HN","Control","Probe_D8","M",20.2,0.4784,0.336666666666667,0.356217423678332,"SE"
"555","210614-8","E3HN","HFD","Probe_D8","M",14.8,0.2149,0.247078464106845,0.20323434840174,"SE"
"556","210614-9","E3HN","HFD","Probe_D8","M",8.6,0.2007,0.14453781512605,0.161114232961387,"SE"
"557","210614-10","E3HN","HFD","Probe_D8","M",0,0,0,0,"SE"
"558","210614-11","E3HN","HFD","Probe_D8","M",8.3,0.2041,0.139261744966443,0.170338841595727,"SE"
"559","210614-12","E3HN","HFD","Probe_D8","M",18.3,0.3795,0.306532663316583,0.311909262759924,"SE"
"560","210614-13","E3HN","HFD","Probe_D8","F",10.7,0.2272,0.178333333333333,0.196914543248397,"SE"
"561","210614-14","E3HN","HFD","Probe_D8","F",27.2,0.4774,0.478031634446397,0.463405164045816,"SE"
"562","210614-15","E3HN","HFD","Probe_D8","F",18.2,0.3936,0.311643835616438,0.314402108794632,"SE"
"563","210614-16","E3HN","HFD","Probe_D8","F",13.5,0.3277,0.228813559322034,0.247750812731534,"SE"
"564","210614-31","E3HN","HFD","Probe_D8","F",16.7,0.3324,0.278333333333333,0.286873219987917,"SE"
"565","210614-17","E3HN","Control","Probe_D8","F",18.8,0.4318,0.317032040472175,0.325763862693323,"SE"
"566","210614-18","E3HN","Control","Probe_D8","F",15.4,0.2401,0.258823529411765,0.202821422537591,"SE"
"567","210614-19","E3HN","Control","Probe_D8","F",15.3,0.3371,0.260204081632653,0.285532779942402,"SE"
"568","210614-20","E3HN","Control","Probe_D8","F",16.2,0.4009,0.27318718381113,0.290338933951333,"SE"
"569","210614-21","E3HN","Control","Probe_D8","M",18.6,0.4294,0.312605042016807,0.339768950783352,"SE"
"570","210614-22","E3HN","Control","Probe_D8","M",16.3,0.3368,0.273949579831933,0.288504368682542,"SE"
"571","210614-23","E3HN","Control","Probe_D8","M",16.9,0.3767,0.282136894824708,0.273486278495717,"SE"
"572","210614-24","E3HN","Control","Probe_D8","M",13.8,0.2901,0.250453720508167,0.274533926374562,"SE"
"573","210614-25","E3HN","Control","Probe_D8","M",17.1,0.371,0.298951048951049,0.301748678324522,"SE"
"574","210614-26","E3HN","Control","Probe_D8","M",20.7,0.4395,0.344425956738769,0.325796886582654,"SE"
"575","210614-27","E3HN","Control","Probe_D8","M",10.4,0.2553,0.180242634315425,0.186663742048695,"SE"
"576","210614-28","E3HN","Control","Probe_D8","M",13.2,0.3006,0.227586206896552,0.269306575882458,"SE"
"577","210614-29","E3HN","Control","Probe_D8","M",10.5,0.2404,0.179794520547945,0.190566785572731,"SE"
"578","210614-30","E3HN","Control","Probe_D8","M",14.2,0.3108,0.244827586206897,0.246490601950987,"SE"
"579","201026_1","E4HN","Control","Probe_D8","F",10.6,0.1919,0.176372712146423,0.172123060364158,"SE"
"580","201026_2","E4HN","Control","Probe_D8","F",12.1,0.2916,0.201666666666667,0.222425629290618,"SE"
"581","201026_3","E4HN","Control","Probe_D8","M",11.5,0.2731,0.191666666666667,0.205415569763069,"SE"
"582","201026_4","E4HN","Control","Probe_D8","M",10.4,0.1814,0.173333333333333,0.170073129570598,"SE"
"583","210118-1","E4HN","HFD","Probe_D8","M",10.7,0.1782,0.178333333333333,0.226343198272577,"SE"
"584","210118-2","E4HN","HFD","Probe_D8","M",15.4,0.2183,0.256239600665557,0.225237309120924,"SE"
"585","210118-3","E4HN","HFD","Probe_D8","M",13.6,0.2192,0.226289517470882,0.264000963507166,"SE"
"586","210118-4","E4HN","HFD","Probe_D8","F",13,0.2729,0.216666666666667,0.262909441233141,"SE"
"587","210118-5","E4HN","HFD","Probe_D8","F",7.6,0.1347,0.126666666666667,0.153224889091116,"SE"
"588","210118-6","E4HN","HFD","Probe_D8","F",6.6,0.1127,0.110183639398998,0.119486853265479,"SE"
"589","210118-7","E4HN","HFD","Probe_D8","F",21.6,0.3918,0.36,0.385402321463703,"SE"
"590","210118-8","E4HN","HFD","Probe_D8","F",24,0.4255,0.399334442595674,0.421955573185244,"SE"
"591","210118-9","E4HN","HFD","Probe_D8","F",12.7,0.2577,0.211666666666667,0.250218467812409,"SE"
"592","210118-10","E4HN","HFD","Probe_D8","F",14.5,0.2938,0.242070116861436,0.269887929450671,"SE"
"741","190715_10","E22","Control","Probe_D8","M",7.3,0.1366,0.121666666666667,0.125252154777187,"NW"
"742","190715_5","E22","Control","Probe_D8","M",6.4,0.1584,0.106666666666667,0.123701679031628,"NW"
"743","190715_6","E22","Control","Probe_D8","M",8.8,0.1602,0.146666666666667,0.123888330368881,"NW"
"744","190715_7","E22","Control","Probe_D8","F",9.1,0.1917,0.151666666666667,0.170097604259095,"NW"
"745","190715_8","E22","Control","Probe_D8","F",6.5,0.1335,0.108333333333333,0.102566072526122,"NW"
"746","190715_9","E22","Control","Probe_D8","M",13.7,0.2748,0.228333333333333,0.223997391587871,"NW"
"747","191028_3","E22","Control","Probe_D8","F",14.9,0.3187,0.248333333333333,0.252695845226768,"NW"
"748","191028_4","E22","Control","Probe_D8","F",9.7,0.1866,0.161397670549085,0.183048852266039,"NW"
"749","191028_5","E22","Control","Probe_D8","F",3.1,0.0778,0.0515806988352745,0.0605494591018756,"NW"
"750","191028_6","E22","Control","Probe_D8","M",17,0.337,0.283333333333333,0.280086436170213,"NW"
"751","191028_7","E22","Control","Probe_D8","M",27.7,0.5596,0.461666666666667,0.454257650783343,"NW"
"752","210222_16","E22","Control","Probe_D8","M",8.3,0.1987,0.201946472019465,0.216519559768988,"NW"
"753","210222_17","E22","Control","Probe_D8","F",15.4,0.3471,0.262350936967632,0.260605150536827,"NW"
"754","210503-18","E22","Control","Probe_D8","M",9.6,0.2427,0.187134502923977,0.201193732902263,"NW"
"755","210503-19","E22","Control","Probe_D8","M",3.6,0.0897,0.096514745308311,0.110918758501298,"NW"
"756","210503-20","E22","Control","Probe_D8","M",11,0.245,0.212765957446809,0.22863008585293,"NW"
"757","210503-21","E22","Control","Probe_D8","F",8,0.1919,0.152091254752852,0.161613609567121,"NW"
"758","210503-22","E22","Control","Probe_D8","F",6.1,0.1249,0.117760617760618,0.114189065642713,"NW"
"759","190715_1","E33","Control","Probe_D8","M",14,0.332,0.233333333333333,0.239745811669555,"NW"
"760","190715_2","E33","Control","Probe_D8","M",9.6,0.2265,0.16,0.161670235546039,"NW"
"761","190715_3","E33","Control","Probe_D8","M",9.3,0.1812,0.154742096505824,0.164130434782609,"NW"
"762","190909_2","E33","Control","Probe_D8","M",14.2,0.3684,0.236666666666667,0.255620316402997,"NW"
"763","190909_3","E33","Control","Probe_D8","F",6.2,0.1321,0.103678929765886,0.119428623090137,"NW"
"764","190909_4","E33","Control","Probe_D8","F",8.5,0.2137,0.146804835924007,0.153102163633758,"NW"
"765","190909_8","E33","Control","Probe_D8","M",7.4,0.1848,0.123333333333333,0.12914948633727,"NW"
"766","190909_9","E33","Control","Probe_D8","F",8.9,0.1518,0.148580968280467,0.141117411917821,"NW"
"767","210118-15","E33","HFD","Probe_D8","F",7.2,0.0906,0.12,0.106890042472865,"NW"
"768","210118-16","E33","HFD","Probe_D8","F",6.8,0.129,0.113522537562604,0.118686171680927,"NW"
"769","210118-17","E33","HFD","Probe_D8","F",6.4,0.126,0.10648918469218,0.103000081746097,"NW"
"770","210118-18","E33","HFD","Probe_D8","F",5.9,0.1127,0.0983333333333333,0.0959393887801141,"NW"
"771","210118-19","E33","HFD","Probe_D8","F",3.2,0.0651,0.0533333333333333,0.0553759782238857,"NW"
"772","210118-20","E33","HFD","Probe_D8","F",17.4,0.3117,0.29,0.27882637087396,"NW"
"773","210118-21","E33","HFD","Probe_D8","F",9.4,0.1861,0.156666666666667,0.162221059972106,"NW"
"774","210118-22","E33","HFD","Probe_D8","M",6.5,0.1304,0.108333333333333,0.116961162436093,"NW"
"775","210118-23","E33","HFD","Probe_D8","M",0.7,0.0173,0.0116666666666667,0.0204370939161252,"NW"
"776","210118-24","E33","HFD","Probe_D8","M",5,0.071,0.0833333333333333,0.071811469606554,"NW"
"777","210118-25","E33","HFD","Probe_D8","M",3.8,0.0393,0.0633333333333333,0.0529435538192106,"NW"
"778","210118-26","E33","HFD","Probe_D8","M",9.4,0.1494,0.156928213689482,0.151983723296033,"NW"
"779","210118-27","E33","HFD","Probe_D8","M",12.8,0.2336,0.213333333333333,0.232391563867887,"NW"
"780","210201_1","E33","Control","Probe_D8","F",3.4,0.0755,0.0566666666666667,0.0639667881047191,"NW"
"781","210201_2","E33","Control","Probe_D8","F",5.3,0.1342,0.0883333333333333,0.0855430902600714,"NW"
"782","210201_3","E33","Control","Probe_D8","F",3.6,0.0837,0.06,0.0703716159408105,"NW"
"783","210201_4","E33","Control","Probe_D8","F",5.8,0.1465,0.0966666666666667,0.0990065553828479,"NW"
"784","210201_5","E33","Control","Probe_D8","F",3.6,0.095,0.0601001669449082,0.0663268868253857,"NW"
"785","210222_7","E33","Control","Probe_D8","F",3.9,0.0881,0.11271676300578,0.117451006532462,"NW"
"786","210222_8","E33","Control","Probe_D8","F",5.9,0.1545,0.124472573839662,0.143440720453068,"NW"
"787","210222_9","E33","Control","Probe_D8","F",9.2,0.2147,0.159722222222222,0.161769138034961,"NW"
"788","210222_10","E33","Control","Probe_D8","F",5.4,0.0945,0.102661596958175,0.0918099679393763,"NW"
"789","210222_11","E33","Control","Probe_D8","F",12.2,0.3055,0.259574468085106,0.270785321751462,"NW"
"790","210222_12","E33","Control","Probe_D8","F",3.2,0.0582,0.0539629005059022,0.0545403429856621,"NW"
"791","210222_13","E33","Control","Probe_D8","M",5.7,0.0999,0.103636363636364,0.0987251704713905,"NW"
"792","210222_14","E33","Control","Probe_D8","M",15.5,0.3028,0.270979020979021,0.282805641169328,"NW"
"793","210222_15","E33","Control","Probe_D8","M",19.4,0.3336,0.323333333333333,0.337583485124469,"NW"
"794","210503-1","E33","Control","Probe_D8","M",6.9,0.1678,0.115,0.114664479978133,"NW"
"795","210503-2","E33","Control","Probe_D8","M",16.1,0.3991,0.311411992263056,0.327964499958912,"NW"
"796","210503-3","E33","Control","Probe_D8","M",6.3,0.1478,0.112299465240642,0.130484682616756,"NW"
"797","210503-4","E33","Control","Probe_D8","M",15,0.2886,0.316455696202532,0.301158301158301,"NW"
"798","210503-5","E33","Control","Probe_D8","M",3.5,0.0677,0.0621669626998224,0.0731180473053245,"NW"
"799","210503-6","E33","Control","Probe_D8","M",12,0.21,0.247422680412371,0.252221955320682,"NW"
"800","210503-7","E33","Control","Probe_D8","F",16.5,0.3274,0.275,0.290944636985693,"NW"
"801","210503-8","E33","Control","Probe_D8","F",9,0.2245,0.205949656750572,0.217961165048544,"NW"
"802","210503-9","E33","Control","Probe_D8","F",20.8,0.4757,0.370106761565836,0.365838652618626,"NW"
"803","210503-10","E33","Control","Probe_D8","F",8.9,0.2002,0.152136752136752,0.155157715260017,"NW"
"804","210503-11","E33","Control","Probe_D8","F",17.8,0.3251,0.428915662650602,0.39306008946923,"NW"
"805","210503-12","E33","Control","Probe_D8","F",20.5,0.4323,0.386064030131827,0.380881057268722,"NW"
"806","210503-13","E33","Control","Probe_D8","F",11,0.2243,0.195035460992908,0.190617829523243,"NW"
"807","210503-14","E33","Control","Probe_D8","F",8.9,0.1897,0.204597701149425,0.198826118855466,"NW"
"808","210503-15","E33","Control","Probe_D8","F",17.6,0.3869,0.362886597938144,0.341422520296505,"NW"
"809","210503-16","E33","Control","Probe_D8","F",9.8,0.2036,0.355072463768116,0.340183792815372,"NW"
"810","210503-17","E33","Control","Probe_D8","F",3.8,0.0774,0.105555555555556,0.116251126464404,"NW"
"811","061019_1","E44","Control","Probe_D8","M",6.8,0.142,0.113333333333333,0.118028426564708,"NW"
"812","061019_10","E44","Control","Probe_D8","F",14.6,0.3545,0.242928452579035,0.296702376966856,"NW"
"813","061019_2","E44","Control","Probe_D8","M",15.6,0.21,0.26,0.222669918354363,"NW"
"814","061019_3","E44","Control","Probe_D8","M",15.2,0.3081,0.252911813643927,0.235838946723821,"NW"
"815","061019_4","E44","Control","Probe_D8","M",16.8,0.2733,0.28,0.245707093410051,"NW"
"816","061019_5","E44","Control","Probe_D8","M",12.5,0.2928,0.208333333333333,0.208102345415778,"NW"
"817","061019_6","E44","Control","Probe_D8","F",13,0.2696,0.216666666666667,0.217700258397933,"NW"
"818","061019_7","E44","Control","Probe_D8","F",11.1,0.2237,0.185308848080134,0.193595845954132,"NW"
"819","061019_8","E44","Control","Probe_D8","F",20.3,0.4124,0.338333333333333,0.341701880851769,"NW"
"820","061019_9","E44","Control","Probe_D8","F",5.8,0.1339,0.0965058236272879,0.103766274023559,"NW"
"821","210201_6","E44","Control","Probe_D8","F",9.8,0.2323,0.163333333333333,0.170108377270064,"NW"
"822","210201_7","E44","Control","Probe_D8","F",7.1,0.1715,0.118530884808013,0.129943930898621,"NW"
"823","210201_8","E44","Control","Probe_D8","F",4.6,0.128,0.0767946577629382,0.0836710681134789,"NW"
"824","210201_9","E44","Control","Probe_D8","F",4.8,0.1227,0.08,0.0862384031487208,"NW"
"825","210201_10","E44","Control","Probe_D8","F",6.1,0.1253,0.101497504159734,0.108353510895884,"NW"
"826","210201_11","E44","Control","Probe_D8","M",7.3,0.1292,0.121666666666667,0.124722463558259,"NW"
"827","210201_12","E44","Control","Probe_D8","M",8.8,0.141,0.146666666666667,0.191654206877803,"NW"
"828","210201_13","E44","Control","Probe_D8","M",12.1,0.2835,0.201666666666667,0.229443185496925,"NW"
"829","210201_14","E44","Control","Probe_D8","M",18.7,0.3548,0.311148086522463,0.304941985388913,"NW"
"830","210201_15","E44","Control","Probe_D8","M",12.7,0.2169,0.211666666666667,0.238063878827791,"NW"
"831","210201_16","E44","Control","Probe_D8","M",6.6,0.1602,0.11,0.142818935544263,"NW"
"832","210201_17","E44","Control","Probe_D8","M",9.7,0.2056,0.161666666666667,0.181177299964751,"NW"
"833","210201_18","E44","Control","Probe_D8","M",7.4,0.1445,0.123333333333333,0.12470872529559,"NW"
"834","210201_19","E2HN","Control","Probe_D8","M",22.8,0.3901,0.38,0.386352381895613,"NW"
"835","210614-1","E2HN","HFD","Probe_D8","F",8.4,0.1315,0.141414141414141,0.129863717163737,"NW"
"836","210614-2","E2HN","HFD","Probe_D8","F",7.6,0.173,0.13013698630137,0.138588480333253,"NW"
"837","210614-3","E2HN","HFD","Probe_D8","F",10.4,0.1696,0.182456140350877,0.16453240201785,"NW"
