"","Animal","Genotype","Diet","Day","Sex","Time","Distance","TimeNorm","DistNorm","Quadrant"
"838","210614-4","E2HN","HFD","Probe_D8","F",16.8,0.417,0.287179487179487,0.29291935937061,"NW"
"839","210614-5","E2HN","HFD","Probe_D8","F",16.2,0.3391,0.275979557069847,0.276816326530612,"NW"
"840","210614-6","E2HN","HFD","Probe_D8","M",5.6,0.1054,0.0934891485809683,0.086734693877551,"NW"
"841","210614-7","E2HN","HFD","Probe_D8","M",13.3,0.2826,0.228522336769759,0.274395572385669,"NW"
"842","210118-11","E3HN","HFD","Probe_D8","F",1.3,0.0049,0.0217028380634391,0.00560320182961692,"NW"
"843","210118-12","E3HN","HFD","Probe_D8","F",11.3,0.1388,0.188333333333333,0.160722556739231,"NW"
"844","210118-13","E3HN","HFD","Probe_D8","M",14.2,0.2476,0.236666666666667,0.244205542952954,"NW"
"845","210222_1","E3HN","Control","Probe_D8","F",3.8,0.0834,0.0656303972366148,0.0642230093947328,"NW"
"846","210222_2","E3HN","Control","Probe_D8","F",7,0.143,0.122377622377622,0.122810030917211,"NW"
"847","210222_3","E3HN","Control","Probe_D8","M",8.2,0.1412,0.174097664543524,0.179119624508436,"NW"
"848","210222_4","E3HN","Control","Probe_D8","M",11,0.1913,0.190641247833622,0.185926717854019,"NW"
"849","210222_5","E3HN","Control","Probe_D8","M",13.9,0.2209,0.237201365187713,0.22037110933759,"NW"
"850","210222_6","E3HN","Control","Probe_D8","M",8,0.1664,0.133333333333333,0.123901712583768,"NW"
"851","210614-8","E3HN","HFD","Probe_D8","M",23.5,0.4357,0.392320534223706,0.412048420654435,"NW"
"852","210614-9","E3HN","HFD","Probe_D8","M",17.2,0.3468,0.289075630252101,0.278397688046881,"NW"
"853","210614-10","E3HN","HFD","Probe_D8","M",41.9,0.7755,0.698333333333333,0.753351466873907,"NW"
"854","210614-11","E3HN","HFD","Probe_D8","M",14.9,0.3111,0.25,0.259639459188783,"NW"
"855","210614-12","E3HN","HFD","Probe_D8","M",9.1,0.1908,0.152428810720268,0.156817621435029,"NW"
"856","210614-13","E3HN","HFD","Probe_D8","F",16.8,0.3194,0.28,0.276824406309586,"NW"
"857","210614-14","E3HN","HFD","Probe_D8","F",0,0,0,0,"NW"
"858","210614-15","E3HN","HFD","Probe_D8","F",6.1,0.1392,0.104452054794521,0.111190989695663,"NW"
"859","210614-16","E3HN","HFD","Probe_D8","F",10.7,0.2542,0.18135593220339,0.192182656687079,"NW"
"860","210614-31","E3HN","HFD","Probe_D8","F",10,0.2117,0.166666666666667,0.182704755329248,"NW"
"861","210614-17","E3HN","Control","Probe_D8","F",11.5,0.2508,0.193929173693086,0.189211618257261,"NW"
"862","210614-18","E3HN","Control","Probe_D8","F",12.4,0.2653,0.208403361344538,0.224108802162527,"NW"
"863","210614-19","E3HN","Control","Probe_D8","F",14.2,0.2741,0.241496598639456,0.23217008300864,"NW"
"864","210614-20","E3HN","Control","Probe_D8","F",16.1,0.365,0.27150084317032,0.264339513325608,"NW"
"865","210614-21","E3HN","Control","Probe_D8","M",10.3,0.1875,0.173109243697479,0.148362082608008,"NW"
"866","210614-22","E3HN","Control","Probe_D8","M",7.4,0.1347,0.12436974789916,0.115384615384615,"NW"
"867","210614-23","E3HN","Control","Probe_D8","M",8.8,0.2251,0.146911519198664,0.163423842021199,"NW"
"868","210614-24","E3HN","Control","Probe_D8","M",6.8,0.1445,0.123411978221416,0.13674647487461,"NW"
"869","210614-25","E3HN","Control","Probe_D8","M",7.1,0.1551,0.124125874125874,0.126148840992273,"NW"
"870","210614-26","E3HN","Control","Probe_D8","M",18.7,0.381,0.311148086522463,0.2824314306894,"NW"
"871","210614-27","E3HN","Control","Probe_D8","M",19.1,0.4508,0.331022530329289,0.329604445419317,"NW"
"872","210614-28","E3HN","Control","Probe_D8","M",11.9,0.2341,0.205172413793103,0.209729439168608,"NW"
"873","210614-29","E3HN","Control","Probe_D8","M",18.7,0.4086,0.320205479452055,0.323900118906064,"NW"
"874","210614-30","E3HN","Control","Probe_D8","M",13.8,0.2923,0.237931034482759,0.231818542311048,"NW"
"875","201026_1","E4HN","Control","Probe_D8","F",13,0.2603,0.21630615640599,0.233473854157324,"NW"
"876","201026_2","E4HN","Control","Probe_D8","F",13.5,0.2574,0.225,0.196338672768879,"NW"
"877","201026_3","E4HN","Control","Probe_D8","M",6.9,0.1668,0.115,0.125460699511094,"NW"
"878","201026_4","E4HN","Control","Probe_D8","M",9.2,0.1343,0.153333333333333,0.125914119632477,"NW"
"879","210118-1","E4HN","HFD","Probe_D8","M",1.1,0.0114,0.0183333333333333,0.0144798679029595,"NW"
"880","210118-2","E4HN","HFD","Probe_D8","M",5.1,0.0898,0.0848585690515807,0.0926537350392076,"NW"
"881","210118-3","E4HN","HFD","Probe_D8","M",7.3,0.1026,0.121464226289517,0.123569794050343,"NW"
"882","210118-4","E4HN","HFD","Probe_D8","F",7.2,0.1276,0.12,0.122928709055877,"NW"
"883","210118-5","E4HN","HFD","Probe_D8","F",3.2,0.0573,0.0533333333333333,0.0651802980320783,"NW"
"884","210118-6","E4HN","HFD","Probe_D8","F",6,0.086,0.10016694490818,0.0911789652247667,"NW"
"885","210118-7","E4HN","HFD","Probe_D8","F",0,0,0,0,"NW"
"886","210118-8","E4HN","HFD","Probe_D8","F",3.3,0.047,0.0549084858569052,0.0466084886949623,"NW"
"887","210118-9","E4HN","HFD","Probe_D8","F",6.6,0.1384,0.11,0.134381978832896,"NW"
"888","210118-10","E4HN","HFD","Probe_D8","F",10.3,0.1884,0.17195325542571,0.173066323718538,"NW"
"1037","190715_10","E22","Control","Probe_D8","M",5.2,0.0763,0.0866666666666667,0.0699614890885751,"NE"
"1038","190715_5","E22","Control","Probe_D8","M",6.8,0.1441,0.113333333333333,0.112534166341273,"NE"
"1039","190715_6","E22","Control","Probe_D8","M",7.1,0.1621,0.118333333333333,0.125357667620447,"NE"
"1040","190715_7","E22","Control","Probe_D8","F",8.9,0.1942,0.148333333333333,0.172315882874889,"NE"
"1041","190715_8","E22","Control","Probe_D8","F",6.4,0.1479,0.106666666666667,0.113629379225569,"NE"
"1042","190715_9","E22","Control","Probe_D8","M",14.8,0.2568,0.246666666666667,0.209325073361591,"NE"
"1043","191028_3","E22","Control","Probe_D8","F",10.4,0.216,0.173333333333333,0.171265461465271,"NE"
"1044","191028_4","E22","Control","Probe_D8","F",1.1,0.0258,0.0183028286189684,0.0253090052972337,"NE"
"1045","191028_5","E22","Control","Probe_D8","F",3,0.0714,0.0499168053244592,0.0555685267335979,"NE"
"1046","191028_6","E22","Control","Probe_D8","M",15.7,0.2772,0.261666666666667,0.230385638297872,"NE"
"1047","191028_7","E22","Control","Probe_D8","M",7.5,0.1476,0.125,0.119814920042211,"NE"
"1048","210222_16","E22","Control","Probe_D8","M",3.8,0.0989,0.0924574209245742,0.107769423558897,"NE"
"1049","210222_17","E22","Control","Probe_D8","F",15.9,0.3416,0.270868824531516,0.256475711389744,"NE"
"1050","210503-18","E22","Control","Probe_D8","M",5.6,0.1357,0.10916179337232,0.112492746414656,"NE"
"1051","210503-19","E22","Control","Probe_D8","M",11.1,0.2272,0.297587131367292,0.280944726103623,"NE"
"1052","210503-20","E22","Control","Probe_D8","M",4,0.0721,0.0773694390715667,0.0672825681224337,"NE"
"1053","210503-21","E22","Control","Probe_D8","F",5.2,0.1255,0.0988593155893536,0.105693110998821,"NE"
"1054","210503-22","E22","Control","Probe_D8","F",9.3,0.2033,0.17953667953668,0.185865788992503,"NE"
"1055","190715_1","E33","Control","Probe_D8","M",20.4,0.4482,0.34,0.3236568457539,"NE"
"1056","190715_2","E33","Control","Probe_D8","M",10.8,0.2569,0.18,0.183369022127052,"NE"
"1057","190715_3","E33","Control","Probe_D8","M",5.1,0.1037,0.0848585690515807,0.0939311594202898,"NE"
"1058","190909_2","E33","Control","Probe_D8","M",15.8,0.3693,0.263333333333333,0.256244796003331,"NE"
"1059","190909_3","E33","Control","Probe_D8","F",16.8,0.2463,0.280936454849498,0.222674260916734,"NE"
"1060","190909_4","E33","Control","Probe_D8","F",13,0.3092,0.224525043177893,0.221521707981086,"NE"
"1061","190909_8","E33","Control","Probe_D8","M",21,0.4818,0.35,0.336711160807883,"NE"
"1062","190909_9","E33","Control","Probe_D8","F",34.5,0.5882,0.575959933222037,0.546806730501069,"NE"
"1063","210118-15","E33","HFD","Probe_D8","F",0,0,0,0,"NE"
"1064","210118-16","E33","HFD","Probe_D8","F",5,0.0907,0.0834724540901502,0.0834483393136443,"NE"
"1065","210118-17","E33","HFD","Probe_D8","F",6.6,0.1367,0.10981697171381,0.111746914084852,"NE"
"1066","210118-18","E33","HFD","Probe_D8","F",9.1,0.1907,0.151666666666667,0.16233932067762,"NE"
"1067","210118-19","E33","HFD","Probe_D8","F",3.4,0.0711,0.0566666666666667,0.0604797550187138,"NE"
"1068","210118-20","E33","HFD","Probe_D8","F",5.5,0.1111,0.0916666666666667,0.0993827712675552,"NE"
"1069","210118-21","E33","HFD","Probe_D8","F",4.1,0.0996,0.0683333333333333,0.0868200836820084,"NE"
"1070","210118-22","E33","HFD","Probe_D8","M",11.6,0.243,0.193333333333333,0.217956767423087,"NE"
"1071","210118-23","E33","HFD","Probe_D8","M",4,0.0724,0.0666666666666667,0.0855286473715298,"NE"
"1072","210118-24","E33","HFD","Probe_D8","M",7.9,0.1271,0.131666666666667,0.128552644887226,"NE"
"1073","210118-25","E33","HFD","Probe_D8","M",13.5,0.1666,0.225,0.224437558938435,"NE"
"1074","210118-26","E33","HFD","Probe_D8","M",0,0,0,0,"NE"
"1075","210118-27","E33","HFD","Probe_D8","M",16.7,0.247,0.278333333333333,0.245722244329487,"NE"
"1076","210201_1","E33","Control","Probe_D8","F",1.4,0.0276,0.0233333333333333,0.023383885452851,"NE"
"1077","210201_2","E33","Control","Probe_D8","F",4.7,0.1167,0.0783333333333333,0.0743880673125956,"NE"
"1078","210201_3","E33","Control","Probe_D8","F",2.3,0.0396,0.0383333333333333,0.0332940978644695,"NE"
"1079","210201_4","E33","Control","Probe_D8","F",10.2,0.266,0.17,0.179766168818004,"NE"
"1080","210201_5","E33","Control","Probe_D8","F",16.8,0.4069,0.280467445742905,0.284088528939468,"NE"
"1081","210222_7","E33","Control","Probe_D8","F",0.5,0.0036,0.0144508670520231,0.00479936008532196,"NE"
"1082","210222_8","E33","Control","Probe_D8","F",4.9,0.1081,0.10337552742616,0.100362083372017,"NE"
"1083","210222_9","E33","Control","Probe_D8","F",5.5,0.1347,0.0954861111111111,0.101491862567812,"NE"
"1084","210222_10","E33","Control","Probe_D8","F",11,0.2219,0.209125475285171,0.215583406198387,"NE"
"1085","210222_11","E33","Control","Probe_D8","F",1.9,0.0363,0.0404255319148936,0.0321751462506648,"NE"
"1086","210222_12","E33","Control","Probe_D8","F",5.8,0.1415,0.0978077571669477,0.13260238028301,"NE"
"1087","210222_13","E33","Control","Probe_D8","M",11.7,0.216,0.212727272727273,0.21345982804625,"NE"
"1088","210222_14","E33","Control","Probe_D8","M",7.7,0.1408,0.134615384615385,0.131502755206874,"NE"
"1089","210222_15","E33","Control","Probe_D8","M",2.4,0.0366,0.04,0.037037037037037,"NE"
"1090","210503-1","E33","Control","Probe_D8","M",9.5,0.23,0.158333333333333,0.15716823834905,"NE"
"1091","210503-2","E33","Control","Probe_D8","M",11.2,0.2598,0.216634429400387,0.213493302654285,"NE"
"1092","210503-3","E33","Control","Probe_D8","M",7.1,0.1341,0.126559714795009,0.118389688355257,"NE"
"1093","210503-4","E33","Control","Probe_D8","M",2.8,0.0626,0.0590717299578059,0.0653240112699572,"NE"
"1094","210503-5","E33","Control","Probe_D8","M",12.6,0.1519,0.223801065719361,0.16405659358462,"NE"
"1095","210503-6","E33","Control","Probe_D8","M",9.5,0.1508,0.195876288659794,0.181119385058852,"NE"
"1096","210503-7","E33","Control","Probe_D8","F",10,0.1888,0.166666666666667,0.167777481560473,"NE"
"1097","210503-8","E33","Control","Probe_D8","F",14.7,0.3197,0.336384439359268,0.310388349514563,"NE"
"1098","210503-9","E33","Control","Probe_D8","F",8.4,0.2063,0.149466192170818,0.158655694839652,"NE"
"1099","210503-10","E33","Control","Probe_D8","F",12.7,0.2632,0.217094017094017,0.20398356971247,"NE"
"1100","210503-11","E33","Control","Probe_D8","F",4.7,0.0937,0.113253012048193,0.113287389674767,"NE"
"1101","210503-12","E33","Control","Probe_D8","F",16.8,0.3585,0.31638418079096,0.315859030837004,"NE"
"1102","210503-13","E33","Control","Probe_D8","F",9.2,0.199,0.163120567375887,0.169117022180675,"NE"
"1103","210503-14","E33","Control","Probe_D8","F",12.4,0.274,0.285057471264368,0.287181637144953,"NE"
"1104","210503-15","E33","Control","Probe_D8","F",6.1,0.1459,0.125773195876289,0.12875044122838,"NE"
"1105","210503-16","E33","Control","Probe_D8","F",0,0,0,0,"NE"
"1106","210503-17","E33","Control","Probe_D8","F",9.3,0.1675,0.258333333333333,0.251577050165215,"NE"
"1107","061019_1","E44","Control","Probe_D8","M",17.7,0.3425,0.295,0.284681240129665,"NE"
"1108","061019_10","E44","Control","Probe_D8","F",5,0.1214,0.0831946755407654,0.101606963508537,"NE"
"1109","061019_2","E44","Control","Probe_D8","M",2.7,0.0616,0.045,0.0653165093839466,"NE"
"1110","061019_3","E44","Control","Probe_D8","M",4.1,0.0944,0.0682196339434276,0.0722596448254746,"NE"
"1111","061019_4","E44","Control","Probe_D8","M",5.6,0.1268,0.0933333333333333,0.113998022116336,"NE"
"1112","061019_5","E44","Control","Probe_D8","M",5.8,0.1244,0.0966666666666667,0.0884150675195451,"NE"
"1113","061019_6","E44","Control","Probe_D8","F",5.4,0.1367,0.09,0.110384366925065,"NE"
"1114","061019_7","E44","Control","Probe_D8","F",7.3,0.1513,0.121869782971619,0.13093898745132,"NE"
"1115","061019_8","E44","Control","Probe_D8","F",11.8,0.2531,0.196666666666667,0.20971082939763,"NE"
"1116","061019_9","E44","Control","Probe_D8","F",14.1,0.2588,0.234608985024958,0.200557966522009,"NE"
"1117","210201_6","E44","Control","Probe_D8","F",21.9,0.4739,0.365,0.347026947861746,"NE"
"1118","210201_7","E44","Control","Probe_D8","F",15.7,0.3577,0.262103505843072,0.271025913017124,"NE"
"1119","210201_8","E44","Control","Probe_D8","F",13.8,0.3394,0.230383973288815,0.221859066544646,"NE"
"1120","210201_9","E44","Control","Probe_D8","F",4.7,0.1074,0.0783333333333333,0.0754849592353107,"NE"
"1121","210201_10","E44","Control","Probe_D8","F",11.2,0.2452,0.186356073211314,0.212037357315808,"NE"
"1122","210201_11","E44","Control","Probe_D8","M",4.9,0.0932,0.0816666666666667,0.0899700743314992,"NE"
"1123","210201_12","E44","Control","Probe_D8","M",27.8,0.3183,0.463333333333333,0.432649177653935,"NE"
"1124","210201_13","E44","Control","Probe_D8","M",11.5,0.2594,0.191666666666667,0.209938491421172,"NE"
"1125","210201_14","E44","Control","Probe_D8","M",2.6,0.0642,0.043261231281198,0.0551783412118608,"NE"
"1126","210201_15","E44","Control","Probe_D8","M",13,0.1357,0.216666666666667,0.14894084074196,"NE"
"1127","210201_16","E44","Control","Probe_D8","M",10.2,0.1732,0.17,0.154408487117768,"NE"
"1128","210201_17","E44","Control","Probe_D8","M",7,0.1222,0.116666666666667,0.10768417342263,"NE"
"1129","210201_18","E44","Control","Probe_D8","M",6,0.1062,0.1,0.0916544403210495,"NE"
"1130","210201_19","E2HN","Control","Probe_D8","M",6.9,0.0955,0.115,0.094582549272061,"NE"
"1131","210614-1","E2HN","HFD","Probe_D8","F",17.2,0.3252,0.28956228956229,0.321153466324314,"NE"
"1132","210614-2","E2HN","HFD","Probe_D8","F",16.5,0.3195,0.282534246575342,0.255948089401586,"NE"
"1133","210614-3","E2HN","HFD","Probe_D8","F",9.1,0.1283,0.159649122807018,0.124466433837796,"NE"
"1134","210614-4","E2HN","HFD","Probe_D8","F",13.6,0.2952,0.232478632478632,0.207361618432144,"NE"
"1135","210614-5","E2HN","HFD","Probe_D8","F",16.3,0.3338,0.277683134582624,0.272489795918367,"NE"
"1136","210614-6","E2HN","HFD","Probe_D8","M",18.1,0.3146,0.302170283806344,0.258887425938117,"NE"
"1137","210614-7","E2HN","HFD","Probe_D8","M",2.7,0.058,0.0463917525773196,0.0563161471987572,"NE"
"1138","210118-11","E3HN","HFD","Probe_D8","F",9.1,0.0683,0.151919866444073,0.0781017724413951,"NE"
"1139","210118-12","E3HN","HFD","Probe_D8","F",6.2,0.0797,0.103333333333333,0.0922880963408986,"NE"
"1140","210118-13","E3HN","HFD","Probe_D8","M",2.5,0.0393,0.0416666666666667,0.0387612190551336,"NE"
"1141","210222_1","E3HN","Control","Probe_D8","F",6.4,0.1267,0.110535405872193,0.0975666101955952,"NE"
"1142","210222_2","E3HN","Control","Probe_D8","F",13.2,0.1729,0.230769230769231,0.148488491927173,"NE"
"1143","210222_3","E3HN","Control","Probe_D8","M",5.1,0.0913,0.10828025477707,0.115818850691361,"NE"
"1144","210222_4","E3HN","Control","Probe_D8","M",11.7,0.1911,0.202772963604853,0.185732335503936,"NE"
"1145","210222_5","E3HN","Control","Probe_D8","M",10.3,0.1367,0.175767918088737,0.136372705506784,"NE"
"1146","210222_6","E3HN","Control","Probe_D8","M",12.3,0.2706,0.205,0.201489203276247,"NE"
"1147","210614-8","E3HN","HFD","Probe_D8","M",6.9,0.1074,0.115191986644407,0.101569888405523,"NE"
"1148","210614-9","E3HN","HFD","Probe_D8","M",17.9,0.3465,0.300840336134454,0.278156859597014,"NE"
"1149","210614-10","E3HN","HFD","Probe_D8","M",11,0.1663,0.183333333333333,0.16155041771906,"NE"
"1150","210614-11","E3HN","HFD","Probe_D8","M",21.2,0.3356,0.355704697986577,0.28008679686196,"NE"
"1151","210614-12","E3HN","HFD","Probe_D8","M",17,0.3233,0.284757118927973,0.265718747431577,"NE"
"1152","210614-13","E3HN","HFD","Probe_D8","F",19.5,0.3678,0.325,0.318772750910036,"NE"
"1153","210614-14","E3HN","HFD","Probe_D8","F",0.7,0.0044,0.0123022847100176,0.0042710153368278,"NE"
"1154","210614-15","E3HN","HFD","Probe_D8","F",19.7,0.3932,0.337328767123288,0.314082594456426,"NE"
"1155","210614-16","E3HN","HFD","Probe_D8","F",15.8,0.3214,0.267796610169492,0.242987827927724,"NE"
"1156","210614-31","E3HN","HFD","Probe_D8","F",24.6,0.4067,0.41,0.350996806766203,"NE"
"1157","210614-17","E3HN","Control","Probe_D8","F",11.1,0.2408,0.187183811129848,0.181667295360241,"NE"
"1158","210614-18","E3HN","Control","Probe_D8","F",13.1,0.2757,0.220168067226891,0.232894069944247,"NE"
"1159","210614-19","E3HN","Control","Probe_D8","F",17.9,0.3272,0.304421768707483,0.277147213281382,"NE"
"1160","210614-20","E3HN","Control","Probe_D8","F",7.2,0.1563,0.12141652613828,0.113195249130939,"NE"
"1161","210614-21","E3HN","Control","Probe_D8","M",12.7,0.2617,0.21344537815126,0.20707390409875,"NE"
"1162","210614-22","E3HN","Control","Probe_D8","M",16.8,0.3206,0.282352941176471,0.274627377077266,"NE"
"1163","210614-23","E3HN","Control","Probe_D8","M",17.3,0.3988,0.28881469115192,0.289531000435603,"NE"
"1164","210614-24","E3HN","Control","Probe_D8","M",3.9,0.062,0.0707803992740472,0.0586732279738809,"NE"
"1165","210614-25","E3HN","Control","Probe_D8","M",0.1,0,0.00174825174825175,0,"NE"
"1166","210614-26","E3HN","Control","Probe_D8","M",14,0.3483,0.232945091514143,0.258191252779837,"NE"
"1167","210614-27","E3HN","Control","Probe_D8","M",16.8,0.3797,0.291161178509532,0.277619360970973,"NE"
"1168","210614-28","E3HN","Control","Probe_D8","M",20.8,0.3239,0.358620689655172,0.290180971152123,"NE"
"1169","210614-29","E3HN","Control","Probe_D8","M",12.1,0.2479,0.207191780821918,0.196512088783195,"NE"
"1170","210614-30","E3HN","Control","Probe_D8","M",6.1,0.1319,0.105172413793103,0.104607819811246,"NE"
"1171","201026_1","E4HN","Control","Probe_D8","F",15.3,0.2795,0.254575707154742,0.250695129608037,"NE"
"1172","201026_2","E4HN","Control","Probe_D8","F",16.2,0.3568,0.27,0.272158657513349,"NE"
"1173","201026_3","E4HN","Control","Probe_D8","M",14.5,0.3237,0.241666666666667,0.243474990597969,"NE"
"1174","201026_4","E4HN","Control","Probe_D8","M",30.3,0.5432,0.505,0.509281830114382,"NE"
"1175","210118-1","E4HN","HFD","Probe_D8","M",13,0.1365,0.216666666666667,0.173377365680173,"NE"
"1176","210118-2","E4HN","HFD","Probe_D8","M",12.9,0.1945,0.214642262895175,0.200680973999175,"NE"
"1177","210118-3","E4HN","HFD","Probe_D8","M",10,0.1064,0.166389351081531,0.128146453089245,"NE"
"1178","210118-4","E4HN","HFD","Probe_D8","F",4.2,0.0734,0.07,0.0707129094412331,"NE"
"1179","210118-5","E4HN","HFD","Probe_D8","F",14.2,0.207,0.236666666666667,0.235468092367194,"NE"
"1180","210118-6","E4HN","HFD","Probe_D8","F",10.7,0.1503,0.178631051752922,0.159351145038168,"NE"
"1181","210118-7","E4HN","HFD","Probe_D8","F",1.2,0.0131,0.02,0.012886090891206,"NE"
"1182","210118-8","E4HN","HFD","Probe_D8","F",5.4,0.0721,0.0898502495840266,0.0714994049980167,"NE"
"1183","210118-9","E4HN","HFD","Probe_D8","F",16.4,0.2685,0.273333333333333,0.26070492280804,"NE"
"1184","210118-10","E4HN","HFD","Probe_D8","F",7.2,0.1133,0.120200333889816,0.104078633106743,"NE"
