QA,PumpGroup,NameGroup,Source,CIVM_ID,Treatment,BadeaID,OldBadeaID,Geno,Sex_other,IDStripped,TestDate,Age_Substracted,DOB,Weight,Perfusion ,Age_Months,Age_Imaging,Age_Years,Age_Label,Specimens ID,DWI,GRE,T1,T2,Notes,AgeExVivoMRI,Diet,Age_Handling,Unnamed: 28,age
,VII,16,In House,210118-17           ,HFD,201012_17,201012_17,APOE33,female,201012,10/12/20,9,12/31/19,41.3,3/14/17,14.47,14,1.21,FALSE,210118-17:1,N58792_m00-m48,N58793,106,27,,14.47,HFD,12.33,,58
,VII,17,In House,210118-18           ,HFD,201012_18,201012_18,APOE33,female,201012,10/12/20,9,12/31/19,44.3,3/14/17,14.47,14,1.21,FALSE,210118-18:1,N58794_m00-m48,N58795,109,27,,14.47,HFD,12.33,,58
,VII,18,In House,210118-19           ,HFD,201012_19,201012_19,APOE33,female,201012,10/12/20,9,1/1/20,40.3,3/14/17,14.43,14,1.2,FALSE,210118-19:1,N58829_m00-m48,N58830,104,24,d,14.43,HFD,12.3,,57
,VII,19,In House,210118-20           ,HFD,201012_20,201012_20,APOE33,female,201012,10/12/20,9,1/1/20,46.9,3/14/17,14.43,14,1.2,FALSE,210118-20:1,N58813_m00-m48,N58814,106,27,,14.43,HFD,12.3,,57
,VII,20,In House,210118-21           ,HFD,201012_21,201012_21,APOE33,female,201012,10/12/20,9,1/1/20,33.8,3/15/17,14.47,14,1.21,FALSE,210118-21:1,N58815_m00-m48,N58816,104,27,d,14.47,HFD,12.3,,57
,VII,21,In House,210118-22           ,HFD,201012_22,201012_22,APOE33,male,201012,10/12/20,9,1/1/20,46,3/15/17,14.47,14,1.21,FALSE,210118-22:1,N58821_m00-m48,N58822,105,26,d,14.47,HFD,12.3,,57
,VII,22,In House,210118-23           ,HFD,201012_23,201012_23,APOE33,male,201012,10/12/20,9,1/1/20,42,3/15/17,14.47,14,1.21,FALSE,210118-23:1,N58819_m00-m48,N58820,107,26,d,14.47,HFD,12.3,,57
,VII,23,In House,210118-24           ,HFD,201012_24,201012_24,APOE33,male,201012,10/12/20,9,12/31/19,43.8,3/15/17,14.5,15,1.21,FALSE,210118-24:1,N58831_m00-m48,N58832,108,27,d,14.5,HFD,12.33,,58
,VII,24,In House,210118-25           ,HFD,201012_25,201012_25,APOE33,male,201012,10/12/20,9,12/31/19,43.9,3/15/17,14.5,15,1.21,FALSE,210118-25:1,N58851_m00-m48,N58852,111,28,d,14.5,HFD,12.33,,58
,VII,25,In House,210118-26           ,HFD,201012_26,201012_26,APOE33,male,201012,10/12/20,9,12/31/19,54,3/15/17,14.5,15,1.21,FALSE,210118-26:1,N58853_m00-m48,N58854,100,29,d,14.5,HFD,12.33,,58
,VII,26,In House,210118-27           ,HFD,201012_27,201012_27,APOE33,male,201012,10/12/20,9,12/31/19,43.1,3/15/17,14.5,15,1.21,FALSE,210118-27:1,N58855_m00-m48,N58856,106,26,d,14.5,HFD,12.33,,58
,VIII,1,In House,210201-2,Control,210201_2,210201_2,APOE33,female,210201,2/1/21,13,1/1/20,31.2,6/8/17,17.23,17,1.44,TRUE,210201-2:1,N59003-m00-m48,N59004,64,26, ,17.23,Control,13.2,,61
,VIII,2,In House,210201-3,Control,210201_3,210201_3,APOE33,female,210201,2/1/21,13,1/1/20,34.6,6/8/17,17.23,17,1.44,TRUE,210201-3:1,,,,,,17.23,Control,13.2,,61
,VIII,3,In House,210201-4,Control,210201_4,210201_4,APOE33,female,210201,2/1/21,13,1/1/20,33.6,6/8/17,17.23,17,1.44,TRUE,210201-4:1,,,,,,17.23,Control,13.2,,61
,VIII,4,In House,210201-5,Control,210201_5,210201_5,APOE33,female,210201,2/1/21,13,1/1/20,28.5,6/8/17,17.23,17,1.44,TRUE,210201-5:1,,,,,,17.23,Control,13.2,,61
,VIII,5,In House,210201-6,Control,210201_6,210201_6,APOE44,female,210201,2/1/21,10,3/3/20,26.3,6/2/17,14.97,15,1.25,FALSE,210201-6:1,N58913_m00-m48,N58914,112,26,,14.97,Control,11.13333333,,59
,VIII,6,In House,210201-7,Control,210201_7,210201_7,APOE44,female,210201,2/1/21,10,3/3/20,25.7,6/2/17,14.97,15,1.25,FALSE,210201-7:1,N58915_m00-m48,N58916,110,25,,14.97,Control,11.13333333,,59
,VIII,7,In House,210201-8,Control,210201_8,210201_8,APOE44,female,210201,2/1/21,10,3/3/20,25.2,6/2/17,14.97,15,1.25,FALSE,210201-8:1,N58909_m00-m48,N58910,113,25,AD,14.97,Control,11.13333333,,59
,VIII,8,In House,210201-9,Control,210201_9,210201_9,APOE44,female,210201,2/1/21,10,3/3/20,25.6,6/2/17,14.97,15,1.25,FALSE,210201-9:1,N58906_m00-m48,N58907,113,25,AD,14.97,Control,11.13333333,,59
,VIII,9,In House,210201-10,Control,210201_10,210201_10,APOE44,female,210201,2/1/21,10,3/3/20,24.9,6/2/17,14.97,15,1.25,FALSE,210201-10:1,N58883_m00-m48,N58884,107,26,d,14.97,Control,11.13333333,,59
,VIII,10,In House,210201-11,Control,210201_11,210201_11,APOE44,male,210201,2/1/21,10,3/17/20,29.2,5/26/17,14.3,14,1.19,FALSE,210201-11:1,N58887_m00-m48,N58888,104,24,D,14.3,Control,10.66666667,,59
,VIII,11,In House,210201-12,Control,210201_12,210201_12,APOE44,male,210201,2/1/21,10,3/17/20,30.9,5/26/17,14.3,14,1.19,FALSE,210201-12:1,N58885_m00-m48,N58886,107,25,D,14.3,Control,10.66666667,,59
,VIII,12,In House,210201-13,Control,210201_13,210201_13,APOE44,male,210201,2/1/21,10,3/17/20,27.9,5/26/17,14.3,14,1.19,FALSE,210201-13:1,N58919_m00-m48,N58920,109,27,,14.3,Control,10.66666667,,59
,VIII,13,In House,210201-14,Control,210201_14,210201_14,APOE44,male,210201,2/1/21,10,3/3/20,30.3,5/26/17,14.77,15,1.23,FALSE,210201-14:1,,,,,,14.77,Control,11.13333333,,59
,VIII,14,In House,210201-15,Control,210201_15,210201_15,APOE44,male,210201,2/1/21,10,3/3/20,31.2,5/26/17,14.77,15,1.23,FALSE,210201-15:1,N58879_m00-m48,N58880,93,25,D,14.77,Control,11.13333333,,59
,VIII,15,In House,210201-16,Control,210201_16,210201_16,APOE44,male,210201,2/1/21,10,3/3/20,34.1,5/26/17,14.77,15,1.23,FALSE,210201-16:1,N58881_m00-m48,N58882,102,25,D,14.77,Control,11.13333333,,59
,VIII,16,In House,210201-17,Control,210201_17,210201_17,APOE44,male,210201,2/1/21,12,1/7/20,32.8,6/2/17,16.83,17,1.4,TRUE,210201-17:1,N58889_m00-m48,N58890,109,27,AD,16.83,Control,13,,61
,VIII,17,In House,210201-18,Control,210201_18,210201_18,APOE44,male,210201,2/1/21,12,1/7/20,30.6,6/2/17,16.83,17,1.4,TRUE,210201-18:1,,,,,,16.83,Control,13,,61
,VIII,18,In House,210201-19,Control,210201_19,210201_19,APOE22HN,male,210201,2/1/21,10,3/14/20,27,5/24/17,14.33,14,1.19,FALSE,210201-19:1,N58877_m00-m48,N58878,106,28,D,14.33,Control,10.76666667,,59
,VIII,19,In House,210222-1,Control,210222_1,210222_1,APOE33HN,female,210222,2/22/21,11,3/9/20,29.8,5/24/17,14.5,15,1.21,FALSE,210222-1:1,,,,,,14.5,Control,11.63333333,,59
Sep2022scans,VIII,20,In House,210222-2,Control,210222_2,210222_2,APOE33HN,female,210222,2/22/21,11,3/9/20,28.9,5/24/17,14.5,15,1.21,FALSE,210222-2:1,N60129_m00-m48,N60130,94,32,,14.5,Control,11.63333333,,59
Sep2022scans,VIII,21,In House,210222-3,Control,210222_3,210222_3,APOE33HN,male,210222,2/22/21,11,3/9/20,32.3,5/24/17,14.5,15,1.21,FALSE,210222-3:1,N60131_m00-m48,N60132,93,30,,14.5,Control,11.63333333,,59
Sep2022scans,VIII,22,In House,210222-4,Control,210222_4,210222_4,APOE33HN,male,210222,2/22/21,11,3/9/20,35.9,5/24/17,14.5,15,1.21,FALSE,210222-4:1,N60127_m00-m48,N60128,94,29,,14.5,Control,11.63333333,,59
,VIII,23,In House,210222-5,Control,210222_5,210222_5,APOE33HN,male,210222,2/22/21,11,3/9/20,32.8,5/24/17,14.5,15,1.21,FALSE,210222-5:1,,,,,,14.5,Control,11.63333333,,59
Sep2022scans,VIII,24,In House,210222-6,Control,210222_6,210222_6,APOE33HN,male,210222,2/22/21,11,3/9/20,33.8,5/24/17,14.5,15,1.21,FALSE,210222-6:1,N60139_m00-m48,N60140,89,30,,14.5,Control,11.63333333,,59
,VIII,25,In House,210222-7,Control,210222_7,210222_7,APOE33,female,210222,2/22/21,12,2/22/20,40.9,6/7/17,15.5,16,1.29,FALSE,210222-7:1,N58917_m00-m48,N58918,103,29, ,15.5,Control,12.16666667,,60
,VIII,26,In House,210222-8,Control,210222_8,210222_8,APOE33,female,210222,2/22/21,12,2/22/20,29,6/7/17,15.5,16,1.29,FALSE,210222-8:1,N58995-m00-m48,N58996,103,26, ,15.5,Control,12.16666667,,60
,VIII,27,In House,210222-9,Control,210222_9,210222_9,APOE33,female,210222,2/22/21,12,2/22/20,33.2,6/7/17,15.5,16,1.29,FALSE,210222-9:1,N59005-m00-m48,N59006,103,27, ,15.5,Control,12.16666667,,60
,VIII,28,In House,210222-10,Control,210222_10,210222_10,APOE33,female,210222,2/22/21,11,3/7/20,28.9,6/7/17,15,15,1.25,FALSE,210222-10:1,N58857_m00-m48,N58858,107,25, ,15,Control,11.7,,59
,VIII,29,In House,210222-11,Control,210222_11,210222_11,APOE33,female,210222,2/22/21,11,3/7/20,28.1,6/7/17,15,15,1.25,FALSE,210222-11:1,N58859_m00-m48,N58860,99,25, ,15,Control,11.7,,59
,VIII,30,In House,210222-12,Control,210222_12,210222_12,APOE33,female,210222,2/22/21,11,3/7/20,26.8,6/8/17,15.03,15,1.25,FALSE,210222-12:1,N58861_m00-m48,N58862,108,27, ,15.03,Control,11.7,,59
,VIII,31,In House,210222-13,Control,210222_13,210222_13,APOE33,male,210222,2/22/21,11,3/7/20,33.8,6/8/17,15.03,15,1.25,FALSE,210222-13:1, , , , , ,15.03,Control,11.7,,59
,VIII,32,In House,210222-14,Control,210222_14,210222_14,APOE33,male,210222,2/22/21,11,3/7/20,34.6,6/8/17,15.03,15,1.25,FALSE,210222-14:1,N59065_m00-m48,N59064,100,26, ,15.03,Control,11.7,,59
,VIII,33,In House,210222-15,Control,210222_15,210222_15,APOE33,male,210222,2/22/21,11,3/7/20,35.7,6/8/17,15.03,15,1.25,FALSE,210222-15:1,N59066_m00-m48,N59067,107,27, ,15.03,Control,11.7,,59
,VIII,34,In House,210222-16,Control,210222_16,210222_16,APOE22,male,210222,2/22/21,12,2/17/20,/, 6/7/2021,15.03,15,1.25,,210222-16:1,N59080_m00-m48,N59081,79,20,Did not draw the blood ,15.03,Control,12.36666667,,12
,VIII,35,In House,210222-17,Control,210222_17,210222_17,APOE22,female,210222,2/22/21,12,2/16/20,28.3,6/7/17,15.7,16,1.31,FALSE,210222-17:1,,,,,,15.7,Control,12.36666667,,60
,X,1,In House,210730-4,HFD,210112_2,210112_2,APOE44HN,female,210112,1/12/21,9,4/5/20,56.2,7/30/2021                                                 Micro Ct image                                           8/17/21                                                                        ,,0,#VALUE!,,210730-4:1,,,,,,#VALUE!,HFD,12.2,,57
,X,2,In House,210817-1,HFD,210112_4,210112_4,APOE44HN,female,210112,1/12/21,9,4/5/20,52.6,8/16/17,16.37,16,1.36,TRUE,210817-1:1,N58948_m00-m48,N58949,114,27,,16.37,HFD,12.2,,57
,X,3,In House,210817-2,Control,210112_5,210112_5,APOE44HN,male,210112,1/12/21,8,4/14/20,28.4,8/16/17,16.07,16,1.34,TRUE,210817-2:1,N59072_m00-m48,N59073,109,27,,16.07,Control,11.9,,57
,X,4,In House,210817-3,Control,210112_6,210112_6,APOE44HN,male,210112,1/12/21,8,4/14/20,29.5,8/16/17,16.07,16,1.34,TRUE,210817-3:1,N58935_m00-m48,N58936,111,28,,16.07,Control,11.9,,57
,X,5,In House,210817-4,Control,210112_7,210112_7,APOE44HN,male,210112,1/12/21,8,4/14/20,33.4,8/16/17,16.07,16,1.34,TRUE,210817-4:1,N59039_m00-m48,N59040,109,28,,16.07,Control,11.9,,57
,X,6,In House,210817-5,HFD,210112_9,210112_9,APOE44HN,male,210112,1/12/21,8,4/20/20,45.3,8/16/17,15.87,16,1.32,FALSE,210817-5:1,N58946_m00-m48,N58947,117,28,,15.87,HFD,11.7,,57
,X,7,In House,210730-3,HFD,210112_11,210112_11,APOE44HN,male,210112,1/12/21,8,4/20/20,51.1,8/16/17,15.87,16,1.32,FALSE,210730-3:1,N58954_m00-m48,N58955,108,27,,15.87,HFD,11.7,,57
,X,8,In House,210817-6,Control,210112_14,210112_14,APOE44HN,female,210112,1/12/21,8,4/20/20,30.2,8/16/17,15.87,16,1.32,FALSE,210817-6:1,N59033_m00-m48,N59034,109,28,,15.87,Control,11.7,,57
,X,9,In House,210817-7,Control,210112_15,210112_15,APOE44HN,female,210112,1/12/21,8,4/20/20,26.5,8/16/17,15.87,16,1.32,FALSE,210817-7:1,N59022_m00-m48,N59023,102,28,,15.87,Control,11.7,,57
,X,10,In House,210817-8,Control,210112_16,210112_16,APOE44HN,female,210112,1/12/21,8,4/20/20,25.5,8/16/17,15.87,16,1.32,FALSE,210817-8:1,N59035_m00-m48,N59036,107,27,,15.87,Control,11.7,,57
,X,11,In House,210817-9,Control,210112_17,210112_17,APOE44HN,female,210112,1/12/21,8,4/28/20,25.5,8/16/17,15.6,16,1.3,FALSE,210817-9:1,N59026_m00-m48,N59027,103,26,,15.6,Control,11.43333333,,57
,X,12,In House,210730-5,HFD,210112_18,210112_18,APOE33HN,male,210112,1/12/21,8,4/27/20,51.8,8/17/17,15.67,16,1.31,FALSE,210730-5:1,N59109_m00-m48,N59110,107,27,,15.67,HFD,11.46666667,,57
,X,13,In House,210817-10,HFD,210112_19,210112_19,APOE33HN,male,210112,1/12/21,8,4/27/20,53.6,8/18/17,15.7,16,1.31,FALSE,210817-10:1,N59097_m00-m48,N59098,110,26,,15.7,HFD,11.46666667,,57
,X,14,In House,210817-11,HFD,210112_20,210112_20,APOE33HN,male,210112,1/12/21,8,4/27/20,66.2,8/17/17,15.67,16,1.31,FALSE,210817-11:1,N59099_m00-m48,N59100,109,26,,15.67,HFD,11.46666667,,57
,X,15,In House,210730-6,HFD,210112_21,210112_21,APOE33HN,female,210112,1/12/21,8,4/27/20,57.7,8/17/17,15.67,16,1.31,FALSE,210730-6:1,N59116_m00-m48,N59117,107,26,,15.67,HFD,11.46666667,,57
,X,16,In House,210817-12,HFD,210112_23,210112_23,APOE33HN,female,210112,1/12/21,10,3/9/20,54.3,8/17/17,17.27,17,1.44,TRUE,210817-12:1,N59118_m00-m48,N59119,108,26,,17.27,HFD,13.06666667,,58
,X,17,In House,210817-13,HFD,210112_24,210112_24,APOE33HN,female,210112,1/12/21,8,4/28/20,52.2,8/17/17,15.63,16,1.3,FALSE,210817-13:1,N59120_m00-m48,N59121,109,27,,15.63,HFD,11.46666667,,57
,X,18,In House,210817-14,HFD,210112_25,210112_25,APOE44,male,210112,1/12/21,9,4/5/20,51.2,8/17/17,16.4,16,1.37,TRUE,210817-14:1,,,,,,16.4,HFD,12.2,,57
,X,19,In House,210730-7,HFD,210112_26,210112_26,APOE44,male,210112,1/12/21,9,4/5/20,50.3,8/18/17,16.43,16,1.37,TRUE,210730-7:1,,,,,,16.43,HFD,12.2,,57
,X,20,In House,210730-8,HFD,210112_27,210112_27,APOE44,female,210112,1/12/21,9,4/5/20,50.7,8/17/17,16.4,16,1.37,TRUE,210730-8:1,,,,,,16.4,HFD,12.2,,57
,X,21,In House,210817-15,HFD,210112_28,210112_28,APOE44,female,210112,1/12/21,9,4/5/20,45.1,8/17/17,16.4,16,1.37,TRUE,210817-15:1,,,,,,16.4,HFD,12.2,,57
,X,22,In House,210817-16,HFD,210112_29,210112_29,APOE44,female,210112,1/12/21,8,4/15/20,34.6,8/17/17,16.07,16,1.34,TRUE,210817-16:1,,,,,,16.07,HFD,11.86666667,,57
,X,23,In House,210817-17,HFD,210112_1,210112_1,APOE44HN,female,210112,1/12/21,9,4/5/20,49.3,8/18/17,16.43,16,1.37,TRUE,210817-17:1,,,,,,16.43,HFD,12.2,,57
,X,24,In House,210817-18,Control,210112_8,210112_8,APOE44HN,male,210112,1/12/21,8,4/14/20,26.6,8/17/17,16.1,16,1.34,TRUE,210817-18:1,N59041_m00-m48,N59042,105,26,,16.1,Control,11.9,,57
,X,25,In House,210817-19,HFD,210112_12,210112_12,APOE44HN,male,210112,1/12/21,8,4/20/20,49.9,8/18/17,15.93,16,1.33,FALSE,210817-19:1,N58941_m00-m48,N58942,109,26,,15.93,HFD,11.7,,57
,XI,1,In House,211001-1,Control,210503_18,210503_18,APOE22,male,210503,5/3/21,11,5/11/20,38.6,9/30/17,16.63,17,1.39,TRUE,211001-1:1,,,,,,16.63,Control,11.86666667,,60
,XI,2,In House,211001-2,Control,210503_19,210503_19,APOE22,male,210503,5/3/21,11,5/11/20,33.1,9/30/17,16.63,17,1.39,TRUE,211001-2:1,,,,,,16.63,Control,11.86666667,,60
,XI,3,In House,211001-3,Control,210503_20,210503_20,APOE22,male,210503,5/3/21,11,5/11/20,36.2,9/30/17,16.63,17,1.39,TRUE,211001-3:1,,,,,,16.63,Control,11.86666667,,60
,XI,4,In House,211001-4,Control,210503_21,210503_21,APOE22,female,210503,5/3/21,11,5/11/20,28.8,9/30/17,16.63,17,1.39,TRUE,211001-4:1,,,,,,16.63,Control,11.86666667,,60
,XI,5,In House,211001-5,Control,210503_22,210503_22,APOE22,female,210503,5/3/21,11,5/11/20,25.8,9/30/17,16.63,17,1.39,TRUE,211001-5:1,,,,,,16.63,Control,11.86666667,,60
july2022scans,XI,6,In House,211001-6,HFD,210614_2,210614_2,APOE22HN,female,210614,6/14/21,11,6/28/20,40.9,9/30/17,15.07,15,1.26,FALSE,211001-6:1,N60056_m00-m48,N60057,100,33,MRSOLUTIONS,15.07,HFD,11.66666667,,60
july2022scans,XI,7,In House,211001-7,HFD,210614_3,210614_3,APOE22HN,female,210614,6/14/21,11,6/28/20,33.9,9/30/17,15.07,15,1.26,FALSE,211001-7:1,N60058_m00-m48,N60059,97,31,MRSOLUTIONS,15.07,HFD,11.66666667,,60
july2022scans,XI,8,In House,211001-8,HFD,210614_4,210614_4,APOE22HN,female,210614,6/14/21,11,6/28/20,27.3,9/30/17,15.07,15,1.26,FALSE,211001-8:1,N60060_m00-m48,N60061,99,30,MRSOLUTIONS,15.07,HFD,11.66666667,,60
july2022scans,XI,9,In House,211001-9,HFD,210614_5,210614_5,APOE22HN,female,210614,6/14/21,11,6/28/20,28.2,9/30/17,15.07,15,1.26,FALSE,211001-9:1,N60062_m00-m48,N60063,85,31,MRSOLUTIONS,15.07,HFD,11.66666667,,60
july2022scans,XI,10,In House,210730-2,HFD,210614_1,210614_1,APOE22HN,female,210614,6/14/21,11,6/28/20,36.6,9/30/17,15.07,15,1.26,FALSE,210730-2:1,N60068_m00-m48,N60069,87,30,MRSOLUTIONS,15.07,HFD,11.66666667,,60
,XI,11,In House,211001-10,HFD,210614_8,210614_8,APOE33HN,male,210614,6/14/21,11,6/19/20,52.1,10/5/17,15.77,16,1.333333333,,211001-10:1,N59136_m00-m48,N59137,108,27,,15.77,HFD,11.96666667,,60
,XI,12,In House,211001-11,HFD,210614_9,210614_9,APOE33HN,male,210614,6/14/21,11,6/19/20,47.3,10/5/17,15.77,16,1.333333333,,211001-11:1,N59140_m00-m48,N59139,106,26,,15.77,HFD,11.96666667,,60
,XI,13,In House,211001-12,HFD,210614_10,210614_10,APOE33HN,male,210614,6/14/21,11,6/19/20,46.4,10/5/17,15.77,16,1.333333333,,211001-12:1,,,,,,15.77,HFD,11.96666667,,60
,XI,14,In House,211001-13,HFD,210614_11,210614_11,APOE33HN,male,210614,6/14/21,11,6/19/20,45.2,10/5/17,15.77,16,1.333333333,,211001-13:1,,,,,,15.77,HFD,11.96666667,,60
,XI,15,In House,211001-14,HFD,210614_12,210614_12,APOE33HN,male,210614,6/14/21,11,6/19/20,47.1,10/5/17,15.77,16,1.333333333,,211001-14:1,,,,,,15.77,HFD,11.96666667,,60
,XI,16,In House,211001-15,Control,210614_22,210614_22,APOE33HN,male,210614,6/14/21,11,6/19/20,34.6,10/5/17,15.77,16,1.333333333,,211001-15:1,,,,,,15.77,Control,11.96666667,,60
,XI,17,In House,211001-16,Control,210614_23,210614_23,APOE33HN,male,210614,6/14/21,11,6/19/20,33,10/5/17,15.77,16,1.333333333,,211001-16:1,,,,,,15.77,Control,11.96666667,,60
,XI,18,In House,211001-17,Control,210614_24,210614_24,APOE33HN,male,210614,6/14/21,11,6/19/20,35,10/5/17,15.77,16,1.333333333,,211001-17:1,,,,,,15.77,Control,11.96666667,,60
,XI,19,In House,211001-18,Control,210614_25,210614_25,APOE33HN,male,210614,6/14/21,11,6/19/20,32.8,10/5/17,15.77,16,1.333333333,,211001-18:1,,,,,,15.77,Control,11.96666667,,60
,XI,20,In House,211001-19,Control,210614_26,210614_26,APOE33HN,male,210614,6/14/21,11,6/19/20,36.8,10/5/17,15.77,16,1.333333333,,211001-19:1,,,,,,15.77,Control,11.96666667,,60
,XI,21,In House,211001-20,HFD,210614_13,210614_13,APOE33HN,female,210614,6/14/21,11,6/19/20,44.8,10/7/17,15.83,16,1.333333333,,211001-20:1,N59141_m00-m48,N59142,111,26,,15.83,HFD,11.96666667,,60
,XI,22,In House,211001-21,HFD,210614_14,210614_14,APOE33HN,female,210614,6/14/21,11,6/19/20,53.8,10/7/17,15.83,16,1.333333333,,211001-21:1,,,,,,15.83,HFD,11.96666667,,60
,XI,23,In House,211001-22,HFD,210614_15,210614_15,APOE33HN,female,210614,6/14/21,11,6/19/20,46,10/7/17,15.83,16,1.333333333,,211001-22:1,,,,,,15.83,HFD,11.96666667,,60
,XI,24,In House,211001-23,HFD,210614_16,210614_16,APOE33HN,female,210614,6/14/21,11,6/19/20,47.1,10/7/17,15.83,16,1.333333333,,211001-23:1,,,,,,15.83,HFD,11.96666667,,60
,XI,25,In House,211001-24,HFD,210614_31,210614_31,APOE33HN,female,210614,6/14/21,11,6/19/20,52,10/7/17,15.83,16,1.333333333,,211001-24:1,,,,,,15.83,HFD,11.96666667,,60
august2022scans,XI,26,In House,210730-1,HFD,210614_6,210614_6,APOE22HN,male,210614,6/14/21,11,6/28/20,38.1,10/4/17,15.43,15,1.25,,210730-1:1,N60095_m00-m48,N60096,97,31,,15.43,HFD,11.66666667,,60
,XI,27,In House,211001-25,HFD,210614_7,210614_7,APOE22HN,male,210614,6/14/21,11,6/28/20,31.2,10/4/17,15.43,15,1.25,,211001-25:1,,,,,,15.43,HFD,11.66666667,,60
Sep2022scans,XI,28,In House,211001-26,Control,210614_17,210614_17,APOE33HN,female,210614,6/14/21,11,6/15/20,26.7,10/4/17,15.87,16,1.333333333,,211001-26:1,N60133_m00-m48,N60134,96,31,,15.87,Control,12.1,,60
