QA,PumpGroup,NameGroup,Source,CIVM_ID,Treatment,BadeaID,OldBadeaID,Geno,Sex_other,IDStripped,TestDate,Age_Substracted,DOB,Weight,Perfusion ,Age_Months,Age_Imaging,Age_Years,Age_Label,Specimens ID,DWI,GRE,T1,T2,Notes,AgeExVivoMRI,Diet,Age_Handling,Unnamed: 28,age
Sep2022scans,XI,29,In House,211001-27,Control,210614_18,210614_18,APOE33HN,female,210614,6/14/21,11,6/15/20,26.8,10/4/17,15.87,16,1.333333333,,211001-27:1,N60137_m00-m48,N60138,93,32,,15.87,Control,12.1,,60
,XI,30,In House,211001-28,Control,210614_19,210614_19,APOE33HN,female,210614,6/14/21,11,6/15/20,28.7,10/4/17,15.87,16,1.333333333,,211001-28:1,,,,,,15.87,Control,12.1,,60
,XI,31,In House,211001-29,Control,210614_20,210614_20,APOE33HN,female,210614,6/14/21,11,6/15/20,30,10/4/17,15.87,16,1.333333333,,211001-29:1,,,,,,15.87,Control,12.1,,60
November2022scans,XI,32,In House,211001-30,Control,210614_21,210614_21,APOE33HN,female,210614,6/14/21,11,6/15/20,34.3,10/4/17,15.87,16,1.333333333,,211001-30:1,N60198_m00-m48,N60199,90,30,,15.87,Control,12.1,,60
,XI,33,In House,211001-31,Control,210614_27,210614_27,APOE33HN,male,210614,6/14/21,11,6/27/20,31.8,10/4/17,15.47,15,1.25,,211001-31:1,,,,,,15.47,Control,11.7,,60
,XI,34,In House,211001-32,Control,210614_28,210614_28,APOE33HN,male,210614,6/14/21,11,6/27/20,33.3,10/4/17,15.47,15,1.25,,211001-32:1,,,,,,15.47,Control,11.7,,60
,XI,35,In House,211001-33,Control,210614_29,210614_29,APOE33HN,male,210614,6/14/21,11,6/27/20,32,10/4/17,15.47,15,1.25,,211001-33:1,,,,,,15.47,Control,11.7,,60
,XI,36,In House,211001-34,Control,210614_30,210614_30,APOE33HN,male,210614,6/14/21,11,6/27/20,29.5,10/4/17,15.47,15,1.25,,211001-34:1,,,,,,15.47,Control,11.7,,60
,XI,37,Colton lab,211001-35,,211001_35,Cage1414913_1,CVN,male,211001,10/1/21,12,9/6/20,28.6,10/6/17,,,,,211001-35:1,,,,,,,,,,61
,XI,38,Colton lab,211001-36,,211001_36,Cage1248386_1,CVN,male,211001,10/1/21,12,9/12/20,29.1,10/6/17,,,,,211001-36:1,,,,,,,,,,61
,XI,39,Colton lab,211001-37,,211001_37,Cage1248386_2,CVN,male,211001,10/1/21,12,9/12/20,28.5,10/6/17,,,,,211001-37:1,,,,,,,,,,61
,XI,40,Colton lab,211001-38,,211001_38,Cage1248386_3,CVN,male,211001,10/1/21,12,9/12/20,29.6,10/6/17,,,,,211001-38:1,,,,,,,,,,61
,XI,41,Colton lab,211001-39,,211001_39,Cage1248386_4,CVN,male,211001,10/1/21,12,9/12/20,26.1,10/6/17,,,,,211001-39:1,,,,,,,,,,61
,XI,42,Colton lab,211001-40,,211001_40,Cage1170422_1,CVN,male,211001,10/1/21,12,9/27/20,31.9,10/6/17,,,,,211001-40:1,,,,,,,,,,61
,XI,43,Colton lab,211001-41,,211001_41,Cage1170422_2,CVN,male,211001,10/1/21,12,9/27/20,32.4,10/6/17,,,,,211001-41:1,,,,,,,,,,61
,XI,44,Colton lab,211001-42,,211001_42,Cage1170422_3,CVN,male,211001,10/1/21,12,9/27/20,30.6,10/6/17,,,,,211001-42:1,,,,,,,,,,61
,XI,45,Colton lab,211001-43,,211001_43,Cage1170422_4,CVN,male,211001,10/1/21,12,9/27/20,29.3,10/6/17,,,,,211001-43:1,,,,,,,,,,61
,XI,46,Colton lab,211001-44,,211001_44,Cage1170422_5,CVN,male,211001,10/1/21,12,9/27/20,32.4,10/6/17,,,,,211001-44:1,,,,,,,,,,61
,XII,1,In House,210809-1,Control,210809_2,210809_2,APOE33HN,female,210809,8/9/21,11,8/23/20,22.3,11/9/17,14.77,15,1.25,,210809-1:1,,,,,,14.77,Control,11.66666667,,60
,XII,2,In House,210809-2,Control,210809_3,210809_3,APOE33HN,female,210809,8/9/21,11,8/23/20,24.4,11/9/17,14.77,15,1.25,,210809-2:1,,,,,,14.77,Control,11.66666667,,60
,XII,3,In House,210809-3,Control,210809_4,210809_4,APOE33HN,female,210809,8/9/21,11,9/2/20,30.1,11/9/17,14.43,15,1.25,,210809-3:1,,,,,,14.43,Control,11.33333333,,59
august2022scans,XII,4,In House,210809-4,HFD,210809_5,210809_5,APOE22HN,male,210809,8/9/21,11,8/15/20,34.7,11/9/17,15.03,15,1.25,,210809-4:1,N60103_m00-m48,N60104,96,30,,15.03,HFD,11.93333333,,60
august2022scans,XII,5,In House,210809-5,HFD,210809_6,210809_6,APOE22HN,male,210809,8/9/21,11,8/15/20,42,11/9/17,15.03,15,1.25,,210809-5:1,N60097_m00-m48,N60098,96,30,,15.03,HFD,11.93333333,,60
,XII,6,In House,210809-6,HFD,210809_7,210809_7,APOE22HN,male,210809,8/9/21,11,8/15/20,30.9,11/9/17,15.03,15,1.25,,210809-6:1,,,,,,15.03,HFD,11.93333333,,60
,XII,7,In House,210809-7,HFD,210809_8,210809_8,APOE22HN,male,210809,8/9/21,11,8/15/20,44.9,11/9/17,15.03,15,1.25,,210809-7:1,,,,,,15.03,HFD,11.93333333,,60
October2022scan,XII,8,In House,210906-1,Control,210906_1,210906_1,APOE22HN,female,210906,9/6/21,12,9/6/20,23.5,11/10/17,14.33,14,1.166666667,,210906-1:1,N60163_m00-m48,N60164,81,28,,14.33,Control,12.13333333,,60
October2022scan,XII,9,In House,210906-2,Control,210906_2,210906_2,APOE22HN,female,210906,9/6/21,12,9/6/20,22,11/10/17,14.33,14,1.166666667,,210906-2:1,N60169_m00-m48,N60170,84,31,,14.33,Control,12.13333333,,60
November2022scans,XII,10,In House,210906-3,Control,210906_3,210906_3,APOE22HN,female,210906,9/6/21,12,9/6/20,27,11/10/17,14.33,14,1.166666667,,210906-3:1,N60190_m00-m48,N60191,82,28,,14.33,Control,12.13333333,,60
November2022scans,XII,11,In House,210906-4,Control,210906_4,210906_4,APOE22HN,female,210906,9/6/21,12,9/6/20,26.1,11/9/17,14.3,14,1.166666667,,210906-4:1,N60188_m00-m48,N60189,88,29,,14.3,Control,12.13333333,,60
November2022scans,XII,12,In House,210906-5,Control,210906_5,210906_5,APOE22HN,female,210906,9/6/21,12,9/6/20,26.1,11/10/17,14.33,14,1.166666667,,210906-5:1,N60200_m00-m48,N60201,81,29,,14.33,Control,12.13333333,,60
November2022scans,XII,13,In House,210906-6,Control,210906_6,210906_6,APOE22HN,male,210906,9/6/21,11,9/27/20,34.5,11/10/17,13.63,14,1.166666667,,210906-6:1,N60192_m00-m48,N60193,88,29,,13.63,Control,11.43333333,,60
,XII,14,In House,210906-7,Control,210906_7,210906_7,APOE22HN,female,210906,9/6/21,11,9/20/20,25.7,11/9/17,13.83,14,1.166666667,,210906-7:1,,,,,,13.83,Control,11.66666667,,60
,XII,15,In House,210906-8,Control,210906_8,210906_8,APOE22HN,female,210906,9/6/21,11,9/20/20,27.8,11/9/17,13.83,14,1.166666667,,210906-8:1,,,,,,13.83,Control,11.66666667,,60
,XII,16,In House,210906-9,HFD,210906_9,210906_9,APOE44,female,210906,9/6/21,11,9/7/20,37.3,11/16/17,14.5,15,1.25,,210906-9:1,,,,,,14.5,HFD,12.1,,60
,XII,17,In House,210906-10,HFD,210906_10,210906_10,APOE44,female,210906,9/6/21,11,9/7/20,42.7,11/16/17,14.5,15,1.25,,210906-10:1,,,,,,14.5,HFD,12.1,,60
,XII,18,In House,210906-11,HFD,210906_11,210906_11,APOE44,female,210906,9/6/21,11,9/7/20,29.4,11/16/17,14.5,15,1.25,,210906-11:1,,,,,,14.5,HFD,12.1,,60
,XII,19,In House,210906-12,HFD,210906_12,210906_12,APOE44,female,210906,9/6/21,11,9/7/20,36.3,11/16/17,14.5,15,1.25,,210906-12:1,,,,,,14.5,HFD,12.1,,60
,XII,20,In House,210906-13,HFD,210906_13,210906_13,APOE44,female,210906,9/6/21,11,9/7/20,33,11/16/17,14.5,15,1.25,,210906-13:1,,,,,,14.5,HFD,12.1,,60
,XII,21,In House,210906-14,HFD,210906_14,210906_14,APOE44,female,210906,9/6/21,11,10/2/20,28.2,11/16/17,13.67,14,1.166666667,,210906-14:1,,,,,,13.67,HFD,11.26666667,,59
,XII,22,In House,210906-15,HFD,210906_15,210906_15,APOE44,female,210906,9/6/21,11,10/2/20,35.2,11/17/17,13.7,14,1.166666667,,210906-15:1,,,,,,13.7,HFD,11.26666667,,59
,XII,23,In House,210906-16,HFD,210906_16,210906_16,APOE44,female,210906,9/6/21,11,10/2/20,33.5,11/17/17,13.7,14,1.166666667,,210906-16:1,,,,,,13.7,HFD,11.26666667,,59
,XII,24,In House,210906-17,HFD,210906_17,210906_17,APOE44,female,210906,9/6/21,11,10/2/20,25.7,11/17/17,13.7,14,1.166666667,,210906-17:1,,,,,,13.7,HFD,11.26666667,,59
,XII,25,In House,210906-18,HFD,210906_18,210906_18,APOE44,female,210906,9/6/21,11,10/2/20,34.5,11/17/17,13.7,14,1.166666667,,210906-18:1,,,,,,13.7,HFD,11.26666667,,59
,XII,26,In House,211004-1,Control,211004_1,211004_1,APOE33,male,211004,10/4/21,11,10/14/20,37.1,11/1/17,13.17,13,1.083333333, ,211004-1:1,N58997-m00-m48,N58998,103,26, ,13.17,Control,12.2,,60
,XII,27,In House,211004-2,Control,211004_2,211004_2,APOE33,male,211004,10/4/21,11,10/14/20,36.3,11/1/17,13.17,13,1.083333333, ,211004-2:1,N58999-m00-m48,N59000,97,23, ,13.17,Control,12.2,,60
,XII,28,In House,211004-3,Control,211004_3,211004_3,APOE33,male,211004,10/4/21,12,10/2/20,37.2,11/1/17,12.77,13,1.083333333, ,211004-3:1,N59010-m00-m48,N59011,83,21, ,12.77,Control,11.8,,60
,XII,29,In House,211004-4,Control,211004_19,211004_19,APOE44,male,211004,10/4/21,17,4/5/20,31,11/16/17,19.67,20,1.666666667,,211004-4:1,,,,,,19.67,Control,18.2,,66
,XII,30,In House,211004-5,Control,211004_20,211004_20,APOE44,female,211004,10/4/21,17,4/5/20,29.3,11/16/17,19.67,20,1.666666667,,211004-5:1,,,,,,19.67,Control,18.2,,66
,XII,31,In House,211004-6,Control,211004_21,211004_21,APOE44HN,male,211004,10/4/21,17,4/20/20,29.2,11/16/17,19.17,19,1.583333333,,211004-6:1,,,,,,19.17,Control,17.7,,66
,XII,32,In House,211004-7,HFD,211004_5,211004_5,APOE33,female,211004,10/4/21,12,10/2/20,46.6,11/30/17,14.13,14,1.166666667,,211004-7:1,,,,,,14.13,HFD,12.2,,60
,XII,33,In House,211004-8,HFD,211004_9,211004_9,APOE33,female,211004,10/4/21,11,10/14/20,42.6,11/30/17,13.73,14,1.166666667,,211004-8:1,,,,,,13.73,HFD,11.8,,60
,XII,34,In House,211004-9,HFD,211004_14,211004_14,APOE44HN,male,211004,10/4/21,12,10/4/20,43.1,11/30/17,14.07,14,1.166666667,,211004-9:1,N59078_m00-m48,N59079,105,24,,14.07,HFD,12.13333333,,60
,XII,35,In House,211004-10,HFD,211004_15,211004_15,APOE44HN,male,211004,10/4/21,12,10/4/20,40.7,11/30/17,14.07,14,1.166666667,,211004-10:1,,,,,,14.07,HFD,12.13333333,,60
,XII,36,In House,211004-11,HFD,211004_16,211004_16,APOE44HN,male,211004,10/4/21,12,10/4/20,43.5,11/30/17,14.07,14,1.166666667,,211004-11:1,,,,,,14.07,HFD,12.13333333,,60
,XII,37,In House,211004-12,HFD,211004_17,211004_17,APOE44HN,male,211004,10/4/21,12,10/4/20,45.3,11/30/17,14.07,14,1.166666667,,211004-12:1,,,,,,14.07,HFD,12.13333333,,60
,XII,38,In House,211004-13,Control,211004_10,211004_10,APOE44HN,female,211004,10/4/21,12,10/4/20,25.6,11/30/17,14.07,14,1.166666667,,211004-13:1,N59076_m00-m48,N59077,103,24,,14.07,Control,12.13333333,,60
October2022scan,XII,39,In House,211004-14,Control,211004_11,211004_11,APOE44HN,female,211004,10/4/21,12,10/4/20,27.4,11/30/17,14.07,14,1.166666667,,211004-14:1,N60157_m00-m48,N60158,109,32,,14.07,Control,12.13333333,,60
October2022scan,XII,40,In House,211004-15,Control,211004_12,211004_12,APOE44HN,female,211004,10/4/21,12,10/4/20,21.3,12/1/17,14.1,14,1.166666667,,211004-15:1,N60159_m00-m48,N60160,93,32,,14.1,Control,12.13333333,,60
,XII,41,In House,211004-16,Control,211004_13,211004_13,APOE44HN,female,211004,10/4/21,12,10/4/20,22.8,12/1/17,14.1,14,1.166666667,,211004-16:1,,,,,,14.1,Control,12.13333333,,60
july2022scans,XIII,1,In House,211122-1,HFD,211122_1,211122-1,APOE22HN,female,211122,11/22/21,12,11/15/20,37,1/19/22,14.33,14,1.166666667,,211122-1:1,N60064_m00-m48,N60065,80,29,MRSOLUTIONS,14.33,HFD,12.4,,12
august2022scans,XIII,2,In House,211122-2,HFD,211122_2,211122-2,APOE22HN,female,211122,11/22/21,12,11/15/20,38,1/19/22,14.33,14,1.166666667,,211122-2:1,N60101_m00-m48,N60102,88,30,,14.33,HFD,12.4,,12
,XIII,3,In House,211122-3,HFD,211122_3,211122-3,APOE22HN,female,211122,11/22/21,12,11/15/20,39,1/19/22,14.33,14,1.166666667,,211122-3:1,,,,,,14.33,HFD,12.4,,12
august2022scans,XIII,4,In House,211122-4,HFD,211122_4,211122-4,APOE22HN,female,211122,11/22/21,12,11/19/20,34,1/19/22,14.2,14,1.166666667,,211122-4:1,N60093_m00-m48,N60094,85,30,,14.2,HFD,12.3,,12
,XIII,5,In House,211122-5,HFD,211122_5,211122-5,APOE22HN,female,211122,11/22/21,12,11/7/20,32,1/19/22,14.6,15,1.25,,211122-5:1,,,,,,14.6,HFD,12.66666667,,12
,XIII,6,In House,211122-6,HFD,211122_6,211122-6,APOE22HN,female,211122,11/22/21,12,11/7/20,38,1/19/22,14.6,15,1.25,,211122-6:1,,,,,,14.6,HFD,12.66666667,,12
,XIII,7,In House,211122-7,HFD,211122_7,211122-7,APOE22HN,female,211122,11/22/21,12,11/11/20,45,1/20/22,14.5,15,1.25,,211122-7:1,,,,,,14.5,HFD,12.53333333,,12
,XIII,8,In House,211122-8,HFD,211122_8,211122-8,APOE22HN,female,211122,11/22/21,12,11/11/20,33,1/20/22,14.5,15,1.25,,211122-8:1,,,,,,14.5,HFD,12.53333333,,12
October2022scan,XIII,9,In House,211122-9,Control,211122_9,211122-9,APOE22HN,male,211122,11/22/21,12,11/7/20,29,1/20/22,14.63,15,1.25,,211122-9:1,N60161_m00-m48,N60162,84,29,,14.63,Control,12.66666667,,12
October2022scan,XIII,10,In House,211122-10,Control,211122_10,211122-10,APOE22HN,male,211122,11/22/21,12,11/7/20,31,1/20/22,14.63,15,1.25,,211122-10:1,N60167_m00-m48,N60168,90,31,,14.63,Control,12.66666667,,12
November2022scans,XIII,11,In House,211122-11,Control,211122_11,211122-11,APOE22HN,male,211122,11/22/21,12,11/7/20,31,1/20/22,14.63,15,1.25,,211122-11:1,N60194_m00-m48,N60195,87,31,,14.63,Control,12.66666667,,12
,XIII,12,In House,211122-12,Control,211122_12,211122-12,APOE22HN,male,211122,11/22/21,12,11/7/20,30,1/20/22,14.63,15,1.25,,211122-12:1,,,,,,14.63,Control,12.66666667,,12
,XIII,13,In House,211122-13,Control,211122_13,211122-13,APOE22HN,male,211122,11/22/21,12,11/17/20,33,1/26/22,14.5,15,1.25,,211122-13:1,,,,,,14.5,Control,12.33333333,,12
,XIII,14,In House,211122-14,Control,211122_14,211122-14,APOE22HN,male,211122,11/22/21,12,11/17/20,31,1/26/22,14.5,15,1.25,,211122-14:1,,,,,,14.5,Control,12.33333333,,12
,XIII,15,In House,211122-15,Control,211122_15,211122-15,APOE22HN,male,211122,11/22/21,12,11/19/20,29,1/26/22,14.43,14,1.166666667,,211122-15:1,,,,,,14.43,Control,12.26666667,,12
,XIII,16,In House,211122-16,Control,211122_16,211122-16,APOE22HN,male,211122,11/22/21,12,11/19/20,32,1/27/22,14.47,14,1.166666667,,211122-16:1,,,,,,14.47,Control,12.26666667,,12
,XIII,17,In House,211122-23,Control,211122_23,211122-23,APOE22HN,male,211122,11/22/21,18,5/11/20,31,1/26/22,20.83,21,1.75,,211122-23:1,,,,,,20.83,Control,18.66666667,,18
,XIII,18,In House,211122-24,Control,211122_24,211122-24,APOE22HN,male,211122,11/22/21,17,6/16/20,31,1/26/22,19.63,20,1.666666667,,211122-24:1,,,,,,19.63,Control,17.46666667,,17
,XIII,19,In House,211122-25,Control,211122_25,211122-25,APOE22HN,male,211122,11/22/21,17,6/16/20,33,1/27/22,19.67,20,1.666666667,,211122-25:1,,,,,,19.67,Control,17.46666667,,17
,XIII,20,In House,211122-26,Control,211122_26,211122-26,APOE22HN,female,211122,11/22/21,17,6/16/20,32,1/27/22,19.67,20,1.666666667,,211122-26:1,,,,,,19.67,Control,17.46666667,,17
,XIII,21,In House,211122-27,Control,211122_27,211122-27,APOE22HN,female,211122,11/22/21,17,6/16/20,27,1/27/22,19.67,20,1.666666667,,211122-27:1,,,,,,19.67,Control,17.46666667,,17
,XIII,22,In House,211122-28,Control,211122_28,211122-28,APOE22HN,female,211122,11/22/21,20,3/10/20,26,1/27/22,22.93,23,1.916666667,,211122-28:1,,,,,,22.93,Control,20.73333333,,20
august2022scans,XIV,1,In House,220110_1,HFD,220110_1,220110_1,APOE22HN,male,220110,1/10/22,12,1/6/21,47,2/23/22,13.77,14,1.166666667,,220110_1:1,N60088_m00-m48,N60089,43,27,,13.77,HFD,12.3,,12
july2022scans,XIV,2,In House,220110_2,HFD,220110_2,220110_2,APOE22HN,male,220110,1/10/22,12,1/6/21,39,2/23/22,13.77,14,1.166666667,,220110_2:1,N60070_m00-m48,N60071,50,27,MRSOLUTIONS,13.77,HFD,12.3,,12
july2022scans,XIV,3,In House,220110_3,HFD,220110_3,220110_3,APOE22HN,male,220110,1/10/22,12,1/6/21,37,2/23/22,13.77,14,1.166666667,,220110_3:1,N60072_m00-m48,N60073,60,22,MRSOLUTIONS,13.77,HFD,12.3,,12
august2022scans,XIV,4,In House,220110_4,HFD,220110_4,220110_4,APOE22HN,male,220110,1/10/22,12,1/6/21,48,2/23/22,13.77,14,1.166666667,,220110_4:1,N60092_m00-m48,N60091,45,27,MRSOLUTIONS,13.77,HFD,12.3,,12
,XIV,5,In House,220110_5,Control,220110_5,220110_5,APOE22HN,male,220110,1/10/22,12,1/6/21,29,2/23/22,13.77,14,1.166666667,,220110_5:1,,,,,,13.77,Control,12.3,,12
,XIV,6,In House,220110_6,Control,220110_6,220110_6,APOE22HN,male,220110,1/10/22,12,1/6/21,31,2/23/22,13.77,14,1.166666667,,220110_6:1,,,,,,13.77,Control,12.3,,12
,XIV,7,In House,220110_7,Control,220110_7,220110_7,APOE22HN,male,220110,1/10/22,11,1/26/21,33,2/23/22,13.1,13,1.083333333,,220110_7:1,,,,,,13.1,Control,11.63333333,,12
,XIV,8,In House,220110_8,Control,220110_8,220110_8,APOE22HN,female,220110,1/10/22,12,1/4/21,27,2/24/22,13.87,14,1.166666667,,220110_8:1,,,,,,13.87,Control,12.36666667,,12
,XIV,9,In House,220110_9,Control,220110_9,220110_9,APOE22HN,female,220110,1/10/22,12,1/4/21,26,2/24/22,13.87,14,1.166666667,,220110_9:1,,,,,,13.87,Control,12.36666667,,12
,XIV,10,In House,220110_10,Control,220110_10,220110_10,APOE22HN,female,220110,1/10/22,12,1/4/21,27,2/24/22,13.87,14,1.166666667,,220110_10:1,,,,,,13.87,Control,12.36666667,,12
,XIV,11,In House,220110_11,HFD,220110_11,220110_11,APOE44,male,220110,1/10/22,12,1/7/21,48,2/24/22,13.77,14,1.166666667,,220110_11:1,,,,,,13.77,HFD,12.26666667,,12
,XIV,12,In House,220110_12,HFD,220110_12,220110_12,APOE44,male,220110,1/10/22,12,1/7/21,49,2/24/22,13.77,14,1.166666667,,220110_12:1,,,,,,13.77,HFD,12.26666667,,12
,XV,1,In House,220207-1,HFD,220207_1,220207-1,APOE33HN,male,220207,2/7/22,17,8/10/20,48,4/13/22,20.37,20,1.666666667,,220207-1:1,,,,,,20.36666667,HFD,18.43333333,,18
,XV,2,In House,220207-2,HFD,220207_2,220207-2,APOE33HN,male,220207,2/7/22,17,8/10/20,38,4/13/22,20.37,20,1.666666667,,220207-2:1,,,,,,20.36666667,HFD,18.43333333,,18
,XV,3,In House,220207-3,HFD,220207_3,220207-3,APOE33HN,male,220207,2/7/22,17,8/10/20,34,4/13/22,20.37,20,1.666666667,,220207-3:1,,,,,,20.36666667,HFD,18.43333333,,18
,XV,4,In House,220207-4,HFD,220207_4,220207-4,APOE33HN,male,220207,2/7/22,17,8/10/20,42,4/13/22,20.37,20,1.666666667,,220207-4:1,,,,,,20.36666667,HFD,18.43333333,,18
,XV,9,In House,220207-9,Control,220207_9,220207-9,APOE33HN,female,220207,2/7/22,17,8/10/20,27,4/6/22,20.13,20,1.666666667,,220207-9:1,,,,,,20.13,Control,18.43333333,,18
,XV,10,In House,220207-10,Control,220207_10,220207-10,APOE33HN,female,220207,2/7/22,17,8/10/20,29,4/6/22,20.13,20,1.666666667,,220207-10:1,,,,,,20.13,Control,18.43333333,,18
,XV,11,In House,220207-11,Control,220207_11,220207-11,APOE33HN,female,220207,2/7/22,17,8/10/20,37,4/6/22,20.13,20,1.666666667,,220207-11:1,,,,,,20.13,Control,18.43333333,,18
,XV,12,In House,220207-12,Control,220207_12,220207-12,APOE33HN,female,220207,2/7/22,17,8/10/20,34,4/6/22,20.13,20,1.666666667,,220207-12:1,,,,,,20.13,Control,18.43333333,,18
,XV,13,In House,220207-13,Control,220207_13,220207-13,APOE33HN,female,220207,2/7/22,17,8/10/20,29,4/6/22,20.13,20,1.666666667,,220207-13:1,,,,,,20.13,Control,18.43333333,,18
,XV,14,In House,220207-14,HFD,220207_14,220207-14,APOE33HN,female,220207,2/7/22,17,8/10/20,58,4/6/22,20.13,20,1.666666667,,220207-14:1,,,,,,20.13,HFD,18.43333333,,18
,XV,15,In House,220207-15,HFD,220207_15,220207-15,APOE33HN,female,220207,2/7/22,17,8/10/20,51,4/6/22,20.13,20,1.666666667,,220207-15:1,,,,,,20.13,HFD,18.43333333,,18
,XV,16,In House,220207-16,HFD,220207_16,220207-16,APOE33HN,female,220207,2/7/22,17,8/10/20,56,4/6/22,20.13,20,1.666666667,,220207-16:1,,,,,,20.13,HFD,18.43333333,,18
,XV,17,In House,220207-17,HFD,220207_17,220207-17,APOE33HN,female,220207,2/7/22,17,8/10/20,50,4/6/22,20.13,20,1.666666667,,220207-17:1,,,,,,20.13,HFD,18.43333333,,18
,XV,19,In House,220207-19,Control,220207_19,220207-19,APOE33HN,male,220207,2/7/22,17,8/14/20,33,4/14/22,20.27,20,1.666666667,,220207-19:1,,,,,,20.26666667,Control,18.3,,18
