QA,PumpGroup,NameGroup,Source,CIVM_ID,Treatment,BadeaID,OldBadeaID,Geno,Sex_other,IDStripped,TestDate,Age_Substracted,DOB,Weight,Perfusion ,Age_Months,Age_Imaging,Age_Years,Age_Label,Specimens ID,DWI,GRE,T1,T2,Notes,AgeExVivoMRI,Diet,Age_Handling,Unnamed: 28,age
,XV,20,In House,220207-20,Control,220207_20,220207-20,APOE33HN,male,220207,2/7/22,17,8/14/20,38,4/14/22,20.27,20,1.666666667,,220207-20:1,,,,,,20.26666667,Control,18.3,,18
,XV,21,In House,220207-21,Control,220207_21,220207-21,APOE33HN,male,220207,2/7/22,17,8/14/20,37,4/14/22,20.27,20,1.666666667,,220207-21:1,,,,,,20.26666667,Control,18.3,,18
,XV,22,In House,220207-22,Control,220207_22,220207-22,APOE33HN,male,220207,2/7/22,17,9/7/20,34,4/14/22,19.47,19,1.583333333,,220207-22:1,,,,,,19.46666667,Control,17.5,,17
,XV,23,In House,220207-23,Control,220207_23,220207-23,APOE33HN,male,220207,2/7/22,17,9/7/20,32,4/14/22,19.47,19,1.583333333,,220207-23:1,,,,,,19.46666667,Control,17.5,,17
,XV,24,In House,220207-24,HFD,220207_24,220207-24,APOE33HN,male,220207,2/7/22,17,8/20/20,33,4/13/22,20.03,20,1.666666667,,220207-24:1,,,,,,20.03333333,HFD,18.1,,18
,XV,25,In House,220207-25,HFD,220207_25,220207-25,APOE33HN,male,220207,2/7/22,17,8/20/20,32,4/13/22,20.03,20,1.666666667,,220207-25:1,,,,,,20.03333333,HFD,18.1,,18
,XVI,1,In House,220307-1,Control,220307_1,220307-1,APOE33HN,female,220307,3/7/22,18,8/24/20,32,5/11/22,20.83,21,1.75,,220307-1:1,,,,,,20.83333333,Control,18.9,,19
,XVI,2,In House,220307-2,Control,220307_2,220307-2,APOE33HN,female,220307,3/7/22,18,8/24/20,26,5/11/22,20.83,21,1.75,,220307-2:1,,,,,,20.83333333,Control,18.9,,19
,XVI,3,In House,220307-4,Control,220307_4,220307-4,APOE33HN,female,220307,3/7/22,18,8/24/20,26,5/11/22,20.83,21,1.75,,220307-4:1,,,,,,20.83333333,Control,18.9,,19
,XVI,4,In House,220307-5,Control,220307_5,220307-5,APOE33HN,female,220307,3/7/22,18,8/24/20,25,5/11/22,20.83,21,1.75,,220307-5:1,,,,,,20.83333333,Control,18.9,,19
,XVI,5,In House,220307-6,Control,220307_6,220307-6,APOE22HN,male,220307,3/7/22,16,10/12/20,29,5/18/22,19.43,19,1.583333333,,220307-6:1,,,,,,19.43333333,Control,17.26666667,,17
,XVI,6,In House,220307-7,Control,220307_7,220307-7,APOE22HN,male,220307,3/7/22,16,10/12/20,31,5/18/22,19.43,19,1.583333333,,220307-7:1,,,,,,19.43333333,Control,17.26666667,,17
,XVI,7,In House,220307-8,Control,220307_8,220307-8,APOE22HN,male,220307,3/7/22,16,10/12/20,30,5/18/22,19.43,19,1.583333333,,220307-8:1,,,,,,19.43333333,Control,17.26666667,,17
,XVI,8,In House,220307-9,Control,220307_9,220307-9,APOE22HN,female,220307,3/7/22,16,10/12/20,27,5/18/22,19.43,19,1.583333333,,220307-9:1,,,,,,19.43333333,Control,17.26666667,,17
,XVI,9,In House,220307-10,Control,220307_10,220307-10,APOE22HN,female,220307,3/7/22,16,10/12/20,26,5/19/22,19.47,19,1.583333333,,220307-10:1,,,,,,19.46666667,Control,17.26666667,,17
,XVI,10,In House,220307-11,Control,220307_11,220307-11,APOE22HN,female,220307,3/7/22,16,10/12/20,21,5/19/22,19.47,19,1.583333333,,220307-11:1,,,,,,19.46666667,Control,17.26666667,,17
,XVI,11,In House,220307-12,Control,220307_12,220307-12,APOE22HN,female,220307,3/7/22,16,10/12/20,26,5/19/22,19.47,19,1.583333333,,220307-12:1,,,,,,19.46666667,Control,17.26666667,,17
,XVI,12,In House,220307-13,Control,220307_13,220307-13,APOE22HN,female,220307,3/7/22,16,10/12/20,28,5/19/22,19.47,19,1.583333333,,220307-13:1,,,,,,19.46666667,Control,17.26666667,,17
,XVI,13,In House,220307-14,Control,220307_14,220307-14,APOE33HN,male,220307,3/7/22,18,8/10/20,33,5/12/22,21.33,21,1.75,,220307-14:1,,,,,,21.33333333,Control,19.36666667,,19
,XVI,14,In House,220307-15,Control,220307_15,220307-15,APOE33HN,male,220307,3/7/22,18,8/10/20,32,5/12/22,21.33,21,1.75,,220307-15:1,,,,,,21.33333333,Control,19.36666667,,19
,XVI,15,In House,220307-16,Control,220307_16,220307-16,APOE33HN,male,220307,3/7/22,18,8/10/20,33,5/12/22,21.33,21,1.75,,220307-16:1,,,,,,21.33333333,Control,19.36666667,,19
,XVI,16,In House,220307-17,Control,220307_17,220307-17,APOE33HN,male,220307,3/7/22,18,8/10/20,32,5/12/22,21.33,21,1.75,,220307-17:1,,,,,,21.33333333,Control,19.36666667,,19
,XVII,1,In House,220404-1,HFD,220404_1,220404-1,APOE22,female,220404,4/4/22,11,4/5/21,30,6/22/22,14.8,15,1.22,,220404-1:1,,,,,,14.8,HFD,12.36666667,,12
,XVII,2,In House,220404-2,HFD,220404_2,220404-2,APOE22,female,220404,4/4/22,11,4/5/21,37,6/22/22,14.8,15,1.22,,220404-2:1,,,,,,14.8,HFD,12.36666667,,12
,XVII,3,In House,220404-3,HFD,220404_3,220404-3,APOE22,female,220404,4/4/22,11,4/5/21,40,6/22/22,14.8,15,1.22,,220404-3:1,,,,,,14.8,HFD,12.36666667,,12
,XVII,4,In House,220404-4,HFD,220404_4,220404-4,APOE22,female,220404,4/4/22,11,4/5/21,39,6/22/22,14.8,15,1.22,,220404-4:1,,,,,,14.8,HFD,12.36666667,,12
,XVII,5,In House,220404-5,HFD,220404_5,220404-5,APOE22,female,220404,4/4/22,9,6/20/21,29,6/22/22,12.26666667,12,1.01,,220404-5:1,,,,,,12.26666667,HFD,9.833333333,,10
,XVII,6,In House,220404-6,HFD,220404_6,220404-6,APOE22,male,220404,4/4/22,11,4/5/21,43,6/22/22,14.8,15,1.22,,220404-6:1,,,,,,14.8,HFD,12.36666667,,12
,XVII,7,In House,220404-7,HFD,220404_7,220404-7,APOE22,male,220404,4/4/22,11,4/5/21,51,6/22/22,14.8,15,1.22,,220404-7:1,,,,,,14.8,HFD,12.36666667,,12
,XVII,8,In House,220404-8,HFD,220404_8,220404-8,APOE22,male,220404,4/4/22,11,4/17/21,41,6/23/22,14.4,14,1.18,,220404-8:1,,,,,,14.4,HFD,11.96666667,,12
,XVII,9,In House,220404-9,HFD,220404_9,220404-9,APOE22,male,220404,4/4/22,11,4/17/21,39,6/23/22,14.4,14,1.18,,220404-9:1,,,,,,14.4,HFD,11.96666667,,12
,XVII,10,In House,220404-10,HFD,220404_10,220404-10,APOE22,male,220404,4/4/22,11,4/17/21,48,6/23/22,14.4,14,1.18,,220404-10:1,,,,,,14.4,HFD,11.96666667,,12
,XVII,11,In House,220404-11,Control,220404_11,220404-11,APOE22HN,male,220404,4/4/22,18,9/24/20,32,6/23/22,21.23333333,21,1.75,,220404-11:1,,,,,,21.23333333,Control,18.8,,19
,XVII,13,In House,220404-13,Control,220404_13,220404-13,APOE22HN,male,220404,4/4/22,18,9/24/20,35,6/23/22,21.23333333,21,1.75,,220404-13:1,,,,,,21.23333333,Control,18.8,,19
,XVlll,1,In House,220509-1,HFD,220509_1,220509-1,APOE22,male,220509,5/9/22,18,11/9/20,40,7/13/22,20.23333333,20,1.67,,220509-1:1,,,,,,,HFD,18.2,,18
,XVlll,2,In House,220509-4,HFD,220509_4,220509-4,APOE22,female,220509,5/9/22,18,11/9/20,27,7/13/22,20.23333333,20,1.67,,220509-4:1,,,,,,,HFD,18.2,,18
died during surgery/ was perfused,XVlll,3,In House,220509-6,HFD,220509_6,220509-6,APOE22,female,220509,5/9/22,18,11/9/20,42,7/6/22,20.23333333,20,1.67,,220509-6:1,,,,,,,HFD,18.2,,18
,XVlll,4,In House,220509-7,HFD,220509_7,220509-7,APOE33,male,220509,5/9/22,19,10/3/20,52,7/14/22,21.46666667,21,1.77,,220509-7:1,,,,,,,HFD,19.43333333,,19
,XVlll,5,In House,220509-8,HFD,220509_8,220509-8,APOE33,female,220509,5/9/22,18,11/5/20,34,7/14/22,20.36666667,20,1.68,,220509-8:1,,,,,,,HFD,18.33333333,,18
,XVlll,6,In House,220509-10,HFD,220509_10,220509-10,APOE33,female,220509,5/9/22,18,11/5/20,28,7/14/22,20.36666667,20,1.68,,220509-10:1,,,,,,,HFD,18.33333333,,18
,XVlll,7,In House,220509-11,Control,220509_11,220509-11,APOE44,female,220509,5/9/22,17,11/30/20,29,7/14/22,19.53333333,20,1.61,,220509-11:1,,,,,,,Control,17.5,,18
,XVlll,8,In House,220509-12,Control,220509_12,220509-12,APOE22,female,220509,5/9/22,11,6/2/21,25,7/13/22,13.4,13,1.1,,220509-12:1,,,,,,,Control,11.36666667,,11
,XVlll,9,In House,220509-13,Control,220509_13,220509-13,APOE22,female,220509,5/9/22,11,6/9/21,26,7/13/22,13.16666667,13,1.08,,220509-13:1,,,,,,,Control,11.13333333,,11
,XVlll,10,In House,220509-14,Control,220509_14,220509-14,APOE22,female,220509,5/9/22,11,6/9/21,26,7/13/22,13.16666667,13,1.08,,220509-14:1,,,,,,,Control,11.13333333,,11
,XVlll,1,In House,220606-1,Control,220606_1,220606-1,APOE33HN,male,220606,6/6/22,17,1/6/21,33,8/11/22,19.4,19,1.6,,220606-1:1,,,,,,,Control,17.2,,17
,XVlll,2,In House,220606-2,Control,220606_2,220606-2,APOE44HN,female,220606,6/6/22,18,11/30/20,30,8/11/22,20.63333333,21,1.7,,220606-2:1,,,,,,,Control,18.43333333,,19
,XVlll,3,In House,220606-3,Control,220606_3,220606-3,APOE44HN,female,220606,6/6/22,18,11/30/20,32,8/11/22,20.63333333,21,1.7,,220606-3:1,,,,,,,Control,18.43333333,,19
,XVlll,4,In House,220606-4,Control,220606_4,220606-4,APOE44HN,female,220606,6/6/22,18,11/30/20,28,8/11/22,20.63333333,21,1.7,,220606-4:1,,,,,,,Control,18.43333333,,19
,XVlll,5,In House,220606-5,Control,220606_5,220606-5,APOE44HN,female,220606,6/6/22,18,11/30/20,32,8/10/22,20.6,21,1.69,,220606-5:1,,,,,,,Control,18.43333333,,19
,XVlll,6,In House,220606-6,Control,220606_6,220606-6,APOE44HN,female,220606,6/6/22,18,11/30/20,26,8/10/22,20.6,21,1.69,,220606-6:1,,,,,,,Control,18.43333333,,19
,XVlll,7,In House,220606-15,HFD,220606_7,220606-7,APOE44,male,220606,6/6/22,18,11/30/20,40,8/10/22,20.6,21,1.69,,220606-15:1,,,,,,,HFD,18.43333333,,19
,XVlll,8,In House,220606-16,HFD,220606_8,220606-8,APOE44,male,220606,6/6/22,18,11/30/20,48,8/10/22,20.6,21,1.69,,220606-16:1,,,,,,,HFD,18.43333333,,19
,XVlll,9,In House,220606-17,Control,220606_9,220606-9,APOE44,female,220606,6/6/22,18,11/30/20,28,8/10/22,20.6,21,1.69,,220606-17:1,,,,,,,Control,18.43333333,,19
,XVlll,10,In House,220606-18,Control,220606_10,220606-10,APOE44,female,220606,6/6/22,18,11/30/20,26,8/10/22,20.6,21,1.69,,220606-18:1,,,,,,,Control,18.43333333,,19
,XVlll,11,In House,220606-19,Control,220606_11,220606-11,APOE22,male,220606,6/6/22,11,6/9/21,30,8/17/22,14.27,14,1.188888889,,220606-19:1,,,,,,,Control,12.06666667,,12
,XVlll,12,In House,220606-20,Control,220606_12,220606-12,APOE22,male,220606,6/6/22,11,6/9/21,31,8/17/22,14.27,14,1.188888889,,220606-20:1,,,,,,,Control,12.06666667,,12
,XVlll,13,In House,220606-21,Control,220606_13,220606-13,APOE22,male,220606,6/6/22,11,6/9/21,31,8/17/22,14.27,14,1.188888889,,220606-21:1,,,,,,,Control,12.06666667,,12
,XVlll,14,In House,220606-22,Control,220606_14,220606-14,APOE22,male,220606,6/6/22,11,6/9/21,33,8/17/22,14.27,14,1.188888889,,220606-22:1,,,,,,,Control,12.06666667,,12
July22cohort,XIX,1,In House,220704-2,HFD,220704_2,220704-2,APOE44,female,220704,7/4/22,17,1/7/21,46,9/7/22,20.2,20,1.67,,220704-2:1,,,,,,,HFD,18.1,Died during in vivo MRI imaging,18
July22cohort,XIX,2,In House,220704-4,HFD,220704_3,220704-3,APOE44,female,220704,7/4/22,17,1/7/21,41,9/8/22,20.2,20,1.67,,220704-4:1,,,,,,,HFD,18.1,,18
July22cohort,XIX,3,In House,220704-5,HFD,220704_4,220704-4,APOE44,female,220704,7/4/22,17,1/7/21,29,9/8/22,20.2,20,1.67,,220704-5:1,,,,,,,HFD,18.1,,18
July22cohort,XIX,4,In House,220704-11,HFD,220704_6,220704-6,APOE22HN,female,220704,7/4/22,18,12/17/20,45,9/15/22,21.23333333,21,1.744444444,,220704-11:1,,,,,,,HFD,18.8,,19
July22cohort,XIX,5,In House,220704-7,HFD,220704_7,220704-7,APOE22HN,female,220704,7/4/22,18,12/17/20,36,9/15/22,21.23333333,21,1.744444444,,220704-7:1,,,,,,,HFD,18.8,,19
July22cohort,XIX,6,In House,220704-8,HFD,220704_8,220704-8,APOE22HN,female,220704,7/4/22,18,12/20/20,33,9/15/22,21.13333333,21,1.736111111,,220704-8:1,,,,,,,HFD,18.7,,19
July22cohort,XIX,7,In House,220704-1,HFD,220704_9,220704-9,APOE22HN,female,220704,7/4/22,18,12/20/20,39,9/16/22,21.16,21,1.74,,220704-1:1,,,,,,,HFD,18.7,,19
July22cohort,XIX,8,In House,220704-10,HFD,220704_10,220704-10,APOE22HN,male,220704,7/4/22,18,12/17/20,46,9/1/22,20.96,21,1.72,,220704-10:1,,,,,,,HFD,18.8,Died during Survival surgery,19
July22cohort,XIX,9,In House,220704-14,HFD,220704_12,220704-12,APOE22HN,male,220704,7/4/22,18,12/17/20,48,9/7/22,20.96,21,1.72,,220704-14:1,,,,,,,HFD,18.8,,19
July22cohort,XIX,10,In House,220704-15,HFD,220704_13,220704-13,APOE22HN,male,220704,7/4/22,18,12/17/20,42,9/7/22,20.96,21,1.72,,220704-15:1,,,,,,,HFD,18.8,,19
July22cohort,XIX,11,In House,220704-16,HFD,220704_14,220704-14,APOE22HN,male,220704,7/4/22,18,12/17/20,40,9/7/22,20.96,21,1.72,,220704-16:1,,,,,,,HFD,18.8,,19
July22cohort,XIX,12,In House,220704-17,HFD,220704_15,220704-15,APOE33HN,female,220704,7/4/22,17,1/6/21,47,9/7/22,20.3,20,1.67,,220704-17:1,,,,,,,HFD,18.1,,18
July22cohort,XIX,13,In House,220704-18,HFD,220704_16,220704-16,APOE33HN,female,220704,7/4/22,17,1/6/21,21,9/7/22,20.3,20,1.67,,220704-18:1,,,,,,,HFD,18.1,,18
July22cohort,XIX,14,In House,220704-19,HFD,220704_17,220704-17,APOE33HN,female,220704,7/4/22,17,1/6/21,39,9/7/22,20.3,20,1.67,,220704-19:1,,,,,,,HFD,18.1,,18
August22cohort,,1,In House,220808-18,Control,220808_1,220808-1,APOE44HN,male,220808,8/8/22,12,7/12/21,22,10/12/22,15.26666667,15,1.25,,220808-18:1,,,,,,,Control,13.06666667,,13
August22cohort,,2,In House,220808-19,Control,220808_2,220808-2,APOE44HN,male,220808,8/8/22,12,7/12/21,18,10/12/22,15.26666667,15,1.25,,220808-19:1,,,,,,,Control,13.06666667,,13
August22cohort,,3,In House,220808-20,Control,220808_3,220808-3,APOE44HN,male,220808,8/8/22,12,7/12/21,20,10/13/22,15.26666667,15,1.25,,220808-20:1,,,,,,,Control,13.06666667,,13
August22cohort,,4,In House,220808-21,Control,220808_4,220808-4,APOE44HN,male,220808,8/8/22,12,7/12/21,27,10/13/22,15.26666667,15,1.25,,220808-21:1,,,,,,,Control,13.06666667,,13
August22cohort,,5,In House,220808-22,Control,220808_5,220808-5,APOE44HN,male,220808,8/8/22,12,7/12/21,30,10/13/22,15.26666667,15,1.25,,220808-22:1,,,,,,,Control,13.06666667,,13
August22cohort,,6,In House,220808-6,Control,220808_6,220808-6,APOE22HN,female,220808,8/8/22,19,1/6/21,27,10/12/22,21.5,22,1.7,,220808-6:1,,,,,,,Control,19.3,,19
August22cohort,,7,In House,220808-7,Control,220808_7,220808-7,APOE22HN,female,220808,8/8/22,19,1/6/21,24,10/12/22,21.5,22,1.7,,220808-7:1,,,,,,,Control,19.3,,19
August22cohort,,8,In House,220808-8,Control,220808_8,220808-8,APOE22HN,female,220808,8/8/22,19,1/6/21,28,10/12/22,21.5,22,1.7,,220808-8:1,,,,,,,Control,19.3,,19
August22cohort,,9,In House,220808-9,HFD,220808_9,220808-9,APOE22HN,female,220808,8/8/22,17,2/23/21,41,10/5/22,19.3,19,1.59,,220808-9:1,,,,,,,HFD,17.7,,18
August22cohort,,10,In House,220808-10,HFD,220808_10,220808-10,APOE22HN,female,220808,8/8/22,17,2/28/21,25,10/5/22,19.1,19,1.57,,220808-10:1,,,,,,,HFD,17.53333333,,18
August22cohort,,11,In House,220808-11,HFD,220808_11,220808-11,APOE22HN,female,220808,8/8/22,17,2/28/21,39,10/5/22,19.1,19,1.57,,220808-11:1,,,,,,,HFD,17.53333333,,18
August22cohort,,12,In House,220808-12,HFD,220808_12,220808-12,APOE22HN,female,220808,8/8/22,17,2/28/21,32,10/5/22,19.1,19,1.57,,220808-12:1,,,,,,,HFD,17.53333333,,18
August22cohort,,13,In House,220808-13,HFD,220808_13,220808-13,APOE22HN,male,220808,8/8/22,18,1/23/21,37,10/5/22,20.4,20,1.68,,220808-13:1,,,,,,,HFD,18.73333333,,19
August22cohort,,14,In House,220808-14,HFD,220808_14,220808-14,APOE22HN,male,220808,8/8/22,18,1/23/21,49,10/5/22,20.4,20,1.68,,220808-14:1,,,,,,,HFD,18.73333333,,19
August22cohort,,15,In House,220808-15,HFD,220808_15,220808-15,APOE22HN,male,220808,8/8/22,18,1/23/21,47,10/6/22,20.4,20,1.68,,220808-15:1,,,,,,,HFD,18.73333333,,19
August22cohort,,16,In House,220808-16,HFD,220808_16,220808-16,APOE22HN,male,220808,8/8/22,18,1/23/21,38,10/6/22,20.4,20,1.68,,220808-16:1,,,,,,,HFD,18.73333333,,19
August22cohort,,17,In House,220808-17,HFD,220808_17,220808-17,APOE22HN,male,220808,8/8/22,18,1/23/21,46,10/6/22,20.4,20,1.68,,220808-17:1,,,,,,,HFD,18.73333333,,19
September2022cohort,,1,In House,220905-7,HFD,220905_1,220905-1,APOE44,male,220905,9/5/22,17,3/6/21,45,11/2/22,20.2,20,1.66,,220905-7:1,,,,,,,HFD,18.3,,18
September2022cohort,,2,In House,220905-8,HFD,220905_2,220905-2,APOE44,female,220905,9/5/22,17,3/6/21,37,11/2/22,20.2,20,1.66,,220905-8:1,,,,,,,HFD,18.3,,18
September2022cohort,,3,In House,220905-9,HFD,220905_3,220905-3,APOE44,male,220905,9/5/22,17,3/6/21,36,11/2/22,20.2,20,1.66,,220905-9:1,,,,,,,HFD,18.3,,18
September2022cohort,,4,In House,220905-10,Control,220905_10,220905-10,APOE22HN,male,220905,9/5/22,18,2/28/21,32,11/2/22,20.4,20,1.67,,220905-10:1,,,,,,,Control,18.5,,19
September2022cohort,,5,In House,220905-11,Control,220905_11,220905-11,APOE22HN,male,220905,9/5/22,18,2/28/21,32,11/2/22,20.4,20,1.67,,220905-11:1,,,,,,,Control,18.5,,19
September2022cohort,,6,In House,220905-12,Control,220905_12,220905-12,APOE22HN,male,220905,9/5/22,18,2/28/21,33,11/2/22,20.4,20,1.67,,220905-12:1,,,,,,,Control,18.5,,19
October2022cohort,,1,In House,221003-3,HFD,221003_1,221003-1,APOE22 ,female,221003,10/3/22,12,9/15/21,21,11/17/22,14.26666667,14,1.172222222,,221003-3:1,,,,,,,HFD,12.76666667,Found Already dead before perfusion,13
October2022cohort,,2,In House,221003-4,HFD,221003_2,221003-2,APOE22 ,female,221003,10/3/22,12,9/15/21,33,11/17/22,14.26666667,14,1.172222222,,221003-4:1,,,,,,,HFD,12.76666667,,13
October2022cohort,,3,In House,221003-5,HFD,221003_3,221003-3,APOE22 ,female,221003,10/3/22,12,9/15/21,38,11/17/22,14.26666667,14,1.172222222,,221003-5:1,,,,,,,HFD,12.76666667,,13
October2022cohort,,4,In House,221003-6,HFD,221003_4,221003-4,APOE22 ,female,221003,10/3/22,12,9/15/21,34,11/17/22,14.26666667,14,1.172222222,,221003-6:1,,,,,,,HFD,12.76666667,,13
October2022cohort,,5,In House,221003-7,HFD,221003_5,221003-5,APOE22 ,male,221003,10/3/22,12,9/30/21,47,11/17/22,13.76666667,14,1.130555556,,221003-7:1,,,,,,,HFD,12.26666667,,13
October2022cohort,,6,In House,221003-8,HFD,221003_6,221003-6,APOE22 ,male,221003,10/3/22,12,9/30/21,42,11/17/22,13.76666667,14,1.130555556,,221003-8:1,,,,,,,HFD,12.26666667,Died during in vivo scanning,13
October2022cohort,,7,In House,221003-9,HFD,221003_7,221003-7,APOE22 ,male,221003,10/3/22,12,9/15/21,44,11/17/22,14.26666667,14,1.172222222,,221003-9:1,,,,,,,HFD,12.76666667,,13
Died,,,In House,,HFD,210112_10,210112-10,APOE44HN,male,210112,1/12/21,8,4/21/20,,8/17/21,,,,,,,,,,,,HFD,11.7,,9
,,,In House,,Control,210112_13,210112-13,APOE44HN,female,210112,1/12/21,8,4/21/20,,8/17/21,,,,,,,,,,,,Control,11.7,,9
,,,In House,,Control,210201_1,210201-1,APOE33,female,210201,2/1/21,12,1/2/20,,6/9/21,,,,,,,,,,,,Control,13.2,,13
Died,,,In House,,Control,210503_10,210503-10,APOE33,female,210503,5/3/21,18,11/2/19,,,,,,,,,,,,,,Control,,,18
Died,,,In House,,Control,210809_1,210809-1,APOE33HN,female,210809,8/9/21,11,8/20/20,,11/10/21,,,,,,,,,,,,Control,11.8,,12
RNA,,,In House,,HFD,210906_19,210906-19,APOE44,male,210906,8/9/21,10,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.26666667,,10
RNA,,,In House,,HFD,210906_20,210906-20,APOE44,male,210906,8/9/21,10,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.26666667,,10
RNA,,,In House,,HFD,210906_21,210906-21,APOE44,male,210906,8/9/21,10,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.26666667,,10
RNA,,,In House,,HFD,210906_22,210906-22,APOE44,male,210906,8/9/21,10,10/3/20,,1/6/22,,,,,,,,,,,,HFD,11.27,,10
RNA,,,In House,,Control,210906_23,210906-23,APOE44,female,210906,8/9/21,10,9/30/20,,1/6/22,,,,,,,,,,,,Control,11.37,,11
RNA,,,In House,,Control,210906_24,210906-24,APOE44,female,210906,8/9/21,10,9/30/20,,1/6/22,,,,,,,,,,,,Control,11.37,,11
Died,,,In House,,HFD,220207_18,220207-18,APOE33HN,female,220207,2/7/22,17,8/10/20,,,,,,,,,,,,,,HFD,18.43,,18
Died,,,In House,,Control,220404_12,220404-12,APOE22HN,male,220404,4/4/22,18,9/24/20,,,,,,,,,,,,,,Control,18.8,,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,